Date,NO,SE
2014-01-01,53881.0,21425.0
2014-01-02,53881.0,21425.0
2014-01-03,53881.0,21425.0
2014-01-04,53881.0,21425.0
2014-01-05,53881.0,21425.0
2014-01-06,53881.0,21425.0
2014-01-07,53881.0,21425.0
2014-01-08,53881.0,21425.0
2014-01-09,53881.0,21425.0
2014-01-10,53881.0,21425.0
2014-01-11,53881.0,21425.0
2014-01-12,53881.0,21425.0
2014-01-13,51076.0,20255.0
2014-01-14,51076.0,20255.0
2014-01-15,51076.0,20255.0
2014-01-16,51076.0,20255.0
2014-01-17,51076.0,20255.0
2014-01-18,51076.0,20255.0
2014-01-19,51076.0,20255.0
2014-01-20,48377.0,18972.0
2014-01-21,48377.0,18972.0
2014-01-22,48377.0,18972.0
2014-01-23,48377.0,18972.0
2014-01-24,48377.0,18972.0
2014-01-25,48377.0,18972.0
2014-01-26,48377.0,18972.0
2014-01-27,45710.0,17688.0
2014-01-28,45710.0,17688.0
2014-01-29,45710.0,17688.0
2014-01-30,45710.0,17688.0
2014-01-31,45710.0,17688.0
2014-02-01,45710.0,17688.0
2014-02-02,45710.0,17688.0
2014-02-03,43538.0,16616.0
2014-02-04,43538.0,16616.0
2014-02-05,43538.0,16616.0
2014-02-06,43538.0,16616.0
2014-02-07,43538.0,16616.0
2014-02-08,43538.0,16616.0
2014-02-09,43538.0,16616.0
2014-02-10,41732.0,15595.0
2014-02-11,41732.0,15595.0
2014-02-12,41732.0,15595.0
2014-02-13,41732.0,15595.0
2014-02-14,41732.0,15595.0
2014-02-15,41732.0,15595.0
2014-02-16,41732.0,15595.0
2014-02-17,39740.0,14564.0
2014-02-18,39740.0,14564.0
2014-02-19,39740.0,14564.0
2014-02-20,39740.0,14564.0
2014-02-21,39740.0,14564.0
2014-02-22,39740.0,14564.0
2014-02-23,39740.0,14564.0
2014-02-24,38121.0,13544.0
2014-02-25,38121.0,13544.0
2014-02-26,38121.0,13544.0
2014-02-27,38121.0,13544.0
2014-02-28,38121.0,13544.0
2014-03-01,38121.0,13544.0
2014-03-02,38121.0,13544.0
2014-03-03,36595.0,12640.0
2014-03-04,36595.0,12640.0
2014-03-05,36595.0,12640.0
2014-03-06,36595.0,12640.0
2014-03-07,36595.0,12640.0
2014-03-08,36595.0,12640.0
2014-03-09,36595.0,12640.0
2014-03-10,35204.0,12023.0
2014-03-11,35204.0,12023.0
2014-03-12,35204.0,12023.0
2014-03-13,35204.0,12023.0
2014-03-14,35204.0,12023.0
2014-03-15,35204.0,12023.0
2014-03-16,35204.0,12023.0
2014-03-17,34311.0,11290.0
2014-03-18,34311.0,11290.0
2014-03-19,34311.0,11290.0
2014-03-20,34311.0,11290.0
2014-03-21,34311.0,11290.0
2014-03-22,34311.0,11290.0
2014-03-23,34311.0,11290.0
2014-03-24,32343.0,10258.0
2014-03-25,32343.0,10258.0
2014-03-26,32343.0,10258.0
2014-03-27,32343.0,10258.0
2014-03-28,32343.0,10258.0
2014-03-29,32343.0,10258.0
2014-03-30,32343.0,10258.0
2014-03-31,30209.0,9228.0
2014-04-01,30209.0,9228.0
2014-04-02,30209.0,9228.0
2014-04-03,30209.0,9228.0
2014-04-04,30209.0,9228.0
2014-04-05,30209.0,9228.0
2014-04-06,30209.0,9228.0
2014-04-07,29359.0,8618.0
2014-04-08,29359.0,8618.0
2014-04-09,29359.0,8618.0
2014-04-10,29359.0,8618.0
2014-04-11,29359.0,8618.0
2014-04-12,29359.0,8618.0
2014-04-13,29359.0,8618.0
2014-04-14,28311.0,8285.0
2014-04-15,28311.0,8285.0
2014-04-16,28311.0,8285.0
2014-04-17,28311.0,8285.0
2014-04-18,28311.0,8285.0
2014-04-19,28311.0,8285.0
2014-04-20,28311.0,8285.0
2014-04-21,28450.0,8568.0
2014-04-22,28450.0,8568.0
2014-04-23,28450.0,8568.0
2014-04-24,28450.0,8568.0
2014-04-25,28450.0,8568.0
2014-04-26,28450.0,8568.0
2014-04-27,28450.0,8568.0
2014-04-28,28661.0,8992.0
2014-04-29,28661.0,8992.0
2014-04-30,28661.0,8992.0
2014-05-01,28661.0,8992.0
2014-05-02,28661.0,8992.0
2014-05-03,28661.0,8992.0
2014-05-04,28661.0,8992.0
2014-05-05,28251.0,9049.0
2014-05-06,28251.0,9049.0
2014-05-07,28251.0,9049.0
2014-05-08,28251.0,9049.0
2014-05-09,28251.0,9049.0
2014-05-10,28251.0,9049.0
2014-05-11,28251.0,9049.0
2014-05-12,29661.0,9993.0
2014-05-13,29661.0,9993.0
2014-05-14,29661.0,9993.0
2014-05-15,29661.0,9993.0
2014-05-16,29661.0,9993.0
2014-05-17,29661.0,9993.0
2014-05-18,29661.0,9993.0
2014-05-19,37221.0,13990.0
2014-05-20,37221.0,13990.0
2014-05-21,37221.0,13990.0
2014-05-22,37221.0,13990.0
2014-05-23,37221.0,13990.0
2014-05-24,37221.0,13990.0
2014-05-25,37221.0,13990.0
2014-05-26,42648.0,17048.0
2014-05-27,42648.0,17048.0
2014-05-28,42648.0,17048.0
2014-05-29,42648.0,17048.0
2014-05-30,42648.0,17048.0
2014-05-31,42648.0,17048.0
2014-06-01,42648.0,17048.0
2014-06-02,48433.0,19560.0
2014-06-03,48433.0,19560.0
2014-06-04,48433.0,19560.0
2014-06-05,48433.0,19560.0
2014-06-06,48433.0,19560.0
2014-06-07,48433.0,19560.0
2014-06-08,48433.0,19560.0
2014-06-09,53515.0,21648.0
2014-06-10,53515.0,21648.0
2014-06-11,53515.0,21648.0
2014-06-12,53515.0,21648.0
2014-06-13,53515.0,21648.0
2014-06-14,53515.0,21648.0
2014-06-15,53515.0,21648.0
2014-06-16,56286.0,22267.0
2014-06-17,56286.0,22267.0
2014-06-18,56286.0,22267.0
2014-06-19,56286.0,22267.0
2014-06-20,56286.0,22267.0
2014-06-21,56286.0,22267.0
2014-06-22,56286.0,22267.0
2014-06-23,57003.0,22437.0
2014-06-24,57003.0,22437.0
2014-06-25,57003.0,22437.0
2014-06-26,57003.0,22437.0
2014-06-27,57003.0,22437.0
2014-06-28,57003.0,22437.0
2014-06-29,57003.0,22437.0
2014-06-30,58732.0,23042.0
2014-07-01,58732.0,23042.0
2014-07-02,58732.0,23042.0
2014-07-03,58732.0,23042.0
2014-07-04,58732.0,23042.0
2014-07-05,58732.0,23042.0
2014-07-06,58732.0,23042.0
2014-07-07,62821.0,23835.0
2014-07-08,62821.0,23835.0
2014-07-09,62821.0,23835.0
2014-07-10,62821.0,23835.0
2014-07-11,62821.0,23835.0
2014-07-12,62821.0,23835.0
2014-07-13,62821.0,23835.0
2014-07-14,64394.0,24609.0
2014-07-15,64394.0,24609.0
2014-07-16,64394.0,24609.0
2014-07-17,64394.0,24609.0
2014-07-18,64394.0,24609.0
2014-07-19,64394.0,24609.0
2014-07-20,64394.0,24609.0
2014-07-21,64806.0,24793.0
2014-07-22,64806.0,24793.0
2014-07-23,64806.0,24793.0
2014-07-24,64806.0,24793.0
2014-07-25,64806.0,24793.0
2014-07-26,64806.0,24793.0
2014-07-27,64806.0,24793.0
2014-07-28,65147.0,24832.0
2014-07-29,65147.0,24832.0
2014-07-30,65147.0,24832.0
2014-07-31,65147.0,24832.0
2014-08-01,65147.0,24832.0
2014-08-02,65147.0,24832.0
2014-08-03,65147.0,24832.0
2014-08-04,65754.0,24946.0
2014-08-05,65754.0,24946.0
2014-08-06,65754.0,24946.0
2014-08-07,65754.0,24946.0
2014-08-08,65754.0,24946.0
2014-08-09,65754.0,24946.0
2014-08-10,65754.0,24946.0
2014-08-11,66330.0,24819.0
2014-08-12,66330.0,24819.0
2014-08-13,66330.0,24819.0
2014-08-14,66330.0,24819.0
2014-08-15,66330.0,24819.0
2014-08-16,66330.0,24819.0
2014-08-17,66330.0,24819.0
2014-08-18,66711.0,25140.0
2014-08-19,66711.0,25140.0
2014-08-20,66711.0,25140.0
2014-08-21,66711.0,25140.0
2014-08-22,66711.0,25140.0
2014-08-23,66711.0,25140.0
2014-08-24,66711.0,25140.0
2014-08-25,66309.0,25000.0
2014-08-26,66309.0,25000.0
2014-08-27,66309.0,25000.0
2014-08-28,66309.0,25000.0
2014-08-29,66309.0,25000.0
2014-08-30,66309.0,25000.0
2014-08-31,66309.0,25000.0
2014-09-01,66054.0,24523.0
2014-09-02,66054.0,24523.0
2014-09-03,66054.0,24523.0
2014-09-04,66054.0,24523.0
2014-09-05,66054.0,24523.0
2014-09-06,66054.0,24523.0
2014-09-07,66054.0,24523.0
2014-09-08,65951.0,24126.0
2014-09-09,65951.0,24126.0
2014-09-10,65951.0,24126.0
2014-09-11,65951.0,24126.0
2014-09-12,65951.0,24126.0
2014-09-13,65951.0,24126.0
2014-09-14,65951.0,24126.0
2014-09-15,64615.0,23606.0
2014-09-16,64615.0,23606.0
2014-09-17,64615.0,23606.0
2014-09-18,64615.0,23606.0
2014-09-19,64615.0,23606.0
2014-09-20,64615.0,23606.0
2014-09-21,64615.0,23606.0
2014-09-22,64405.0,23403.0
2014-09-23,64405.0,23403.0
2014-09-24,64405.0,23403.0
2014-09-25,64405.0,23403.0
2014-09-26,64405.0,23403.0
2014-09-27,64405.0,23403.0
2014-09-28,64405.0,23403.0
2014-09-29,64449.0,23427.0
2014-09-30,64449.0,23427.0
2014-10-01,64449.0,23427.0
2014-10-02,64449.0,23427.0
2014-10-03,64449.0,23427.0
2014-10-04,64449.0,23427.0
2014-10-05,64449.0,23427.0
2014-10-06,65237.0,23518.0
2014-10-07,65237.0,23518.0
2014-10-08,65237.0,23518.0
2014-10-09,65237.0,23518.0
2014-10-10,65237.0,23518.0
2014-10-11,65237.0,23518.0
2014-10-12,65237.0,23518.0
2014-10-13,64640.0,23401.0
2014-10-14,64640.0,23401.0
2014-10-15,64640.0,23401.0
2014-10-16,64640.0,23401.0
2014-10-17,64640.0,23401.0
2014-10-18,64640.0,23401.0
2014-10-19,64640.0,23401.0
2014-10-20,66817.0,23627.0
2014-10-21,66817.0,23627.0
2014-10-22,66817.0,23627.0
2014-10-23,66817.0,23627.0
2014-10-24,66817.0,23627.0
2014-10-25,66817.0,23627.0
2014-10-26,66817.0,23627.0
2014-10-27,69426.0,24152.0
2014-10-28,69426.0,24152.0
2014-10-29,69426.0,24152.0
2014-10-30,69426.0,24152.0
2014-10-31,69426.0,24152.0
2014-11-01,69426.0,24152.0
2014-11-02,69426.0,24152.0
2014-11-03,69011.0,24114.0
2014-11-04,69011.0,24114.0
2014-11-05,69011.0,24114.0
2014-11-06,69011.0,24114.0
2014-11-07,69011.0,24114.0
2014-11-08,69011.0,24114.0
2014-11-09,69011.0,24114.0
2014-11-10,68133.0,23917.0
2014-11-11,68133.0,23917.0
2014-11-12,68133.0,23917.0
2014-11-13,68133.0,23917.0
2014-11-14,68133.0,23917.0
2014-11-15,68133.0,23917.0
2014-11-16,68133.0,23917.0
2014-11-17,66210.0,23240.0
2014-11-18,66210.0,23240.0
2014-11-19,66210.0,23240.0
2014-11-20,66210.0,23240.0
2014-11-21,66210.0,23240.0
2014-11-22,66210.0,23240.0
2014-11-23,66210.0,23240.0
2014-11-24,64331.0,22655.0
2014-11-25,64331.0,22655.0
2014-11-26,64331.0,22655.0
2014-11-27,64331.0,22655.0
2014-11-28,64331.0,22655.0
2014-11-29,64331.0,22655.0
2014-11-30,64331.0,22655.0
2014-12-01,62297.0,22092.0
2014-12-02,62297.0,22092.0
2014-12-03,62297.0,22092.0
2014-12-04,62297.0,22092.0
2014-12-05,62297.0,22092.0
2014-12-06,62297.0,22092.0
2014-12-07,62297.0,22092.0
2014-12-08,60443.0,21497.0
2014-12-09,60443.0,21497.0
2014-12-10,60443.0,21497.0
2014-12-11,60443.0,21497.0
2014-12-12,60443.0,21497.0
2014-12-13,60443.0,21497.0
2014-12-14,60443.0,21497.0
2014-12-15,58655.0,20901.0
2014-12-16,58655.0,20901.0
2014-12-17,58655.0,20901.0
2014-12-18,58655.0,20901.0
2014-12-19,58655.0,20901.0
2014-12-20,58655.0,20901.0
2014-12-21,58655.0,20901.0
2014-12-22,56579.0,20125.0
2014-12-23,56579.0,20125.0
2014-12-24,56579.0,20125.0
2014-12-25,56579.0,20125.0
2014-12-26,56579.0,20125.0
2014-12-27,56579.0,20125.0
2014-12-28,56579.0,20125.0
2014-12-29,55533.0,19854.0
2014-12-30,55533.0,19854.0
2014-12-31,55533.0,19854.0
2015-01-01,55533.0,19854.0
2015-01-02,55533.0,19854.0
2015-01-03,55533.0,19854.0
2015-01-04,55533.0,19854.0
2015-01-05,53780.0,19180.0
2015-01-06,53780.0,19180.0
2015-01-07,53780.0,19180.0
2015-01-08,53780.0,19180.0
2015-01-09,53780.0,19180.0
2015-01-10,53780.0,19180.0
2015-01-11,53780.0,19180.0
2015-01-12,51907.0,18458.0
2015-01-13,51907.0,18458.0
2015-01-14,51907.0,18458.0
2015-01-15,51907.0,18458.0
2015-01-16,51907.0,18458.0
2015-01-17,51907.0,18458.0
2015-01-18,51907.0,18458.0
2015-01-19,49084.0,17283.0
2015-01-20,49084.0,17283.0
2015-01-21,49084.0,17283.0
2015-01-22,49084.0,17283.0
2015-01-23,49084.0,17283.0
2015-01-24,49084.0,17283.0
2015-01-25,49084.0,17283.0
2015-01-26,46803.0,16448.0
2015-01-27,46803.0,16448.0
2015-01-28,46803.0,16448.0
2015-01-29,46803.0,16448.0
2015-01-30,46803.0,16448.0
2015-01-31,46803.0,16448.0
2015-02-01,46803.0,16448.0
2015-02-02,44087.0,15350.0
2015-02-03,44087.0,15350.0
2015-02-04,44087.0,15350.0
2015-02-05,44087.0,15350.0
2015-02-06,44087.0,15350.0
2015-02-07,44087.0,15350.0
2015-02-08,44087.0,15350.0
2015-02-09,42114.0,14769.0
2015-02-10,42114.0,14769.0
2015-02-11,42114.0,14769.0
2015-02-12,42114.0,14769.0
2015-02-13,42114.0,14769.0
2015-02-14,42114.0,14769.0
2015-02-15,42114.0,14769.0
2015-02-16,40447.0,13946.0
2015-02-17,40447.0,13946.0
2015-02-18,40447.0,13946.0
2015-02-19,40447.0,13946.0
2015-02-20,40447.0,13946.0
2015-02-21,40447.0,13946.0
2015-02-22,40447.0,13946.0
2015-02-23,38639.0,13062.0
2015-02-24,38639.0,13062.0
2015-02-25,38639.0,13062.0
2015-02-26,38639.0,13062.0
2015-02-27,38639.0,13062.0
2015-02-28,38639.0,13062.0
2015-03-01,38639.0,13062.0
2015-03-02,36967.0,12118.0
2015-03-03,36967.0,12118.0
2015-03-04,36967.0,12118.0
2015-03-05,36967.0,12118.0
2015-03-06,36967.0,12118.0
2015-03-07,36967.0,12118.0
2015-03-08,36967.0,12118.0
2015-03-09,35389.0,11178.0
2015-03-10,35389.0,11178.0
2015-03-11,35389.0,11178.0
2015-03-12,35389.0,11178.0
2015-03-13,35389.0,11178.0
2015-03-14,35389.0,11178.0
2015-03-15,35389.0,11178.0
2015-03-16,33219.0,10133.0
2015-03-17,33219.0,10133.0
2015-03-18,33219.0,10133.0
2015-03-19,33219.0,10133.0
2015-03-20,33219.0,10133.0
2015-03-21,33219.0,10133.0
2015-03-22,33219.0,10133.0
2015-03-23,31043.0,9256.0
2015-03-24,31043.0,9256.0
2015-03-25,31043.0,9256.0
2015-03-26,31043.0,9256.0
2015-03-27,31043.0,9256.0
2015-03-28,31043.0,9256.0
2015-03-29,31043.0,9256.0
2015-03-30,29108.0,8432.0
2015-03-31,29108.0,8432.0
2015-04-01,29108.0,8432.0
2015-04-02,29108.0,8432.0
2015-04-03,29108.0,8432.0
2015-04-04,29108.0,8432.0
2015-04-05,29108.0,8432.0
2015-04-06,27718.0,7944.0
2015-04-07,27718.0,7944.0
2015-04-08,27718.0,7944.0
2015-04-09,27718.0,7944.0
2015-04-10,27718.0,7944.0
2015-04-11,27718.0,7944.0
2015-04-12,27718.0,7944.0
2015-04-13,26492.0,7650.0
2015-04-14,26492.0,7650.0
2015-04-15,26492.0,7650.0
2015-04-16,26492.0,7650.0
2015-04-17,26492.0,7650.0
2015-04-18,26492.0,7650.0
2015-04-19,26492.0,7650.0
2015-04-20,26026.0,7991.0
2015-04-21,26026.0,7991.0
2015-04-22,26026.0,7991.0
2015-04-23,26026.0,7991.0
2015-04-24,26026.0,7991.0
2015-04-25,26026.0,7991.0
2015-04-26,26026.0,7991.0
2015-04-27,24829.0,8165.0
2015-04-28,24829.0,8165.0
2015-04-29,24829.0,8165.0
2015-04-30,24829.0,8165.0
2015-05-01,24829.0,8165.0
2015-05-02,24829.0,8165.0
2015-05-03,24829.0,8165.0
2015-05-04,25457.0,9568.0
2015-05-05,25457.0,9568.0
2015-05-06,25457.0,9568.0
2015-05-07,25457.0,9568.0
2015-05-08,25457.0,9568.0
2015-05-09,25457.0,9568.0
2015-05-10,25457.0,9568.0
2015-05-11,27086.0,11564.0
2015-05-12,27086.0,11564.0
2015-05-13,27086.0,11564.0
2015-05-14,27086.0,11564.0
2015-05-15,27086.0,11564.0
2015-05-16,27086.0,11564.0
2015-05-17,27086.0,11564.0
2015-05-18,27913.0,13216.0
2015-05-19,27913.0,13216.0
2015-05-20,27913.0,13216.0
2015-05-21,27913.0,13216.0
2015-05-22,27913.0,13216.0
2015-05-23,27913.0,13216.0
2015-05-24,27913.0,13216.0
2015-05-25,29475.0,15687.0
2015-05-26,29475.0,15687.0
2015-05-27,29475.0,15687.0
2015-05-28,29475.0,15687.0
2015-05-29,29475.0,15687.0
2015-05-30,29475.0,15687.0
2015-05-31,29475.0,15687.0
2015-06-01,32335.0,18867.0
2015-06-02,32335.0,18867.0
2015-06-03,32335.0,18867.0
2015-06-04,32335.0,18867.0
2015-06-05,32335.0,18867.0
2015-06-06,32335.0,18867.0
2015-06-07,32335.0,18867.0
2015-06-08,35345.0,20434.0
2015-06-09,35345.0,20434.0
2015-06-10,35345.0,20434.0
2015-06-11,35345.0,20434.0
2015-06-12,35345.0,20434.0
2015-06-13,35345.0,20434.0
2015-06-14,35345.0,20434.0
2015-06-15,37853.0,21232.0
2015-06-16,37853.0,21232.0
2015-06-17,37853.0,21232.0
2015-06-18,37853.0,21232.0
2015-06-19,37853.0,21232.0
2015-06-20,37853.0,21232.0
2015-06-21,37853.0,21232.0
2015-06-22,41611.0,23010.0
2015-06-23,41611.0,23010.0
2015-06-24,41611.0,23010.0
2015-06-25,41611.0,23010.0
2015-06-26,41611.0,23010.0
2015-06-27,41611.0,23010.0
2015-06-28,41611.0,23010.0
2015-06-29,47242.0,24601.0
2015-06-30,47242.0,24601.0
2015-07-01,47242.0,24601.0
2015-07-02,47242.0,24601.0
2015-07-03,47242.0,24601.0
2015-07-04,47242.0,24601.0
2015-07-05,47242.0,24601.0
2015-07-06,54074.0,26647.0
2015-07-07,54074.0,26647.0
2015-07-08,54074.0,26647.0
2015-07-09,54074.0,26647.0
2015-07-10,54074.0,26647.0
2015-07-11,54074.0,26647.0
2015-07-12,54074.0,26647.0
2015-07-13,57693.0,27690.0
2015-07-14,57693.0,27690.0
2015-07-15,57693.0,27690.0
2015-07-16,57693.0,27690.0
2015-07-17,57693.0,27690.0
2015-07-18,57693.0,27690.0
2015-07-19,57693.0,27690.0
2015-07-20,60958.0,28659.0
2015-07-21,60958.0,28659.0
2015-07-22,60958.0,28659.0
2015-07-23,60958.0,28659.0
2015-07-24,60958.0,28659.0
2015-07-25,60958.0,28659.0
2015-07-26,60958.0,28659.0
2015-07-27,63654.0,30191.0
2015-07-28,63654.0,30191.0
2015-07-29,63654.0,30191.0
2015-07-30,63654.0,30191.0
2015-07-31,63654.0,30191.0
2015-08-01,63654.0,30191.0
2015-08-02,63654.0,30191.0
2015-08-03,66488.0,30449.0
2015-08-04,66488.0,30449.0
2015-08-05,66488.0,30449.0
2015-08-06,66488.0,30449.0
2015-08-07,66488.0,30449.0
2015-08-08,66488.0,30449.0
2015-08-09,66488.0,30449.0
2015-08-10,68749.0,30435.0
2015-08-11,68749.0,30435.0
2015-08-12,68749.0,30435.0
2015-08-13,68749.0,30435.0
2015-08-14,68749.0,30435.0
2015-08-15,68749.0,30435.0
2015-08-16,68749.0,30435.0
2015-08-17,70520.0,30033.0
2015-08-18,70520.0,30033.0
2015-08-19,70520.0,30033.0
2015-08-20,70520.0,30033.0
2015-08-21,70520.0,30033.0
2015-08-22,70520.0,30033.0
2015-08-23,70520.0,30033.0
2015-08-24,73339.0,30003.0
2015-08-25,73339.0,30003.0
2015-08-26,73339.0,30003.0
2015-08-27,73339.0,30003.0
2015-08-28,73339.0,30003.0
2015-08-29,73339.0,30003.0
2015-08-30,73339.0,30003.0
2015-08-31,74646.0,29785.0
2015-09-01,74646.0,29785.0
2015-09-02,74646.0,29785.0
2015-09-03,74646.0,29785.0
2015-09-04,74646.0,29785.0
2015-09-05,74646.0,29785.0
2015-09-06,74646.0,29785.0
2015-09-07,74047.0,29093.0
2015-09-08,74047.0,29093.0
2015-09-09,74047.0,29093.0
2015-09-10,74047.0,29093.0
2015-09-11,74047.0,29093.0
2015-09-12,74047.0,29093.0
2015-09-13,74047.0,29093.0
2015-09-14,75719.0,29515.0
2015-09-15,75719.0,29515.0
2015-09-16,75719.0,29515.0
2015-09-17,75719.0,29515.0
2015-09-18,75719.0,29515.0
2015-09-19,75719.0,29515.0
2015-09-20,75719.0,29515.0
2015-09-21,76036.0,30044.0
2015-09-22,76036.0,30044.0
2015-09-23,76036.0,30044.0
2015-09-24,76036.0,30044.0
2015-09-25,76036.0,30044.0
2015-09-26,76036.0,30044.0
2015-09-27,76036.0,30044.0
2015-09-28,76191.0,30694.0
2015-09-29,76191.0,30694.0
2015-09-30,76191.0,30694.0
2015-10-01,76191.0,30694.0
2015-10-02,76191.0,30694.0
2015-10-03,76191.0,30694.0
2015-10-04,76191.0,30694.0
2015-10-05,75205.0,30341.0
2015-10-06,75205.0,30341.0
2015-10-07,75205.0,30341.0
2015-10-08,75205.0,30341.0
2015-10-09,75205.0,30341.0
2015-10-10,75205.0,30341.0
2015-10-11,75205.0,30341.0
2015-10-12,73925.0,29741.0
2015-10-13,73925.0,29741.0
2015-10-14,73925.0,29741.0
2015-10-15,73925.0,29741.0
2015-10-16,73925.0,29741.0
2015-10-17,73925.0,29741.0
2015-10-18,73925.0,29741.0
2015-10-19,73489.0,29323.0
2015-10-20,73489.0,29323.0
2015-10-21,73489.0,29323.0
2015-10-22,73489.0,29323.0
2015-10-23,73489.0,29323.0
2015-10-24,73489.0,29323.0
2015-10-25,73489.0,29323.0
2015-10-26,72651.0,28725.0
2015-10-27,72651.0,28725.0
2015-10-28,72651.0,28725.0
2015-10-29,72651.0,28725.0
2015-10-30,72651.0,28725.0
2015-10-31,72651.0,28725.0
2015-11-01,72651.0,28725.0
2015-11-02,72148.0,28638.0
2015-11-03,72148.0,28638.0
2015-11-04,72148.0,28638.0
2015-11-05,72148.0,28638.0
2015-11-06,72148.0,28638.0
2015-11-07,72148.0,28638.0
2015-11-08,72148.0,28638.0
2015-11-09,72314.0,28218.0
2015-11-10,72314.0,28218.0
2015-11-11,72314.0,28218.0
2015-11-12,72314.0,28218.0
2015-11-13,72314.0,28218.0
2015-11-14,72314.0,28218.0
2015-11-15,72314.0,28218.0
2015-11-16,70592.0,27372.0
2015-11-17,70592.0,27372.0
2015-11-18,70592.0,27372.0
2015-11-19,70592.0,27372.0
2015-11-20,70592.0,27372.0
2015-11-21,70592.0,27372.0
2015-11-22,70592.0,27372.0
2015-11-23,69397.0,26620.0
2015-11-24,69397.0,26620.0
2015-11-25,69397.0,26620.0
2015-11-26,69397.0,26620.0
2015-11-27,69397.0,26620.0
2015-11-28,69397.0,26620.0
2015-11-29,69397.0,26620.0
2015-11-30,69670.0,26130.0
2015-12-01,69670.0,26130.0
2015-12-02,69670.0,26130.0
2015-12-03,69670.0,26130.0
2015-12-04,69670.0,26130.0
2015-12-05,69670.0,26130.0
2015-12-06,69670.0,26130.0
2015-12-07,69344.0,25381.0
2015-12-08,69344.0,25381.0
2015-12-09,69344.0,25381.0
2015-12-10,69344.0,25381.0
2015-12-11,69344.0,25381.0
2015-12-12,69344.0,25381.0
2015-12-13,69344.0,25381.0
2015-12-14,68811.0,24619.0
2015-12-15,68811.0,24619.0
2015-12-16,68811.0,24619.0
2015-12-17,68811.0,24619.0
2015-12-18,68811.0,24619.0
2015-12-19,68811.0,24619.0
2015-12-20,68811.0,24619.0
2015-12-21,69372.0,24625.0
2015-12-22,69372.0,24625.0
2015-12-23,69372.0,24625.0
2015-12-24,69372.0,24625.0
2015-12-25,69372.0,24625.0
2015-12-26,69372.0,24625.0
2015-12-27,69372.0,24625.0
2015-12-28,67816.0,23841.0
2015-12-29,67816.0,23841.0
2015-12-30,67816.0,23841.0
