,Week,NO,SE
0,02 - 14,53881.0,21425.0
1,03 - 14,51076.0,20255.0
2,04 - 14,48377.0,18972.0
3,05 - 14,45710.0,17688.0
4,06 - 14,43538.0,16616.0
5,07 - 14,41732.0,15595.0
6,08 - 14,39740.0,14564.0
7,09 - 14,38121.0,13544.0
8,10 - 14,36595.0,12640.0
9,11 - 14,35204.0,12023.0
10,12 - 14,34311.0,11290.0
11,13 - 14,32343.0,10258.0
12,14 - 14,30209.0,9228.0
13,15 - 14,29359.0,8618.0
14,16 - 14,28311.0,8285.0
15,17 - 14,28450.0,8568.0
16,18 - 14,28661.0,8992.0
17,19 - 14,28251.0,9049.0
18,20 - 14,29661.0,9993.0
19,21 - 14,37221.0,13990.0
20,22 - 14,42648.0,17048.0
21,23 - 14,48433.0,19560.0
22,24 - 14,53515.0,21648.0
23,25 - 14,56286.0,22267.0
24,26 - 14,57003.0,22437.0
25,27 - 14,58732.0,23042.0
26,28 - 14,62821.0,23835.0
27,29 - 14,64394.0,24609.0
28,30 - 14,64806.0,24793.0
29,31 - 14,65147.0,24832.0
30,32 - 14,65754.0,24946.0
31,33 - 14,66330.0,24819.0
32,34 - 14,66711.0,25140.0
33,35 - 14,66309.0,25000.0
34,36 - 14,66054.0,24523.0
35,37 - 14,65951.0,24126.0
36,38 - 14,64615.0,23606.0
37,39 - 14,64405.0,23403.0
38,40 - 14,64449.0,23427.0
39,41 - 14,65237.0,23518.0
40,42 - 14,64640.0,23401.0
41,43 - 14,66817.0,23627.0
42,44 - 14,69426.0,24152.0
43,45 - 14,69011.0,24114.0
44,46 - 14,68133.0,23917.0
45,47 - 14,66210.0,23240.0
46,48 - 14,64331.0,22655.0
47,49 - 14,62297.0,22092.0
48,50 - 14,60443.0,21497.0
49,51 - 14,58655.0,20901.0
50,52 - 14,56579.0,20125.0
51,01 - 15,55533.0,19854.0
52,02 - 15,53780.0,19180.0
53,03 - 15,51907.0,18458.0
54,04 - 15,49084.0,17283.0
55,05 - 15,46803.0,16448.0
56,06 - 15,44087.0,15350.0
57,07 - 15,42114.0,14769.0
58,08 - 15,40447.0,13946.0
59,09 - 15,38639.0,13062.0
60,10 - 15,36967.0,12118.0
61,11 - 15,35389.0,11178.0
62,12 - 15,33219.0,10133.0
63,13 - 15,31043.0,9256.0
64,14 - 15,29108.0,8432.0
65,15 - 15,27718.0,7944.0
66,16 - 15,26492.0,7650.0
67,17 - 15,26026.0,7991.0
68,18 - 15,24829.0,8165.0
69,19 - 15,25457.0,9568.0
70,20 - 15,27086.0,11564.0
71,21 - 15,27913.0,13216.0
72,22 - 15,29475.0,15687.0
73,23 - 15,32335.0,18867.0
74,24 - 15,35345.0,20434.0
75,25 - 15,37853.0,21232.0
76,26 - 15,41611.0,23010.0
77,27 - 15,47242.0,24601.0
78,28 - 15,54074.0,26647.0
79,29 - 15,57693.0,27690.0
80,30 - 15,60958.0,28659.0
81,31 - 15,63654.0,30191.0
82,32 - 15,66488.0,30449.0
83,33 - 15,68749.0,30435.0
84,34 - 15,70520.0,30033.0
85,35 - 15,73339.0,30003.0
86,36 - 15,74646.0,29785.0
87,37 - 15,74047.0,29093.0
88,38 - 15,75719.0,29515.0
89,39 - 15,76036.0,30044.0
90,40 - 15,76191.0,30694.0
91,41 - 15,75205.0,30341.0
92,42 - 15,73925.0,29741.0
93,43 - 15,73489.0,29323.0
94,44 - 15,72651.0,28725.0
95,45 - 15,72148.0,28638.0
96,46 - 15,72314.0,28218.0
97,47 - 15,70592.0,27372.0
98,48 - 15,69397.0,26620.0
99,49 - 15,69670.0,26130.0
100,50 - 15,69344.0,25381.0
101,51 - 15,68811.0,24619.0
102,52 - 15,69372.0,24625.0
103,53 - 15,67816.0,23841.0
104,01 - 17,64848.0,22522.0
105,02 - 16,61654.0,21203.0
106,03 - 16,58235.0,19811.0
107,04 - 16,56990.0,18956.0
108,05 - 16,55266.0,17939.0
109,06 - 16,52814.0,16813.0
110,07 - 16,50239.0,15513.0
111,08 - 16,47424.0,14183.0
112,09 - 16,44505.0,12875.0
113,10 - 16,41456.0,11665.0
114,11 - 16,39364.0,10836.0
115,12 - 16,37478.0,10001.0
116,13 - 16,35976.0,9326.0
117,14 - 16,34504.0,8976.0
118,15 - 16,32801.0,8566.0
119,16 - 16,31593.0,8241.0
120,17 - 16,29923.0,8180.0
121,18 - 16,30014.0,9424.0
122,19 - 16,32136.0,11416.0
123,20 - 16,33688.0,12671.0
124,21 - 16,38549.0,15548.0
125,22 - 16,45833.0,17763.0
126,23 - 16,49092.0,18310.0
127,24 - 16,51242.0,18748.0
128,25 - 16,54369.0,19417.0
129,26 - 16,58018.0,20321.0
130,27 - 16,59329.0,20916.0
131,28 - 16,60932.0,21301.0
132,29 - 16,62061.0,21271.0
133,30 - 16,63807.0,21423.0
134,31 - 16,64991.0,21880.0
135,32 - 16,66996.0,22403.0
136,33 - 16,67029.0,22456.0
137,34 - 16,67724.0,22647.0
138,35 - 16,68720.0,23003.0
139,36 - 16,69235.0,23302.0
140,37 - 16,69411.0,23383.0
141,38 - 16,68544.0,23086.0
142,39 - 16,70814.0,23251.0
143,40 - 16,70102.0,22990.0
144,41 - 16,68334.0,22360.0
145,42 - 16,66485.0,21783.0
146,43 - 16,65043.0,21278.0
147,44 - 16,63471.0,20689.0
148,45 - 16,60755.0,19716.0
149,46 - 16,59577.0,19390.0
150,47 - 16,58649.0,19180.0
151,48 - 16,56891.0,18694.0
152,49 - 16,56649.0,18459.0
153,50 - 16,54457.0,17749.0
154,51 - 16,53687.0,17801.0
155,52 - 16,53987.0,17924.0
156,01 - 18,51959.0,17222.0
157,02 - 17,50102.0,16533.0
158,03 - 17,48484.0,15735.0
159,04 - 17,46780.0,15049.0
160,05 - 17,44240.0,14159.0
161,06 - 17,41458.0,13006.0
162,07 - 17,39043.0,12132.0
163,08 - 17,37381.0,11406.0
164,09 - 17,35222.0,10534.0
165,10 - 17,32716.0,9540.0
166,11 - 17,31142.0,8862.0
167,12 - 17,29456.0,8156.0
168,13 - 17,28601.0,7636.0
169,14 - 17,28251.0,7398.0
170,15 - 17,27589.0,7203.0
171,16 - 17,26148.0,6838.0
172,17 - 17,24236.0,6373.0
173,18 - 17,23543.0,6615.0
174,19 - 17,23183.0,6873.0
175,20 - 17,28682.0,8474.0
176,21 - 17,33857.0,11123.0
177,22 - 17,37965.0,12696.0
178,23 - 17,44950.0,15186.0
179,24 - 17,50159.0,18185.0
180,25 - 17,53631.0,20285.0
181,26 - 17,55720.0,21751.0
182,27 - 17,56950.0,22576.0
183,28 - 17,58713.0,24418.0
184,29 - 17,60102.0,25453.0
185,30 - 17,61742.0,26000.0
186,31 - 17,64004.0,26679.0
187,32 - 17,65357.0,26900.0
188,33 - 17,66620.0,27290.0
189,34 - 17,66678.0,27381.0
190,35 - 17,66334.0,27241.0
191,36 - 17,66891.0,26887.0
192,37 - 17,68380.0,27346.0
193,38 - 17,68189.0,27182.0
194,39 - 17,68088.0,26797.0
195,40 - 17,70394.0,27180.0
196,41 - 17,70449.0,27269.0
197,42 - 17,70854.0,27470.0
198,43 - 17,71179.0,27397.0
199,44 - 17,70968.0,27244.0
200,45 - 17,69864.0,26901.0
201,46 - 17,68313.0,26302.0
202,47 - 17,67072.0,25651.0
203,48 - 17,64762.0,24901.0
204,49 - 17,64229.0,24360.0
205,50 - 17,61616.0,23368.0
206,51 - 17,60398.0,22745.0
207,52 - 17,59449.0,22188.0
208,02 - 18,57555.0,20281.0
209,03 - 18,54628.0,19159.0
210,04 - 18,52108.0,18222.0
211,05 - 18,49339.0,17152.0
212,06 - 18,46228.0,15843.0
213,07 - 18,43188.0,14554.0
214,08 - 18,39811.0,13221.0
215,09 - 18,36383.0,11769.0
216,10 - 18,33282.0,10493.0
217,11 - 18,30498.0,9294.0
218,12 - 18,27833.0,8229.0
219,13 - 18,25362.0,7181.0
220,14 - 18,23244.0,6380.0
221,15 - 18,21549.0,5705.0
222,16 - 18,22422.0,5672.0
223,17 - 18,23535.0,6763.0
224,18 - 18,24740.0,8490.0
225,19 - 18,33817.0,13115.0
226,20 - 18,39703.0,17462.0
227,21 - 18,43577.0,19281.0
228,22 - 18,47973.0,20367.0
229,23 - 18,49591.0,20494.0
230,24 - 18,51743.0,20739.0
231,25 - 18,53380.0,21620.0
232,26 - 18,53640.0,21680.0
233,27 - 18,53385.0,21524.0
234,28 - 18,52813.0,21349.0
235,29 - 18,52462.0,21356.0
236,30 - 18,52328.0,21390.0
237,31 - 18,52983.0,21523.0
238,32 - 18,54591.0,21708.0
239,33 - 18,56548.0,21911.0
240,34 - 18,57334.0,22126.0
241,35 - 18,56925.0,21985.0
242,36 - 18,57143.0,21552.0
243,37 - 18,60665.0,21442.0
244,38 - 18,64258.0,21938.0
245,39 - 18,66767.0,22871.0
246,40 - 18,66872.0,23176.0
247,41 - 18,69942.0,23564.0
248,42 - 18,70673.0,23965.0
249,43 - 18,70599.0,23955.0
250,44 - 18,69347.0,23740.0
251,45 - 18,68671.0,23525.0
252,46 - 18,68952.0,23795.0
253,47 - 18,66564.0,23080.0
254,48 - 18,64590.0,22211.0
255,49 - 18,62784.0,21649.0
256,50 - 18,59720.0,20619.0
257,51 - 18,57023.0,19461.0
258,52 - 18,55522.0,18662.0
259,01 - 19,54300.0,18035.0
260,02 - 19,52609.0,17301.0
261,03 - 19,50025.0,16239.0
262,04 - 19,46897.0,15003.0
263,05 - 19,43889.0,13793.0
264,06 - 19,41405.0,12848.0
265,07 - 19,39684.0,12065.0
266,08 - 19,38229.0,11207.0
267,09 - 19,36832.0,10463.0
268,10 - 19,34991.0,9690.0
269,11 - 19,33093.0,8711.0
270,12 - 19,31911.0,7993.0
271,13 - 19,31372.0,7518.0
272,14 - 19,30052.0,6906.0
273,15 - 19,28209.0,6123.0
274,16 - 19,27272.0,5697.0
275,17 - 19,31079.0,7650.0
276,18 - 19,34766.0,10050.0
277,19 - 19,34912.0,11201.0
278,20 - 19,36737.0,12601.0
279,21 - 19,43636.0,15331.0
280,22 - 19,45747.0,17171.0
281,23 - 19,52231.0,19835.0
282,24 - 19,56328.0,22379.0
283,25 - 19,59464.0,24248.0
284,26 - 19,61334.0,25300.0
285,27 - 19,62817.0,25945.0
286,28 - 19,62855.0,26124.0
287,29 - 19,63207.0,26084.0
288,30 - 19,64250.0,26231.0
289,31 - 19,64000.0,25937.0
290,32 - 19,64010.0,25669.0
291,33 - 19,65675.0,25864.0
292,34 - 19,67281.0,26044.0
293,35 - 19,68356.0,26104.0
294,36 - 19,69150.0,26376.0
295,37 - 19,71046.0,26817.0
296,38 - 19,71914.0,27207.0
297,39 - 19,71555.0,27208.0
298,40 - 19,70744.0,27044.0
299,41 - 19,70471.0,26634.0
300,42 - 19,70204.0,26270.0
301,43 - 19,70670.0,26315.0
302,44 - 19,69478.0,25846.0
303,45 - 19,67024.0,24885.0
304,46 - 19,64744.0,24177.0
305,47 - 19,62907.0,23667.0
306,48 - 19,60716.0,22921.0
307,49 - 19,59597.0,22429.0
308,50 - 19,58191.0,21817.0
309,51 - 19,56532.0,21044.0
310,52 - 19,,
311,01 - 20,,
