Date,NO Hydro,SE Hydro,FI Hydro,Total Hydro
07-08-2017,65357.0,26900.0,3990.0,96247
08-08-2017,65537.43,26955.71,3985.0,96478.1
09-08-2017,65717.86,27011.43,3980.0,96709.3
10-08-2017,65898.29,27067.14,3975.0,96940.4
11-08-2017,66078.71,27122.86,3970.0,97171.6
12-08-2017,66259.14,27178.57,3965.0,97402.7
13-08-2017,66439.57,27234.29,3960.0,97633.9
14-08-2017,66620.0,27290.0,3955.0,97865
15-08-2017,66628.29,27303.0,3946.71,97878
16-08-2017,66636.57,27316.0,3938.43,97891
17-08-2017,66644.86,27329.0,3930.14,97904
18-08-2017,66653.14,27342.0,3921.86,97917
19-08-2017,66661.43,27355.0,3913.57,97930
20-08-2017,66669.71,27368.0,3905.29,97943
21-08-2017,66678.0,27381.0,3897.0,97956
22-08-2017,66628.86,27361.0,3899.57,97889.4
23-08-2017,66579.71,27341.0,3902.14,97822.9
24-08-2017,66530.57,27321.0,3904.71,97756.3
25-08-2017,66481.43,27301.0,3907.29,97689.7
26-08-2017,66432.29,27281.0,3909.86,97623.1
27-08-2017,66383.14,27261.0,3912.43,97556.6
28-08-2017,66334.0,27241.0,3915.0,97490
29-08-2017,66413.57,27190.43,3909.71,97513.7
30-08-2017,66493.14,27139.86,3904.43,97537.4
31-08-2017,66572.71,27089.29,3899.14,97561.1
01-09-2017,66652.29,27038.71,3893.86,97584.9
02-09-2017,66731.86,26988.14,3888.57,97608.6
03-09-2017,66811.43,26937.57,3883.29,97632.3
04-09-2017,66891.0,26887.0,3878.0,97656
05-09-2017,67103.71,26952.57,3900.86,97957.1
06-09-2017,67316.43,27018.14,3923.71,98258.3
07-09-2017,67529.14,27083.71,3946.57,98559.4
08-09-2017,67741.86,27149.29,3969.43,98860.6
09-09-2017,67954.57,27214.86,3992.29,99161.7
10-09-2017,68167.29,27280.43,4015.14,99462.9
11-09-2017,68380.0,27346.0,4038.0,99764
12-09-2017,68352.71,27322.57,4039.43,99714.7
13-09-2017,68325.43,27299.14,4040.86,99665.4
14-09-2017,68298.14,27275.71,4042.29,99616.1
15-09-2017,68270.86,27252.29,4043.71,99566.9
16-09-2017,68243.57,27228.86,4045.14,99517.6
17-09-2017,68216.29,27205.43,4046.57,99468.3
18-09-2017,68189.0,27182.0,4048.0,99419
19-09-2017,68174.57,27127.0,4040.71,99342.3
20-09-2017,68160.14,27072.0,4033.43,99265.6
21-09-2017,68145.71,27017.0,4026.14,99188.9
22-09-2017,68131.29,26962.0,4018.86,99112.1
23-09-2017,68116.86,26907.0,4011.57,99035.4
24-09-2017,68102.43,26852.0,4004.29,98958.7
25-09-2017,68088.0,26797.0,3997.0,98882
26-09-2017,68417.43,26851.71,3994.86,99264
27-09-2017,68746.86,26906.43,3992.71,99646
28-09-2017,69076.29,26961.14,3990.57,100028
29-09-2017,69405.71,27015.86,3988.43,100410
30-09-2017,69735.14,27070.57,3986.29,100792
01-10-2017,70064.57,27125.29,3984.14,101174
02-10-2017,70394.0,27180.0,3982.0,101556
03-10-2017,70401.86,27192.71,3983.29,101578
04-10-2017,70409.71,27205.43,3984.57,101600
05-10-2017,70417.57,27218.14,3985.86,101622
06-10-2017,70425.43,27230.86,3987.14,101643
07-10-2017,70433.29,27243.57,3988.43,101665
08-10-2017,70441.14,27256.29,3989.71,101687
09-10-2017,70449.0,27269.0,3991.0,101709
10-10-2017,70506.86,27297.71,3994.14,101799
11-10-2017,70564.71,27326.43,3997.29,101888
12-10-2017,70622.57,27355.14,4000.43,101978
13-10-2017,70680.43,27383.86,4003.57,102068
14-10-2017,70738.29,27412.57,4006.71,102158
15-10-2017,70796.14,27441.29,4009.86,102247
16-10-2017,70854.0,27470.0,4013.0,102337
17-10-2017,70900.43,27459.57,4012.14,102372
18-10-2017,70946.86,27449.14,4011.29,102407
19-10-2017,70993.29,27438.71,4010.43,102442
20-10-2017,71039.71,27428.29,4009.57,102478
21-10-2017,71086.14,27417.86,4008.71,102513
22-10-2017,71132.57,27407.43,4007.86,102548
23-10-2017,71179.0,27397.0,4007.0,102583
24-10-2017,71148.86,27375.14,3999.29,102523
25-10-2017,71118.71,27353.29,3991.57,102464
26-10-2017,71088.57,27331.43,3983.86,102404
27-10-2017,71058.43,27309.57,3976.14,102344
28-10-2017,71028.29,27287.71,3968.43,102284
29-10-2017,70998.14,27265.86,3960.71,102225
30-10-2017,70968.0,27244.0,3953.0,102165
31-10-2017,70810.29,27195.0,3964.0,101969
01-11-2017,70652.57,27146.0,3975.0,101774
02-11-2017,70494.86,27097.0,3986.0,101578
03-11-2017,70337.14,27048.0,3997.0,101382
04-11-2017,70179.43,26999.0,4008.0,101186
05-11-2017,70021.71,26950.0,4019.0,100991
06-11-2017,69864.0,26901.0,4030.0,100795
07-11-2017,69642.43,26815.43,4037.0,100495
08-11-2017,69420.86,26729.86,4044.0,100195
09-11-2017,69199.29,26644.29,4051.0,99894.6
10-11-2017,68977.71,26558.71,4058.0,99594.4
11-11-2017,68756.14,26473.14,4065.0,99294.3
12-11-2017,68534.57,26387.57,4072.0,98994.1
13-11-2017,68313.0,26302.0,4079.0,98694
14-11-2017,68135.71,26209.0,4078.71,98423.4
15-11-2017,67958.43,26116.0,4078.43,98152.9
16-11-2017,67781.14,26023.0,4078.14,97882.3
17-11-2017,67603.86,25930.0,4077.86,97611.7
18-11-2017,67426.57,25837.0,4077.57,97341.1
19-11-2017,67249.29,25744.0,4077.29,97070.6
20-11-2017,67072.0,25651.0,4077.0,96800
21-11-2017,66742.0,25543.86,4076.29,96362.1
22-11-2017,66412.0,25436.71,4075.57,95924.3
23-11-2017,66082.0,25329.57,4074.86,95486.4
24-11-2017,65752.0,25222.43,4074.14,95048.6
25-11-2017,65422.0,25115.29,4073.43,94610.7
26-11-2017,65092.0,25008.14,4072.71,94172.9
27-11-2017,64762.0,24901.0,4072.0,93735
28-11-2017,64685.86,24823.71,4073.0,93582.6
29-11-2017,64609.71,24746.43,4074.0,93430.1
30-11-2017,64533.57,24669.14,4075.0,93277.7
01-12-2017,64457.43,24591.86,4076.0,93125.3
02-12-2017,64381.29,24514.57,4077.0,92972.9
03-12-2017,64305.14,24437.29,4078.0,92820.4
04-12-2017,64229.0,24360.0,4079.0,92668
05-12-2017,63855.71,24218.29,4076.29,92150.3
06-12-2017,63482.43,24076.57,4073.57,91632.6
07-12-2017,63109.14,23934.86,4070.86,91114.9
08-12-2017,62735.86,23793.14,4068.14,90597.1
09-12-2017,62362.57,23651.43,4065.43,90079.4
10-12-2017,61989.29,23509.71,4062.71,89561.7
11-12-2017,61616.0,23368.0,4060.0,89044
12-12-2017,61442.0,23279.0,4057.43,88778.4
13-12-2017,61268.0,23190.0,4054.86,88512.9
14-12-2017,61094.0,23101.0,4052.29,88247.3
15-12-2017,60920.0,23012.0,4049.71,87981.7
16-12-2017,60746.0,22923.0,4047.14,87716.1
17-12-2017,60572.0,22834.0,4044.57,87450.6
18-12-2017,60398.0,22745.0,4042.0,87185
19-12-2017,60262.43,22665.43,4041.57,86969.4
20-12-2017,60126.86,22585.86,4041.14,86753.9
21-12-2017,59991.29,22506.29,4040.71,86538.3
22-12-2017,59855.71,22426.71,4040.29,86322.7
23-12-2017,59720.14,22347.14,4039.86,86107.1
24-12-2017,59584.57,22267.57,4039.43,85891.6
25-12-2017,59449.0,22188.0,4039.0,85676
26-12-2017,59313.71,22051.86,4029.29,85394.9
27-12-2017,59178.43,21915.71,4019.57,85113.7
28-12-2017,59043.14,21779.57,4009.86,84832.6
29-12-2017,58907.86,21643.43,4000.14,84551.4
30-12-2017,58772.57,21507.29,3990.43,84270.3
31-12-2017,58637.29,21371.14,3980.71,83989.1
01-01-2018,58502.0,21235.0,3971.0,83708
02-01-2018,58366.71,21098.71,3961.29,83426.7
03-01-2018,58231.43,20962.43,3951.57,83145.4
04-01-2018,58096.14,20826.14,3941.86,82864.1
05-01-2018,57960.86,20689.86,3932.14,82582.9
06-01-2018,57825.57,20553.57,3922.43,82301.6
07-01-2018,57690.29,20417.29,3912.71,82020.3
08-01-2018,57555.0,20281.0,3903.0,81739
09-01-2018,57136.86,20120.71,3884.29,81141.9
10-01-2018,56718.71,19960.43,3865.57,80544.7
11-01-2018,56300.57,19800.14,3846.86,79947.6
12-01-2018,55882.43,19639.86,3828.14,79350.4
13-01-2018,55464.29,19479.57,3809.43,78753.3
14-01-2018,55046.14,19319.29,3790.71,78156.1
15-01-2018,54628.0,19159.0,3772.0,77559
16-01-2018,54268.0,19025.14,3756.0,77049.1
17-01-2018,53908.0,18891.29,3740.0,76539.3
18-01-2018,53548.0,18757.43,3724.0,76029.4
19-01-2018,53188.0,18623.57,3708.0,75519.6
20-01-2018,52828.0,18489.71,3692.0,75009.7
21-01-2018,52468.0,18355.86,3676.0,74499.9
22-01-2018,52108.0,18222.0,3660.0,73990
23-01-2018,51712.43,18069.14,3637.29,73418.9
24-01-2018,51316.86,17916.29,3614.57,72847.7
25-01-2018,50921.29,17763.43,3591.86,72276.6
26-01-2018,50525.71,17610.57,3569.14,71705.4
27-01-2018,50130.14,17457.71,3546.43,71134.3
28-01-2018,49734.57,17304.86,3523.71,70563.1
29-01-2018,49339.0,17152.0,3501.0,69992
30-01-2018,48894.57,16965.0,3475.43,69335
31-01-2018,48450.14,16778.0,3449.86,68678
01-02-2018,48005.71,16591.0,3424.29,68021
02-02-2018,47561.29,16404.0,3398.71,67364
03-02-2018,47116.86,16217.0,3373.14,66707
04-02-2018,46672.43,16030.0,3347.57,66050
05-02-2018,46228.0,15843.0,3322.0,65393
06-02-2018,45793.71,15658.86,3296.43,64749
07-02-2018,45359.43,15474.71,3270.86,64105
08-02-2018,44925.14,15290.57,3245.29,63461
09-02-2018,44490.86,15106.43,3219.71,62817
10-02-2018,44056.57,14922.29,3194.14,62173
11-02-2018,43622.29,14738.14,3168.57,61529
12-02-2018,43188.0,14554.0,3143.0,60885
13-02-2018,42705.57,14363.57,3114.86,60184
14-02-2018,42223.14,14173.14,3086.71,59483
15-02-2018,41740.71,13982.71,3058.57,58782
16-02-2018,41258.29,13792.29,3030.43,58081
17-02-2018,40775.86,13601.86,3002.29,57380
18-02-2018,40293.43,13411.43,2974.14,56679
19-02-2018,39811.0,13221.0,2946.0,55978
20-02-2018,39321.29,13013.57,2915.86,55250.7
21-02-2018,38831.57,12806.14,2885.71,54523.4
22-02-2018,38341.86,12598.71,2855.57,53796.1
23-02-2018,37852.14,12391.29,2825.43,53068.9
24-02-2018,37362.43,12183.86,2795.29,52341.6
25-02-2018,36872.71,11976.43,2765.14,51614.3
26-02-2018,36383.0,11769.0,2735.0,50887
27-02-2018,35940.0,11586.71,2708.71,50235.4
28-02-2018,35497.0,11404.43,2682.43,49583.9
01-03-2018,35054.0,11222.14,2656.14,48932.3
02-03-2018,34611.0,11039.86,2629.86,48280.7
03-03-2018,34168.0,10857.57,2603.57,47629.1
04-03-2018,33725.0,10675.29,2577.29,46977.6
05-03-2018,33282.0,10493.0,2551.0,46326
06-03-2018,32884.29,10321.71,2526.86,45732.9
07-03-2018,32486.57,10150.43,2502.71,45139.7
08-03-2018,32088.86,9979.14,2478.57,44546.6
09-03-2018,31691.14,9807.86,2454.43,43953.4
10-03-2018,31293.43,9636.57,2430.29,43360.3
11-03-2018,30895.71,9465.29,2406.14,42767.1
12-03-2018,30498.0,9294.0,2382.0,42174
13-03-2018,30117.29,9141.86,2357.0,41616.2
14-03-2018,29736.57,8989.71,2332.0,41058.3
15-03-2018,29355.86,8837.57,2307.0,40500.4
16-03-2018,28975.14,8685.43,2282.0,39942.6
17-03-2018,28594.43,8533.29,2257.0,39384.7
18-03-2018,28213.71,8381.14,2232.0,38826.8
19-03-2018,27833.0,8229.0,2207.0,38269
20-03-2018,27480.0,8079.29,2180.29,37739.6
21-03-2018,27127.0,7929.57,2153.57,37210.1
22-03-2018,26774.0,7779.86,2126.86,36680.7
23-03-2018,26421.0,7630.14,2100.14,36151.3
24-03-2018,26068.0,7480.43,2073.43,35621.9
25-03-2018,25715.0,7330.71,2046.71,35092.4
26-03-2018,25362.0,7181.0,2020.0,34563
27-03-2018,25059.43,7066.57,2004.0,34130
28-03-2018,24756.86,6952.14,1988.0,33697
29-03-2018,24454.29,6837.71,1972.0,33264
30-03-2018,24151.71,6723.29,1956.0,32831
31-03-2018,23849.14,6608.86,1940.0,32398
01-04-2018,23546.57,6494.43,1924.0,31965
02-04-2018,23244.0,6380.0,1908.0,31532
03-04-2018,23001.86,6283.57,1893.57,31179
04-04-2018,22759.71,6187.14,1879.14,30826
05-04-2018,22517.57,6090.71,1864.71,30473
06-04-2018,22275.43,5994.29,1850.29,30120
07-04-2018,22033.29,5897.86,1835.86,29767
08-04-2018,21791.14,5801.43,1821.43,29414
09-04-2018,21549.0,5705.0,1807.0,29061
10-04-2018,21673.71,5700.29,1812.14,29186.1
11-04-2018,21798.43,5695.57,1817.29,29311.3
12-04-2018,21923.14,5690.86,1822.43,29436.4
13-04-2018,22047.86,5686.14,1827.57,29561.6
14-04-2018,22172.57,5681.43,1832.71,29686.7
15-04-2018,22297.29,5676.71,1837.86,29811.9
16-04-2018,22422.0,5672.0,1843.0,29937
17-04-2018,22581.0,5827.86,1862.43,30271.3
18-04-2018,22740.0,5983.71,1881.86,30605.6
19-04-2018,22899.0,6139.57,1901.29,30939.9
20-04-2018,23058.0,6295.43,1920.71,31274.1
21-04-2018,23217.0,6451.29,1940.14,31608.4
22-04-2018,23376.0,6607.14,1959.57,31942.7
23-04-2018,23535.0,6763.0,1979.0,32277
24-04-2018,23707.14,7009.71,2042.14,32759
25-04-2018,23879.29,7256.43,2105.29,33241
26-04-2018,24051.43,7503.14,2168.43,33723
27-04-2018,24223.57,7749.86,2231.57,34205
28-04-2018,24395.71,7996.57,2294.71,34687
29-04-2018,24567.86,8243.29,2357.86,35169
30-04-2018,24740.0,8490.0,2421.0,35651
01-05-2018,26036.71,9150.71,2538.43,37725.8
02-05-2018,27333.43,9811.43,2655.86,39800.7
03-05-2018,28630.14,10472.14,2773.29,41875.6
04-05-2018,29926.86,11132.86,2890.71,43950.4
05-05-2018,31223.57,11793.57,3008.14,46025.3
06-05-2018,32520.29,12454.29,3125.57,48100.2
07-05-2018,33817.0,13115.0,3243.0,50175
08-05-2018,34657.86,13736.0,3326.43,51720.3
09-05-2018,35498.71,14357.0,3409.86,53265.6
10-05-2018,36339.57,14978.0,3493.29,54810.9
11-05-2018,37180.43,15599.0,3576.71,56356.1
12-05-2018,38021.29,16220.0,3660.14,57901.4
13-05-2018,38862.14,16841.0,3743.57,59446.7
14-05-2018,39703.0,17462.0,3827.0,60992
15-05-2018,40256.43,17721.86,3841.57,61819.9
16-05-2018,40809.86,17981.71,3856.14,62647.7
17-05-2018,41363.29,18241.57,3870.71,63475.6
18-05-2018,41916.71,18501.43,3885.29,64303.4
19-05-2018,42470.14,18761.29,3899.86,65131.3
20-05-2018,43023.57,19021.14,3914.43,65959.1
21-05-2018,43577.0,19281.0,3929.0,66787
22-05-2018,44205.0,19436.14,3925.57,67566.7
23-05-2018,44833.0,19591.29,3922.14,68346.4
24-05-2018,45461.0,19746.43,3918.71,69126.1
25-05-2018,46089.0,19901.57,3915.29,69905.9
26-05-2018,46717.0,20056.71,3911.86,70685.6
27-05-2018,47345.0,20211.86,3908.43,71465.3
28-05-2018,47973.0,20367.0,3905.0,72245
29-05-2018,48204.14,20385.14,3900.71,72490
30-05-2018,48435.29,20403.29,3896.43,72735
31-05-2018,48666.43,20421.43,3892.14,72980
01-06-2018,48897.57,20439.57,3887.86,73225
02-06-2018,49128.71,20457.71,3883.57,73470
03-06-2018,49359.86,20475.86,3879.29,73715
04-06-2018,49591.0,20494.0,3875.0,73960
05-06-2018,49898.43,20529.0,3870.43,74297.9
06-06-2018,50205.86,20564.0,3865.86,74635.7
07-06-2018,50513.29,20599.0,3861.29,74973.6
08-06-2018,50820.71,20634.0,3856.71,75311.4
09-06-2018,51128.14,20669.0,3852.14,75649.3
10-06-2018,51435.57,20704.0,3847.57,75987.1
11-06-2018,51743.0,20739.0,3843.0,76325
12-06-2018,51976.86,20864.86,3847.43,76689.1
13-06-2018,52210.71,20990.71,3851.86,77053.3
14-06-2018,52444.57,21116.57,3856.29,77417.4
15-06-2018,52678.43,21242.43,3860.71,77781.6
16-06-2018,52912.29,21368.29,3865.14,78145.7
17-06-2018,53146.14,21494.14,3869.57,78509.9
18-06-2018,53380.0,21620.0,3874.0,78874
19-06-2018,53417.14,21628.57,3874.14,78919.8
20-06-2018,53454.29,21637.14,3874.29,78965.7
21-06-2018,53491.43,21645.71,3874.43,79011.6
22-06-2018,53528.57,21654.29,3874.57,79057.4
23-06-2018,53565.71,21662.86,3874.71,79103.3
24-06-2018,53602.86,21671.43,3874.86,79149.2
25-06-2018,53640.0,21680.0,3875.0,79195
26-06-2018,53603.57,21657.71,3872.86,79134.1
27-06-2018,53567.14,21635.43,3870.71,79073.3
28-06-2018,53530.71,21613.14,3868.57,79012.4
29-06-2018,53494.29,21590.86,3866.43,78951.6
30-06-2018,53457.86,21568.57,3864.29,78890.7
01-07-2018,53421.43,21546.29,3862.14,78829.9
02-07-2018,53385.0,21524.0,3860.0,78769
03-07-2018,53303.29,21499.0,3850.57,78652.9
04-07-2018,53221.57,21474.0,3841.14,78536.7
05-07-2018,53139.86,21449.0,3831.71,78420.6
06-07-2018,53058.14,21424.0,3822.29,78304.4
07-07-2018,52976.43,21399.0,3812.86,78188.3
08-07-2018,52894.71,21374.0,3803.43,78072.1
09-07-2018,52813.0,21349.0,3794.0,77956
10-07-2018,52762.86,21350.0,3781.43,77894.3
11-07-2018,52712.71,21351.0,3768.86,77832.6
12-07-2018,52662.57,21352.0,3756.29,77770.9
13-07-2018,52612.43,21353.0,3743.71,77709.1
14-07-2018,52562.29,21354.0,3731.14,77647.4
15-07-2018,52512.14,21355.0,3718.57,77585.7
16-07-2018,52462.0,21356.0,3706.0,77524
17-07-2018,52442.86,21360.86,3696.29,77500
18-07-2018,52423.71,21365.71,3686.57,77476
19-07-2018,52404.57,21370.57,3676.86,77452
20-07-2018,52385.43,21375.43,3667.14,77428
21-07-2018,52366.29,21380.29,3657.43,77404
22-07-2018,52347.14,21385.14,3647.71,77380
23-07-2018,52328.0,21390.0,3638.0,77356
24-07-2018,52421.57,21409.0,3627.29,77457.9
25-07-2018,52515.14,21428.0,3616.57,77559.7
26-07-2018,52608.71,21447.0,3605.86,77661.6
27-07-2018,52702.29,21466.0,3595.14,77763.4
28-07-2018,52795.86,21485.0,3584.43,77865.3
29-07-2018,52889.43,21504.0,3573.71,77967.1
30-07-2018,52983.0,21523.0,3563.0,78069
31-07-2018,53212.71,21549.43,3551.29,78313.4
01-08-2018,53442.43,21575.86,3539.57,78557.9
02-08-2018,53672.14,21602.29,3527.86,78802.3
03-08-2018,53901.86,21628.71,3516.14,79046.7
04-08-2018,54131.57,21655.14,3504.43,79291.1
05-08-2018,54361.29,21681.57,3492.71,79535.6
06-08-2018,54591.0,21708.0,3481.0,79780
07-08-2018,54870.57,21737.0,3473.29,80080.9
08-08-2018,55150.14,21766.0,3465.57,80381.7
09-08-2018,55429.71,21795.0,3457.86,80682.6
10-08-2018,55709.29,21824.0,3450.14,80983.4
11-08-2018,55988.86,21853.0,3442.43,81284.3
12-08-2018,56268.43,21882.0,3434.71,81585.1
13-08-2018,56548.0,21911.0,3427.0,81886
14-08-2018,56660.29,21941.71,3421.14,82023.1
15-08-2018,56772.57,21972.43,3415.29,82160.3
16-08-2018,56884.86,22003.14,3409.43,82297.4
17-08-2018,56997.14,22033.86,3403.57,82434.6
18-08-2018,57109.43,22064.57,3397.71,82571.7
19-08-2018,57221.71,22095.29,3391.86,82708.9
20-08-2018,57334.0,22126.0,3386.0,82846
21-08-2018,57275.57,22105.86,3379.43,82760.9
22-08-2018,57217.14,22085.71,3372.86,82675.7
23-08-2018,57158.71,22065.57,3366.29,82590.6
24-08-2018,57100.29,22045.43,3359.71,82505.4
25-08-2018,57041.86,22025.29,3353.14,82420.3
26-08-2018,56983.43,22005.14,3346.57,82335.1
27-08-2018,56925.0,21985.0,3340.0,82250
28-08-2018,56956.14,21923.14,3329.14,82208.4
29-08-2018,56987.29,21861.29,3318.29,82166.9
30-08-2018,57018.43,21799.43,3307.43,82125.3
31-08-2018,57049.57,21737.57,3296.57,82083.7
01-09-2018,57080.71,21675.71,3285.71,82042.1
02-09-2018,57111.86,21613.86,3274.86,82000.6
03-09-2018,57143.0,21552.0,3264.0,81959
04-09-2018,57646.14,21536.29,3266.43,82448.9
05-09-2018,58149.29,21520.57,3268.86,82938.7
06-09-2018,58652.43,21504.86,3271.29,83428.6
07-09-2018,59155.57,21489.14,3273.71,83918.4
08-09-2018,59658.71,21473.43,3276.14,84408.3
09-09-2018,60161.86,21457.71,3278.57,84898.1
10-09-2018,60665.0,21442.0,3281.0,85388
11-09-2018,61178.29,21512.86,3282.71,85973.9
12-09-2018,61691.57,21583.71,3284.43,86559.7
13-09-2018,62204.86,21654.57,3286.14,87145.6
14-09-2018,62718.14,21725.43,3287.86,87731.4
15-09-2018,63231.43,21796.29,3289.57,88317.3
16-09-2018,63744.71,21867.14,3291.29,88903.1
17-09-2018,64258.0,21938.0,3293.0,89489
18-09-2018,64616.43,22071.29,3293.29,89981
19-09-2018,64974.86,22204.57,3293.57,90473
20-09-2018,65333.29,22337.86,3293.86,90965
21-09-2018,65691.71,22471.14,3294.14,91457
22-09-2018,66050.14,22604.43,3294.43,91949
23-09-2018,66408.57,22737.71,3294.71,92441
24-09-2018,66767.0,22871.0,3295.0,92933
25-09-2018,66782.0,22914.57,3289.14,92985.7
26-09-2018,66797.0,22958.14,3283.29,93038.4
27-09-2018,66812.0,23001.71,3277.43,93091.1
28-09-2018,66827.0,23045.29,3271.57,93143.9
29-09-2018,66842.0,23088.86,3265.71,93196.6
30-09-2018,66857.0,23132.43,3259.86,93249.3
01-10-2018,66872.0,23176.0,3254.0,93302
02-10-2018,67310.57,23231.43,3255.29,93797.3
03-10-2018,67749.14,23286.86,3256.57,94292.6
04-10-2018,68187.71,23342.29,3257.86,94787.9
05-10-2018,68626.29,23397.71,3259.14,95283.1
06-10-2018,69064.86,23453.14,3260.43,95778.4
07-10-2018,69503.43,23508.57,3261.71,96273.7
08-10-2018,69942.0,23564.0,3263.0,96769
09-10-2018,70046.43,23621.29,3263.57,96931.3
10-10-2018,70150.86,23678.57,3264.14,97093.6
11-10-2018,70255.29,23735.86,3264.71,97255.9
12-10-2018,70359.71,23793.14,3265.29,97418.1
13-10-2018,70464.14,23850.43,3265.86,97580.4
14-10-2018,70568.57,23907.71,3266.43,97742.7
15-10-2018,70673.0,23965.0,3267.0,97905
16-10-2018,70662.43,23963.57,3267.14,97893.1
17-10-2018,70651.86,23962.14,3267.29,97881.3
18-10-2018,70641.29,23960.71,3267.43,97869.4
19-10-2018,70630.71,23959.29,3267.57,97857.6
