Date,NO Hydro,SE Hydro,FI Hydro,Total Hydro
20-10-2018,70620.14,23957.86,3267.71,97845.7
21-10-2018,70609.57,23956.43,3267.86,97833.9
22-10-2018,70599.0,23955.0,3268.0,97822
23-10-2018,70420.14,23924.29,3263.86,97608.3
24-10-2018,70241.29,23893.57,3259.71,97394.6
25-10-2018,70062.43,23862.86,3255.57,97180.9
26-10-2018,69883.57,23832.14,3251.43,96967.1
27-10-2018,69704.71,23801.43,3247.29,96753.4
28-10-2018,69525.86,23770.71,3243.14,96539.7
29-10-2018,69347.0,23740.0,3239.0,96326
30-10-2018,69250.43,23709.29,3240.57,96200.3
31-10-2018,69153.86,23678.57,3242.14,96074.6
01-11-2018,69057.29,23647.86,3243.71,95948.9
02-11-2018,68960.71,23617.14,3245.29,95823.1
03-11-2018,68864.14,23586.43,3246.86,95697.4
04-11-2018,68767.57,23555.71,3248.43,95571.7
05-11-2018,68671.0,23525.0,3250.0,95446
06-11-2018,68711.14,23563.57,3253.71,95528.4
07-11-2018,68751.29,23602.14,3257.43,95610.9
08-11-2018,68791.43,23640.71,3261.14,95693.3
09-11-2018,68831.57,23679.29,3264.86,95775.7
10-11-2018,68871.71,23717.86,3268.57,95858.1
11-11-2018,68911.86,23756.43,3272.29,95940.6
12-11-2018,68952.0,23795.0,3276.0,96023
13-11-2018,68610.86,23692.86,3262.57,95566.3
14-11-2018,68269.71,23590.71,3249.14,95109.6
15-11-2018,67928.57,23488.57,3235.71,94652.9
16-11-2018,67587.43,23386.43,3222.29,94196.1
17-11-2018,67246.29,23284.29,3208.86,93739.4
18-11-2018,66905.14,23182.14,3195.43,93282.7
19-11-2018,66564.0,23080.0,3182.0,92826
20-11-2018,66282.0,22955.86,3174.71,92412.6
21-11-2018,66000.0,22831.71,3167.43,91999.1
22-11-2018,65718.0,22707.57,3160.14,91585.7
23-11-2018,65436.0,22583.43,3152.86,91172.3
24-11-2018,65154.0,22459.29,3145.57,90758.9
25-11-2018,64872.0,22335.14,3138.29,90345.4
26-11-2018,64590.0,22211.0,3131.0,89932
27-11-2018,64332.0,22130.71,3126.57,89589.3
28-11-2018,64074.0,22050.43,3122.14,89246.6
29-11-2018,63816.0,21970.14,3117.71,88903.9
30-11-2018,63558.0,21889.86,3113.29,88561.1
01-12-2018,63300.0,21809.57,3108.86,88218.4
02-12-2018,63042.0,21729.29,3104.43,87875.7
03-12-2018,62784.0,21649.0,3100.0,87533
04-12-2018,62346.29,21501.86,3085.71,86933.9
05-12-2018,61908.57,21354.71,3071.43,86334.7
06-12-2018,61470.86,21207.57,3057.14,85735.6
07-12-2018,61033.14,21060.43,3042.86,85136.4
08-12-2018,60595.43,20913.29,3028.57,84537.3
09-12-2018,60157.71,20766.14,3014.29,83938.1
10-12-2018,59720.0,20619.0,3000.0,83339
11-12-2018,59334.71,20453.57,2982.86,82771.1
12-12-2018,58949.43,20288.14,2965.71,82203.3
13-12-2018,58564.14,20122.71,2948.57,81635.4
14-12-2018,58178.86,19957.29,2931.43,81067.6
15-12-2018,57793.57,19791.86,2914.29,80499.7
16-12-2018,57408.29,19626.43,2897.14,79931.9
17-12-2018,57023.0,19461.0,2880.0,79364
18-12-2018,56808.57,19346.86,2864.86,79020.3
19-12-2018,56594.14,19232.71,2849.71,78676.6
20-12-2018,56379.71,19118.57,2834.57,78332.9
21-12-2018,56165.29,19004.43,2819.43,77989.1
22-12-2018,55950.86,18890.29,2804.29,77645.4
23-12-2018,55736.43,18776.14,2789.14,77301.7
24-12-2018,55522.0,18662.0,2774.0,76958
25-12-2018,55347.43,18572.43,2768.57,76688.4
26-12-2018,55172.86,18482.86,2763.14,76418.9
27-12-2018,54998.29,18393.29,2757.71,76149.3
28-12-2018,54823.71,18303.71,2752.29,75879.7
29-12-2018,54649.14,18214.14,2746.86,75610.1
30-12-2018,54474.57,18124.57,2741.43,75340.6
31-12-2018,54300.0,18035.0,2736.0,75071
01-01-2019,54058.43,17930.14,2726.14,74714.7
02-01-2019,53816.86,17825.29,2716.29,74358.4
03-01-2019,53575.29,17720.43,2706.43,74002.1
04-01-2019,53333.71,17615.57,2696.57,73645.9
05-01-2019,53092.14,17510.71,2686.71,73289.6
06-01-2019,52850.57,17405.86,2676.86,72933.3
07-01-2019,52609.0,17301.0,2667.0,72577
08-01-2019,52239.86,17149.29,2653.29,72042.4
09-01-2019,51870.71,16997.57,2639.57,71507.9
10-01-2019,51501.57,16845.86,2625.86,70973.3
11-01-2019,51132.43,16694.14,2612.14,70438.7
12-01-2019,50763.29,16542.43,2598.43,69904.1
13-01-2019,50394.14,16390.71,2584.71,69369.6
14-01-2019,50025.0,16239.0,2571.0,68835
15-01-2019,49578.14,16062.43,2548.43,68189
16-01-2019,49131.29,15885.86,2525.86,67543
17-01-2019,48684.43,15709.29,2503.29,66897
18-01-2019,48237.57,15532.71,2480.71,66251
19-01-2019,47790.71,15356.14,2458.14,65605
20-01-2019,47343.86,15179.57,2435.57,64959
21-01-2019,46897.0,15003.0,2413.0,64313
22-01-2019,46467.29,14830.14,2397.57,63695
23-01-2019,46037.57,14657.29,2382.14,63077
24-01-2019,45607.86,14484.43,2366.71,62459
25-01-2019,45178.14,14311.57,2351.29,61841
26-01-2019,44748.43,14138.71,2335.86,61223
27-01-2019,44318.71,13965.86,2320.43,60605
28-01-2019,43889.0,13793.0,2305.0,59987
29-01-2019,43534.14,13658.0,2295.71,59487.8
30-01-2019,43179.29,13523.0,2286.43,58988.7
31-01-2019,42824.43,13388.0,2277.14,58489.6
01-02-2019,42469.57,13253.0,2267.86,57990.4
02-02-2019,42114.71,13118.0,2258.57,57491.3
03-02-2019,41759.86,12983.0,2249.29,56992.2
04-02-2019,41405.0,12848.0,2240.0,56493
05-02-2019,41159.14,12736.14,2231.43,56126.7
06-02-2019,40913.29,12624.29,2222.86,55760.4
07-02-2019,40667.43,12512.43,2214.29,55394.2
08-02-2019,40421.57,12400.57,2205.71,55027.8
09-02-2019,40175.71,12288.71,2197.14,54661.6
10-02-2019,39929.86,12176.86,2188.57,54295.3
11-02-2019,39684.0,12065.0,2180.0,53929
12-02-2019,39476.14,11942.43,2167.71,53586.3
13-02-2019,39268.29,11819.86,2155.43,53243.6
14-02-2019,39060.43,11697.29,2143.14,52900.9
15-02-2019,38852.57,11574.71,2130.86,52558.1
16-02-2019,38644.71,11452.14,2118.57,52215.4
17-02-2019,38436.86,11329.57,2106.29,51872.7
18-02-2019,38229.0,11207.0,2094.0,51530
19-02-2019,38029.43,11100.71,2078.14,51208.3
20-02-2019,37829.86,10994.43,2062.29,50886.6
21-02-2019,37630.29,10888.14,2046.43,50564.9
22-02-2019,37430.71,10781.86,2030.57,50243.1
23-02-2019,37231.14,10675.57,2014.71,49921.4
24-02-2019,37031.57,10569.29,1998.86,49599.7
25-02-2019,36832.0,10463.0,1983.0,49278
26-02-2019,36569.0,10352.57,1970.14,48891.7
27-02-2019,36306.0,10242.14,1957.29,48505.4
28-02-2019,36043.0,10131.71,1944.43,48119.1
01-03-2019,35780.0,10021.29,1931.57,47732.9
02-03-2019,35517.0,9910.86,1918.71,47346.6
03-03-2019,35254.0,9800.43,1905.86,46960.3
04-03-2019,34991.0,9690.0,1893.0,46574
05-03-2019,34719.86,9550.14,1878.43,46148.4
06-03-2019,34448.71,9410.29,1863.86,45722.9
07-03-2019,34177.57,9270.43,1849.29,45297.3
08-03-2019,33906.43,9130.57,1834.71,44871.7
09-03-2019,33635.29,8990.71,1820.14,44446.1
10-03-2019,33364.14,8850.86,1805.57,44020.6
11-03-2019,33093.0,8711.0,1791.0,43595
12-03-2019,32924.14,8608.43,1785.43,43318
13-03-2019,32755.29,8505.86,1779.86,43041
14-03-2019,32586.43,8403.29,1774.29,42764
15-03-2019,32417.57,8300.71,1768.71,42487
16-03-2019,32248.71,8198.14,1763.14,42210
17-03-2019,32079.86,8095.57,1757.57,41933
18-03-2019,31911.0,7993.0,1752.0,41656
19-03-2019,31834.0,7925.14,1740.86,41500
20-03-2019,31757.0,7857.29,1729.71,41344
21-03-2019,31680.0,7789.43,1718.57,41188
22-03-2019,31603.0,7721.57,1707.43,41032
23-03-2019,31526.0,7653.71,1696.29,40876
24-03-2019,31449.0,7585.86,1685.14,40720
25-03-2019,31372.0,7518.0,1674.0,40564
26-03-2019,31183.43,7430.57,1664.0,40278
27-03-2019,30994.86,7343.14,1654.0,39992
28-03-2019,30806.29,7255.71,1644.0,39706
29-03-2019,30617.71,7168.29,1634.0,39420
30-03-2019,30429.14,7080.86,1624.0,39134
31-03-2019,30240.57,6993.43,1614.0,38848
01-04-2019,30052.0,6906.0,1604.0,38562
02-04-2019,29788.71,6794.14,1597.71,38180.6
03-04-2019,29525.43,6682.29,1591.43,37799.2
04-04-2019,29262.14,6570.43,1585.14,37417.7
05-04-2019,28998.86,6458.57,1578.86,37036.3
06-04-2019,28735.57,6346.71,1572.57,36654.8
07-04-2019,28472.29,6234.86,1566.29,36273.4
08-04-2019,28209.0,6123.0,1560.0,35892
09-04-2019,28075.14,6062.14,1565.29,35702.6
10-04-2019,27941.29,6001.29,1570.57,35513.2
11-04-2019,27807.43,5940.43,1575.86,35323.7
12-04-2019,27673.57,5879.57,1581.14,35134.3
13-04-2019,27539.71,5818.71,1586.43,34944.8
14-04-2019,27405.86,5757.86,1591.71,34755.4
15-04-2019,27272.0,5697.0,1597.0,34566
16-04-2019,27815.86,5976.0,1654.43,35446.3
17-04-2019,28359.71,6255.0,1711.86,36326.6
18-04-2019,28903.57,6534.0,1769.29,37206.9
19-04-2019,29447.43,6813.0,1826.71,38087.1
20-04-2019,29991.29,7092.0,1884.14,38967.4
21-04-2019,30535.14,7371.0,1941.57,39847.7
22-04-2019,31079.0,7650.0,1999.0,40728
23-04-2019,31605.71,7992.86,2068.71,41667.3
24-04-2019,32132.43,8335.71,2138.43,42606.6
25-04-2019,32659.14,8678.57,2208.14,43545.8
26-04-2019,33185.86,9021.43,2277.86,44485.2
27-04-2019,33712.57,9364.29,2347.57,45424.4
28-04-2019,34239.29,9707.14,2417.29,46363.7
29-04-2019,34766.0,10050.0,2487.0,47303
30-04-2019,34786.86,10214.43,2539.29,47540.6
01-05-2019,34807.71,10378.86,2591.57,47778.1
02-05-2019,34828.57,10543.29,2643.86,48015.7
03-05-2019,34849.43,10707.71,2696.14,48253.3
04-05-2019,34870.29,10872.14,2748.43,48490.9
05-05-2019,34891.14,11036.57,2800.71,48728.4
06-05-2019,34912.0,11201.0,2853.0,48966
07-05-2019,35172.71,11401.0,2931.0,49504.7
08-05-2019,35433.43,11601.0,3009.0,50043.4
09-05-2019,35694.14,11801.0,3087.0,50582.1
10-05-2019,35954.86,12001.0,3165.0,51120.9
11-05-2019,36215.57,12201.0,3243.0,51659.6
12-05-2019,36476.29,12401.0,3321.0,52198.3
13-05-2019,36737.0,12601.0,3399.0,52737
14-05-2019,37722.57,12991.0,3422.86,54136.4
15-05-2019,38708.14,13381.0,3446.71,55535.8
16-05-2019,39693.71,13771.0,3470.57,56935.3
17-05-2019,40679.29,14161.0,3494.43,58334.7
18-05-2019,41664.86,14551.0,3518.29,59734.2
19-05-2019,42650.43,14941.0,3542.14,61133.6
20-05-2019,43636.0,15331.0,3566.0,62533
21-05-2019,43937.57,15593.86,3589.43,63120.9
22-05-2019,44239.14,15856.71,3612.86,63708.7
23-05-2019,44540.71,16119.57,3636.29,64296.6
24-05-2019,44842.29,16382.43,3659.71,64884.4
25-05-2019,45143.86,16645.29,3683.14,65472.3
26-05-2019,45445.43,16908.14,3706.57,66060.1
27-05-2019,45747.0,17171.0,3730.0,66648
28-05-2019,46673.29,17551.57,3742.43,67967.3
29-05-2019,47599.57,17932.14,3754.86,69286.6
30-05-2019,48525.86,18312.71,3767.29,70605.9
31-05-2019,49452.14,18693.29,3779.71,71925.1
01-06-2019,50378.43,19073.86,3792.14,73244.4
02-06-2019,51304.71,19454.43,3804.57,74563.7
03-06-2019,52231.0,19835.0,3817.0,75883
04-06-2019,52816.29,20198.43,3825.57,76840.3
05-06-2019,53401.57,20561.86,3834.14,77797.6
06-06-2019,53986.86,20925.29,3842.71,78754.9
07-06-2019,54572.14,21288.71,3851.29,79712.1
08-06-2019,55157.43,21652.14,3859.86,80669.4
09-06-2019,55742.71,22015.57,3868.43,81626.7
10-06-2019,56328.0,22379.0,3877.0,82584
11-06-2019,56776.0,22646.0,3881.0,83303
12-06-2019,57224.0,22913.0,3885.0,84022
13-06-2019,57672.0,23180.0,3889.0,84741
14-06-2019,58120.0,23447.0,3893.0,85460
15-06-2019,58568.0,23714.0,3897.0,86179
16-06-2019,59016.0,23981.0,3901.0,86898
17-06-2019,59464.0,24248.0,3905.0,87617
18-06-2019,59731.14,24398.29,3903.71,88033.1
19-06-2019,59998.29,24548.57,3902.43,88449.3
20-06-2019,60265.43,24698.86,3901.14,88865.4
21-06-2019,60532.57,24849.14,3899.86,89281.6
22-06-2019,60799.71,24999.43,3898.57,89697.7
23-06-2019,61066.86,25149.71,3897.29,90113.9
24-06-2019,61334.0,25300.0,3896.0,90530
25-06-2019,61545.86,25392.14,3895.43,90833.4
26-06-2019,61757.71,25484.29,3894.86,91136.9
27-06-2019,61969.57,25576.43,3894.29,91440.3
28-06-2019,62181.43,25668.57,3893.71,91743.7
29-06-2019,62393.29,25760.71,3893.14,92047.1
30-06-2019,62605.14,25852.86,3892.57,92350.6
01-07-2019,62817.0,25945.0,3892.0,92654
02-07-2019,62822.43,25970.57,3883.43,92676.4
03-07-2019,62827.86,25996.14,3874.86,92698.9
04-07-2019,62833.29,26021.71,3866.29,92721.3
05-07-2019,62838.71,26047.29,3857.71,92743.7
06-07-2019,62844.14,26072.86,3849.14,92766.1
07-07-2019,62849.57,26098.43,3840.57,92788.6
08-07-2019,62855.0,26124.0,3832.0,92811
09-07-2019,62905.29,26118.29,3821.43,92845
10-07-2019,62955.57,26112.57,3810.86,92879
11-07-2019,63005.86,26106.86,3800.29,92913
12-07-2019,63056.14,26101.14,3789.71,92947
13-07-2019,63106.43,26095.43,3779.14,92981
14-07-2019,63156.71,26089.71,3768.57,93015
15-07-2019,63207.0,26084.0,3758.0,93049
16-07-2019,63356.0,26105.0,3743.43,93204.4
17-07-2019,63505.0,26126.0,3728.86,93359.9
18-07-2019,63654.0,26147.0,3714.29,93515.3
19-07-2019,63803.0,26168.0,3699.71,93670.7
20-07-2019,63952.0,26189.0,3685.14,93826.1
21-07-2019,64101.0,26210.0,3670.57,93981.6
22-07-2019,64250.0,26231.0,3656.0,94137
23-07-2019,64214.29,26189.0,3638.14,94041.4
24-07-2019,64178.57,26147.0,3620.29,93945.9
25-07-2019,64142.86,26105.0,3602.43,93850.3
26-07-2019,64107.14,26063.0,3584.57,93754.7
27-07-2019,64071.43,26021.0,3566.71,93659.1
28-07-2019,64035.71,25979.0,3548.86,93563.6
29-07-2019,64000.0,25937.0,3531.0,93468
30-07-2019,64001.43,25898.71,3520.0,93420.1
31-07-2019,64002.86,25860.43,3509.0,93372.3
01-08-2019,64004.29,25822.14,3498.0,93324.4
02-08-2019,64005.71,25783.86,3487.0,93276.6
03-08-2019,64007.14,25745.57,3476.0,93228.7
04-08-2019,64008.57,25707.29,3465.0,93180.9
05-08-2019,64010.0,25669.0,3454.0,93133
06-08-2019,64247.86,25696.86,3451.14,93395.9
07-08-2019,64485.71,25724.71,3448.29,93658.7
08-08-2019,64723.57,25752.57,3445.43,93921.6
09-08-2019,64961.43,25780.43,3442.57,94184.4
10-08-2019,65199.29,25808.29,3439.71,94447.3
11-08-2019,65437.14,25836.14,3436.86,94710.1
12-08-2019,65675.0,25864.0,3434.0,94973
13-08-2019,65904.43,25889.71,3426.71,95220.8
14-08-2019,66133.86,25915.43,3419.43,95468.7
15-08-2019,66363.29,25941.14,3412.14,95716.6
16-08-2019,66592.71,25966.86,3404.86,95964.4
17-08-2019,66822.14,25992.57,3397.57,96212.3
18-08-2019,67051.57,26018.29,3390.29,96460.2
19-08-2019,67281.0,26044.0,3383.0,96708
20-08-2019,67434.57,26052.57,3374.14,96861.3
21-08-2019,67588.14,26061.14,3365.29,97014.6
22-08-2019,67741.71,26069.71,3356.43,97167.9
23-08-2019,67895.29,26078.29,3347.57,97321.1
24-08-2019,68048.86,26086.86,3338.71,97474.4
25-08-2019,68202.43,26095.43,3329.86,97627.7
26-08-2019,68356.0,26104.0,3321.0,97781
27-08-2019,68469.43,26142.86,3310.29,97922.6
28-08-2019,68582.86,26181.71,3299.57,98064.1
29-08-2019,68696.29,26220.57,3288.86,98205.7
30-08-2019,68809.71,26259.43,3278.14,98347.3
31-08-2019,68923.14,26298.29,3267.43,98488.9
01-09-2019,69036.57,26337.14,3256.71,98630.4
02-09-2019,69150.0,26376.0,3246.0,98772
03-09-2019,69420.86,26439.0,3233.14,99093
04-09-2019,69691.71,26502.0,3220.29,99414
05-09-2019,69962.57,26565.0,3207.43,99735
06-09-2019,70233.43,26628.0,3194.57,100056
07-09-2019,70504.29,26691.0,3181.71,100377
08-09-2019,70775.14,26754.0,3168.86,100698
09-09-2019,71046.0,26817.0,3156.0,101019
10-09-2019,71170.0,26872.71,3142.57,101185
11-09-2019,71294.0,26928.43,3129.14,101352
12-09-2019,71418.0,26984.14,3115.71,101518
13-09-2019,71542.0,27039.86,3102.29,101684
14-09-2019,71666.0,27095.57,3088.86,101850
15-09-2019,71790.0,27151.29,3075.43,102017
16-09-2019,71914.0,27207.0,3062.0,102183
17-09-2019,71862.71,27207.14,3045.57,102115
18-09-2019,71811.43,27207.29,3029.14,102048
19-09-2019,71760.14,27207.43,3012.71,101980
20-09-2019,71708.86,27207.57,2996.29,101913
21-09-2019,71657.57,27207.71,2979.86,101845
22-09-2019,71606.29,27207.86,2963.43,101778
23-09-2019,71555.0,27208.0,2947.0,101710
24-09-2019,71439.14,27184.57,2947.29,101571
25-09-2019,71323.29,27161.14,2947.57,101432
26-09-2019,71207.43,27137.71,2947.86,101293
27-09-2019,71091.57,27114.29,2948.14,101154
28-09-2019,70975.71,27090.86,2948.43,101015
29-09-2019,70859.86,27067.43,2948.71,100876
30-09-2019,70744.0,27044.0,2949.0,100737
01-10-2019,70705.0,26985.43,2945.43,100636
02-10-2019,70666.0,26926.86,2941.86,100535
03-10-2019,70627.0,26868.29,2938.29,100434
04-10-2019,70588.0,26809.71,2934.71,100332
05-10-2019,70549.0,26751.14,2931.14,100231
06-10-2019,70510.0,26692.57,2927.57,100130
07-10-2019,70471.0,26634.0,2924.0,100029
08-10-2019,70432.86,26582.0,2922.86,99937.7
09-10-2019,70394.71,26530.0,2921.71,99846.4
10-10-2019,70356.57,26478.0,2920.57,99755.1
11-10-2019,70318.43,26426.0,2919.43,99663.9
12-10-2019,70280.29,26374.0,2918.29,99572.6
13-10-2019,70242.14,26322.0,2917.14,99481.3
14-10-2019,70204.0,26270.0,2916.0,99390
15-10-2019,70270.57,26276.43,2928.14,99475.1
16-10-2019,70337.14,26282.86,2940.29,99560.3
17-10-2019,70403.71,26289.29,2952.43,99645.4
18-10-2019,70470.29,26295.71,2964.57,99730.6
19-10-2019,70536.86,26302.14,2976.71,99815.7
20-10-2019,70603.43,26308.57,2988.86,99900.9
21-10-2019,70670.0,26315.0,3001.0,99986
22-10-2019,70499.71,26248.0,3002.43,99750.1
23-10-2019,70329.43,26181.0,3003.86,99514.3
24-10-2019,70159.14,26114.0,3005.29,99278.4
25-10-2019,69988.86,26047.0,3006.71,99042.6
26-10-2019,69818.57,25980.0,3008.14,98806.7
27-10-2019,69648.29,25913.0,3009.57,98570.9
28-10-2019,69478.0,25846.0,3011.0,98335
29-10-2019,69127.43,25708.71,3005.29,97841.4
30-10-2019,68776.86,25571.43,2999.57,97347.9
31-10-2019,68426.29,25434.14,2993.86,96854.3
01-11-2019,68075.71,25296.86,2988.14,96360.7
02-11-2019,67725.14,25159.57,2982.43,95867.1
03-11-2019,67374.57,25022.29,2976.71,95373.6
04-11-2019,67024.0,24885.0,2971.0,94880
05-11-2019,66698.29,24783.86,2977.43,94459.6
06-11-2019,66372.57,24682.71,2983.86,94039.1
07-11-2019,66046.86,24581.57,2990.29,93618.7
08-11-2019,65721.14,24480.43,2996.71,93198.3
09-11-2019,65395.43,24379.29,3003.14,92777.9
10-11-2019,65069.71,24278.14,3009.57,92357.4
11-11-2019,64744.0,24177.0,3016.0,91937
12-11-2019,64481.57,24104.14,3023.14,91608.8
13-11-2019,64219.14,24031.29,3030.29,91280.7
14-11-2019,63956.71,23958.43,3037.43,90952.6
15-11-2019,63694.29,23885.57,3044.57,90624.4
16-11-2019,63431.86,23812.71,3051.71,90296.3
17-11-2019,63169.43,23739.86,3058.86,89968.2
18-11-2019,62907.0,23667.0,3066.0,89640
19-11-2019,62594.0,23560.43,3073.0,89227.4
20-11-2019,62281.0,23453.86,3080.0,88814.9
21-11-2019,61968.0,23347.29,3087.0,88402.3
22-11-2019,61655.0,23240.71,3094.0,87989.7
23-11-2019,61342.0,23134.14,3101.0,87577.1
24-11-2019,61029.0,23027.57,3108.0,87164.6
25-11-2019,60716.0,22921.0,3115.0,86752
26-11-2019,60556.14,22850.71,3120.29,86527.1
27-11-2019,60396.29,22780.43,3125.57,86302.3
28-11-2019,60236.43,22710.14,3130.86,86077.4
29-11-2019,60076.57,22639.86,3136.14,85852.6
30-11-2019,59916.71,22569.57,3141.43,85627.7
01-12-2019,59756.86,22499.29,3146.71,85402.9
02-12-2019,59597.0,22429.0,3152.0,85178
03-12-2019,59396.14,22341.57,3155.86,84893.6
04-12-2019,59195.29,22254.14,3159.71,84609.1
05-12-2019,58994.43,22166.71,3163.57,84324.7
06-12-2019,58793.57,22079.29,3167.43,84040.3
07-12-2019,58592.71,21991.86,3171.29,83755.9
08-12-2019,58391.86,21904.43,3175.14,83471.4
09-12-2019,58191.0,21817.0,3179.0,83187
10-12-2019,57954.0,21706.57,3178.86,82839.4
11-12-2019,57717.0,21596.14,3178.71,82491.9
12-12-2019,57480.0,21485.71,3178.57,82144.3
13-12-2019,57243.0,21375.29,3178.43,81796.7
14-12-2019,57006.0,21264.86,3178.29,81449.1
15-12-2019,56769.0,21154.43,3178.14,81101.6
16-12-2019,56532.0,21044.0,3178.0,80754
17-12-2019,56489.0,21020.29,3181.81,80691.1
18-12-2019,56446.0,20996.57,3185.62,80628.2
19-12-2019,56403.0,20972.86,3189.43,80565.3
20-12-2019,56360.0,20949.14,3193.24,80502.4
21-12-2019,56317.0,20925.43,3197.05,80439.5
22-12-2019,56274.0,20901.71,3200.86,80376.6
23-12-2019,56231.0,20878.0,3204.67,80313.7
24-12-2019,56188.0,20854.29,3208.48,80250.8
25-12-2019,56145.0,20830.57,3212.29,80187.9
26-12-2019,56102.0,20806.86,3216.1,80125
27-12-2019,56059.0,20783.14,3219.9,80062
28-12-2019,56016.0,20759.43,3223.71,79999.1
29-12-2019,55973.0,20735.71,3227.52,79936.2
30-12-2019,55930.0,20712.0,3231.33,79873.3
31-12-2019,55887.0,20688.29,3235.14,79810.4
