Date,System Price
01-01-2014,28.25
02-01-2014,29.89
03-01-2014,29.3
04-01-2014,27.96
05-01-2014,29.05
06-01-2014,28.19
07-01-2014,29.16
08-01-2014,29.36
09-01-2014,29.72
10-01-2014,30.17
11-01-2014,29.82
12-01-2014,30.4
13-01-2014,39.16
14-01-2014,41.65
15-01-2014,41.6
16-01-2014,32.53
17-01-2014,34.21
18-01-2014,30.9
19-01-2014,30.7
20-01-2014,34.59
21-01-2014,42.12
22-01-2014,42.43
23-01-2014,40.4
24-01-2014,41.52
25-01-2014,32.52
26-01-2014,31.56
27-01-2014,33.02
28-01-2014,33.87
29-01-2014,34.45
30-01-2014,35.93
31-01-2014,37.15
01-02-2014,31.1
02-02-2014,30.27
03-02-2014,33.24
04-02-2014,32.41
05-02-2014,31.85
06-02-2014,31.42
07-02-2014,30.41
08-02-2014,28.84
09-02-2014,28.17
10-02-2014,31.08
11-02-2014,31.84
12-02-2014,31.42
13-02-2014,31.0
14-02-2014,31.02
15-02-2014,27.74
16-02-2014,27.64
17-02-2014,30.47
18-02-2014,31.67
19-02-2014,33.79
20-02-2014,32.01
21-02-2014,29.79
22-02-2014,27.72
23-02-2014,26.18
24-02-2014,27.55
25-02-2014,28.2
26-02-2014,30.18
27-02-2014,29.63
28-02-2014,29.83
01-03-2014,28.89
02-03-2014,27.79
03-03-2014,28.17
04-03-2014,30.61
05-03-2014,31.27
06-03-2014,28.57
07-03-2014,26.37
08-03-2014,25.62
09-03-2014,23.53
10-03-2014,26.51
11-03-2014,27.21
12-03-2014,26.99
13-03-2014,27.19
14-03-2014,26.35
15-03-2014,23.47
16-03-2014,23.98
17-03-2014,25.9
18-03-2014,26.85
19-03-2014,25.54
20-03-2014,24.43
21-03-2014,23.49
22-03-2014,24.13
23-03-2014,23.76
24-03-2014,27.59
25-03-2014,27.32
26-03-2014,27.33
27-03-2014,28.08
28-03-2014,28.57
29-03-2014,27.09
30-03-2014,26.78
31-03-2014,29.47
01-04-2014,31.66
02-04-2014,31.3
03-04-2014,29.77
04-04-2014,28.07
05-04-2014,27.09
06-04-2014,25.85
07-04-2014,28.1
08-04-2014,25.96
09-04-2014,25.51
10-04-2014,29.17
11-04-2014,26.82
12-04-2014,24.18
13-04-2014,19.39
14-04-2014,22.95
15-04-2014,24.1
16-04-2014,25.75
17-04-2014,23.27
18-04-2014,23.31
19-04-2014,24.0
20-04-2014,21.76
21-04-2014,21.94
22-04-2014,24.14
23-04-2014,24.04
24-04-2014,25.56
25-04-2014,26.02
26-04-2014,24.15
27-04-2014,22.13
28-04-2014,25.96
29-04-2014,26.02
30-04-2014,27.73
01-05-2014,23.38
02-05-2014,26.2
03-05-2014,24.68
04-05-2014,25.35
05-05-2014,29.78
06-05-2014,28.96
07-05-2014,29.79
08-05-2014,30.66
09-05-2014,30.83
10-05-2014,26.69
11-05-2014,26.42
12-05-2014,32.66
13-05-2014,32.09
14-05-2014,31.72
15-05-2014,30.95
16-05-2014,28.5
17-05-2014,23.48
18-05-2014,22.08
19-05-2014,27.64
20-05-2014,27.69
21-05-2014,26.36
22-05-2014,24.31
23-05-2014,24.63
24-05-2014,18.77
25-05-2014,17.56
26-05-2014,28.08
27-05-2014,25.88
28-05-2014,25.24
29-05-2014,20.86
30-05-2014,25.56
31-05-2014,18.64
01-06-2014,19.35
02-06-2014,28.42
03-06-2014,28.98
04-06-2014,28.31
05-06-2014,26.11
06-06-2014,24.6
07-06-2014,20.55
08-06-2014,18.87
09-06-2014,23.27
10-06-2014,25.68
11-06-2014,26.62
12-06-2014,26.63
13-06-2014,22.34
14-06-2014,18.72
15-06-2014,18.9
16-06-2014,25.44
17-06-2014,27.96
18-06-2014,26.85
19-06-2014,23.62
20-06-2014,22.17
21-06-2014,20.71
22-06-2014,20.19
23-06-2014,26.69
24-06-2014,30.25
25-06-2014,30.86
26-06-2014,30.7
27-06-2014,29.68
28-06-2014,27.13
29-06-2014,26.02
30-06-2014,30.11
01-07-2014,30.5
02-07-2014,29.63
03-07-2014,27.66
04-07-2014,27.94
05-07-2014,26.44
06-07-2014,24.78
07-07-2014,27.91
08-07-2014,27.18
09-07-2014,25.98
10-07-2014,27.47
11-07-2014,27.94
12-07-2014,26.79
13-07-2014,24.84
14-07-2014,27.44
15-07-2014,28.88
16-07-2014,29.3
17-07-2014,29.3
18-07-2014,28.94
19-07-2014,27.66
20-07-2014,24.87
21-07-2014,28.14
22-07-2014,29.23
23-07-2014,29.71
24-07-2014,29.51
25-07-2014,29.93
26-07-2014,30.39
27-07-2014,29.98
28-07-2014,31.68
29-07-2014,31.85
30-07-2014,31.33
31-07-2014,31.04
01-08-2014,31.03
02-08-2014,29.24
03-08-2014,29.51
04-08-2014,31.89
05-08-2014,32.21
06-08-2014,32.46
07-08-2014,32.66
08-08-2014,32.46
09-08-2014,29.06
10-08-2014,28.83
11-08-2014,29.73
12-08-2014,31.66
13-08-2014,32.61
14-08-2014,32.75
15-08-2014,32.87
16-08-2014,30.61
17-08-2014,29.73
18-08-2014,32.57
19-08-2014,33.12
20-08-2014,32.74
21-08-2014,33.09
22-08-2014,32.97
23-08-2014,30.76
24-08-2014,30.43
25-08-2014,33.84
26-08-2014,36.32
27-08-2014,35.23
28-08-2014,34.59
29-08-2014,33.84
30-08-2014,32.53
31-08-2014,32.87
01-09-2014,34.95
02-09-2014,35.66
03-09-2014,34.96
04-09-2014,34.46
05-09-2014,35.42
06-09-2014,33.76
07-09-2014,33.69
08-09-2014,34.71
09-09-2014,34.51
10-09-2014,34.74
11-09-2014,34.94
12-09-2014,34.61
13-09-2014,34.07
14-09-2014,33.69
15-09-2014,36.44
16-09-2014,37.57
17-09-2014,36.56
18-09-2014,36.71
19-09-2014,36.6
20-09-2014,35.09
21-09-2014,33.72
22-09-2014,34.25
23-09-2014,37.22
24-09-2014,36.45
25-09-2014,35.12
26-09-2014,33.62
27-09-2014,31.86
28-09-2014,32.33
29-09-2014,34.02
30-09-2014,35.58
01-10-2014,35.45
02-10-2014,35.45
03-10-2014,33.59
04-10-2014,32.01
05-10-2014,31.83
06-10-2014,32.37
07-10-2014,32.03
08-10-2014,32.4
09-10-2014,32.8
10-10-2014,32.29
11-10-2014,32.69
12-10-2014,32.41
13-10-2014,33.86
14-10-2014,34.21
15-10-2014,33.97
16-10-2014,34.19
17-10-2014,33.45
18-10-2014,31.52
19-10-2014,28.55
20-10-2014,28.66
21-10-2014,30.98
22-10-2014,30.73
23-10-2014,31.12
24-10-2014,28.27
25-10-2014,26.06
26-10-2014,21.21
27-10-2014,22.68
28-10-2014,21.39
29-10-2014,25.01
30-10-2014,28.77
31-10-2014,29.43
01-11-2014,23.18
02-11-2014,18.68
03-11-2014,22.08
04-11-2014,26.13
05-11-2014,30.03
06-11-2014,31.0
07-11-2014,30.56
08-11-2014,27.33
09-11-2014,25.72
10-11-2014,29.42
11-11-2014,30.14
12-11-2014,29.96
13-11-2014,31.13
14-11-2014,30.73
15-11-2014,28.87
16-11-2014,28.01
17-11-2014,30.89
18-11-2014,31.83
19-11-2014,33.35
20-11-2014,34.13
21-11-2014,34.36
22-11-2014,32.13
23-11-2014,30.2
24-11-2014,30.56
25-11-2014,33.23
26-11-2014,33.73
27-11-2014,32.88
28-11-2014,32.18
29-11-2014,31.71
30-11-2014,31.88
01-12-2014,32.95
02-12-2014,33.88
03-12-2014,34.29
04-12-2014,35.36
05-12-2014,33.26
06-12-2014,32.0
07-12-2014,30.36
08-12-2014,32.33
09-12-2014,33.3
10-12-2014,30.34
11-12-2014,30.53
12-12-2014,30.99
13-12-2014,30.59
14-12-2014,30.39
15-12-2014,30.43
16-12-2014,31.44
17-12-2014,32.22
18-12-2014,31.44
19-12-2014,30.31
20-12-2014,28.99
21-12-2014,29.43
22-12-2014,29.24
23-12-2014,29.49
24-12-2014,29.45
25-12-2014,29.92
26-12-2014,31.08
27-12-2014,31.48
28-12-2014,32.94
29-12-2014,42.91
30-12-2014,31.35
31-12-2014,29.09
01-01-2015,26.99
02-01-2015,26.45
03-01-2015,26.81
04-01-2015,28.12
05-01-2015,36.55
06-01-2015,29.72
07-01-2015,30.55
08-01-2015,28.16
09-01-2015,27.79
10-01-2015,26.48
11-01-2015,25.82
12-01-2015,29.3
13-01-2015,29.67
14-01-2015,29.69
15-01-2015,28.09
16-01-2015,27.97
17-01-2015,28.09
18-01-2015,28.15
19-01-2015,34.36
20-01-2015,35.54
21-01-2015,38.88
22-01-2015,39.73
23-01-2015,39.56
24-01-2015,28.43
25-01-2015,28.7
26-01-2015,29.15
27-01-2015,29.73
28-01-2015,27.81
29-01-2015,27.74
30-01-2015,30.44
31-01-2015,28.05
01-02-2015,27.83
02-02-2015,32.95
03-02-2015,37.28
04-02-2015,43.21
05-02-2015,36.48
06-02-2015,30.94
07-02-2015,26.75
08-02-2015,26.78
09-02-2015,28.44
10-02-2015,28.53
11-02-2015,32.2
12-02-2015,32.78
13-02-2015,31.37
14-02-2015,27.51
15-02-2015,26.45
16-02-2015,27.9
17-02-2015,29.32
18-02-2015,27.36
19-02-2015,26.13
20-02-2015,25.83
21-02-2015,25.92
22-02-2015,25.62
23-02-2015,25.68
24-02-2015,26.04
25-02-2015,26.68
26-02-2015,26.33
27-02-2015,25.76
28-02-2015,25.3
01-03-2015,22.82
02-03-2015,25.32
03-03-2015,25.76
04-03-2015,26.62
05-03-2015,28.67
06-03-2015,26.37
07-03-2015,22.59
08-03-2015,21.32
09-03-2015,25.35
10-03-2015,24.56
11-03-2015,26.08
12-03-2015,27.36
13-03-2015,25.75
14-03-2015,24.33
15-03-2015,24.13
16-03-2015,24.65
17-03-2015,25.26
18-03-2015,26.66
19-03-2015,26.42
20-03-2015,26.44
21-03-2015,24.22
22-03-2015,24.33
23-03-2015,25.03
24-03-2015,28.26
25-03-2015,27.53
26-03-2015,25.92
27-03-2015,26.7
28-03-2015,24.41
29-03-2015,23.19
30-03-2015,24.52
31-03-2015,24.93
01-04-2015,25.06
02-04-2015,25.13
03-04-2015,24.73
04-04-2015,25.57
05-04-2015,25.23
06-04-2015,25.4
07-04-2015,26.07
08-04-2015,25.75
09-04-2015,26.7
10-04-2015,26.36
11-04-2015,24.66
12-04-2015,21.86
13-04-2015,24.02
14-04-2015,26.42
15-04-2015,25.76
16-04-2015,25.49
17-04-2015,25.98
18-04-2015,24.2
19-04-2015,23.62
20-04-2015,25.87
21-04-2015,24.99
22-04-2015,24.56
23-04-2015,22.28
24-04-2015,24.93
25-04-2015,23.15
26-04-2015,22.57
27-04-2015,29.66
28-04-2015,29.29
29-04-2015,26.5
30-04-2015,27.34
01-05-2015,24.75
02-05-2015,24.14
03-05-2015,23.91
04-05-2015,27.27
05-05-2015,25.76
06-05-2015,24.32
07-05-2015,23.41
08-05-2015,24.51
09-05-2015,20.12
10-05-2015,18.81
11-05-2015,23.13
12-05-2015,23.24
13-05-2015,20.59
14-05-2015,18.88
15-05-2015,21.97
16-05-2015,20.0
17-05-2015,14.14
18-05-2015,26.3
19-05-2015,25.09
20-05-2015,28.09
21-05-2015,28.98
22-05-2015,23.09
23-05-2015,18.23
24-05-2015,19.78
25-05-2015,22.27
26-05-2015,24.46
27-05-2015,22.68
28-05-2015,22.88
29-05-2015,21.19
30-05-2015,16.77
31-05-2015,13.51
01-06-2015,19.47
02-06-2015,16.47
03-06-2015,15.77
04-06-2015,18.75
05-06-2015,17.17
06-06-2015,10.09
07-06-2015,8.39
08-06-2015,17.67
09-06-2015,18.55
10-06-2015,17.22
11-06-2015,16.47
12-06-2015,15.08
13-06-2015,9.94
14-06-2015,8.01
15-06-2015,12.7
16-06-2015,14.45
17-06-2015,14.4
18-06-2015,11.1
19-06-2015,10.54
20-06-2015,9.31
21-06-2015,11.42
22-06-2015,17.27
23-06-2015,16.31
24-06-2015,11.83
25-06-2015,13.17
26-06-2015,17.26
27-06-2015,15.33
28-06-2015,15.12
29-06-2015,17.15
30-06-2015,16.57
01-07-2015,15.94
02-07-2015,11.74
03-07-2015,11.14
04-07-2015,9.91
05-07-2015,11.27
06-07-2015,11.03
07-07-2015,10.79
08-07-2015,8.83
09-07-2015,6.23
10-07-2015,6.3
11-07-2015,9.06
12-07-2015,8.43
13-07-2015,11.51
14-07-2015,12.12
15-07-2015,10.23
16-07-2015,12.33
17-07-2015,10.37
18-07-2015,6.95
19-07-2015,9.23
20-07-2015,10.58
21-07-2015,9.31
22-07-2015,10.29
23-07-2015,9.73
24-07-2015,10.28
25-07-2015,7.08
26-07-2015,3.88
27-07-2015,9.66
28-07-2015,9.88
29-07-2015,7.98
30-07-2015,7.48
31-07-2015,6.43
01-08-2015,6.71
02-08-2015,7.52
03-08-2015,9.25
04-08-2015,8.57
05-08-2015,9.0
06-08-2015,8.65
07-08-2015,8.3
08-08-2015,6.34
09-08-2015,7.84
10-08-2015,11.66
11-08-2015,10.46
12-08-2015,11.66
13-08-2015,12.65
14-08-2015,10.82
15-08-2015,10.96
16-08-2015,11.13
17-08-2015,11.88
18-08-2015,12.86
19-08-2015,17.73
20-08-2015,21.41
21-08-2015,19.93
22-08-2015,17.44
23-08-2015,16.08
24-08-2015,19.95
25-08-2015,18.18
26-08-2015,18.31
27-08-2015,16.03
28-08-2015,16.13
29-08-2015,13.92
30-08-2015,15.26
31-08-2015,18.05
01-09-2015,16.46
02-09-2015,16.1
03-09-2015,17.75
04-09-2015,19.34
05-09-2015,15.18
06-09-2015,11.05
07-09-2015,20.62
08-09-2015,21.49
09-09-2015,21.57
10-09-2015,21.83
11-09-2015,20.13
12-09-2015,16.37
13-09-2015,17.05
14-09-2015,19.25
15-09-2015,18.6
16-09-2015,20.33
17-09-2015,18.75
18-09-2015,14.67
19-09-2015,13.21
20-09-2015,14.9
21-09-2015,20.88
22-09-2015,18.53
23-09-2015,18.92
24-09-2015,16.71
25-09-2015,15.26
26-09-2015,14.58
27-09-2015,14.69
28-09-2015,17.72
29-09-2015,16.49
30-09-2015,15.16
01-10-2015,13.54
02-10-2015,11.75
03-10-2015,12.72
04-10-2015,13.61
05-10-2015,16.18
06-10-2015,13.84
07-10-2015,15.61
08-10-2015,19.74
09-10-2015,21.78
10-10-2015,20.79
11-10-2015,20.21
12-10-2015,23.08
13-10-2015,22.89
14-10-2015,23.27
15-10-2015,23.59
16-10-2015,23.92
17-10-2015,23.34
18-10-2015,23.77
19-10-2015,30.57
20-10-2015,30.47
21-10-2015,25.11
22-10-2015,23.85
23-10-2015,23.89
24-10-2015,23.84
25-10-2015,23.09
26-10-2015,26.66
27-10-2015,26.86
28-10-2015,26.66
29-10-2015,29.37
30-10-2015,27.29
31-10-2015,24.84
01-11-2015,24.52
02-11-2015,25.41
03-11-2015,25.91
04-11-2015,25.83
05-11-2015,26.06
06-11-2015,25.74
07-11-2015,23.15
08-11-2015,22.44
09-11-2015,22.91
10-11-2015,22.71
11-11-2015,24.23
12-11-2015,24.28
13-11-2015,23.28
14-11-2015,20.67
15-11-2015,22.65
16-11-2015,23.92
17-11-2015,24.76
18-11-2015,24.34
19-11-2015,24.83
20-11-2015,27.5
21-11-2015,24.91
22-11-2015,24.36
23-11-2015,41.14
24-11-2015,25.72
25-11-2015,31.0
26-11-2015,28.24
27-11-2015,22.72
28-11-2015,20.68
29-11-2015,19.59
30-11-2015,22.73
01-12-2015,23.83
02-12-2015,25.32
03-12-2015,24.6
04-12-2015,20.71
05-12-2015,16.06
06-12-2015,12.78
07-12-2015,21.14
08-12-2015,21.86
09-12-2015,19.68
10-12-2015,18.62
11-12-2015,20.08
12-12-2015,19.79
13-12-2015,21.96
14-12-2015,34.0
15-12-2015,27.81
16-12-2015,30.16
17-12-2015,26.69
18-12-2015,18.51
19-12-2015,15.53
20-12-2015,12.82
21-12-2015,13.46
22-12-2015,12.94
23-12-2015,11.89
24-12-2015,10.51
25-12-2015,8.74
26-12-2015,11.97
27-12-2015,13.83
28-12-2015,21.19
29-12-2015,16.44
30-12-2015,16.01
31-12-2015,15.47
01-01-2016,16.61
02-01-2016,15.7
03-01-2016,16.8
04-01-2016,19.21
05-01-2016,22.88
06-01-2016,30.09
07-01-2016,38.94
08-01-2016,32.76
09-01-2016,26.64
10-01-2016,22.1
11-01-2016,33.38
12-01-2016,31.33
13-01-2016,33.59
14-01-2016,43.04
15-01-2016,41.92
16-01-2016,26.94
17-01-2016,25.45
18-01-2016,49.26
19-01-2016,55.36
20-01-2016,50.38
21-01-2016,80.99
22-01-2016,37.5
23-01-2016,24.58
24-01-2016,22.56
25-01-2016,26.42
26-01-2016,18.5
27-01-2016,17.08
28-01-2016,17.16
29-01-2016,16.72
30-01-2016,14.85
31-01-2016,16.56
01-02-2016,19.23
02-02-2016,17.22
03-02-2016,18.39
04-02-2016,18.69
05-02-2016,23.01
06-02-2016,16.24
07-02-2016,14.95
08-02-2016,15.48
09-02-2016,17.18
10-02-2016,20.02
11-02-2016,20.55
12-02-2016,21.81
13-02-2016,18.83
14-02-2016,17.51
15-02-2016,22.9
16-02-2016,26.86
17-02-2016,18.75
18-02-2016,24.14
19-02-2016,21.34
20-02-2016,16.77
21-02-2016,16.22
22-02-2016,18.61
23-02-2016,19.75
24-02-2016,20.42
25-02-2016,25.89
26-02-2016,23.86
27-02-2016,19.64
28-02-2016,19.04
29-02-2016,24.91
01-03-2016,20.57
02-03-2016,23.95
03-03-2016,25.56
04-03-2016,23.78
05-03-2016,20.1
06-03-2016,19.79
07-03-2016,23.45
08-03-2016,25.45
09-03-2016,24.28
10-03-2016,25.01
11-03-2016,26.74
12-03-2016,22.54
13-03-2016,21.52
14-03-2016,22.58
15-03-2016,22.23
16-03-2016,21.76
17-03-2016,21.89
18-03-2016,21.83
19-03-2016,21.44
20-03-2016,20.38
21-03-2016,21.71
22-03-2016,21.86
23-03-2016,21.74
24-03-2016,21.32
25-03-2016,20.58
26-03-2016,19.53
27-03-2016,16.88
28-03-2016,16.81
29-03-2016,19.88
30-03-2016,21.78
31-03-2016,22.42
01-04-2016,22.87
02-04-2016,20.54
03-04-2016,19.77
04-04-2016,23.11
05-04-2016,22.69
06-04-2016,20.99
07-04-2016,20.24
08-04-2016,21.58
09-04-2016,21.25
10-04-2016,20.44
11-04-2016,22.92
12-04-2016,22.18
13-04-2016,24.29
14-04-2016,23.97
15-04-2016,22.52
16-04-2016,20.68
17-04-2016,18.97
18-04-2016,21.18
19-04-2016,20.58
20-04-2016,21.7
21-04-2016,21.82
22-04-2016,21.75
23-04-2016,21.71
24-04-2016,21.45
25-04-2016,24.93
26-04-2016,24.83
27-04-2016,24.23
28-04-2016,25.38
29-04-2016,22.65
30-04-2016,22.45
01-05-2016,21.67
02-05-2016,24.18
03-05-2016,24.1
04-05-2016,25.05
05-05-2016,21.32
06-05-2016,21.84
07-05-2016,18.55
08-05-2016,16.25
09-05-2016,21.21
10-05-2016,23.82
11-05-2016,24.25
12-05-2016,23.32
13-05-2016,25.06
14-05-2016,20.32
15-05-2016,20.04
16-05-2016,22.42
17-05-2016,24.73
18-05-2016,27.46
19-05-2016,29.39
20-05-2016,25.08
21-05-2016,23.03
22-05-2016,22.11
23-05-2016,24.25
24-05-2016,23.95
25-05-2016,24.14
26-05-2016,25.17
27-05-2016,25.92
28-05-2016,23.05
29-05-2016,20.84
30-05-2016,22.56
31-05-2016,24.28
01-06-2016,25.56
02-06-2016,24.63
03-06-2016,24.52
04-06-2016,22.85
05-06-2016,22.3
06-06-2016,26.92
07-06-2016,27.4
08-06-2016,26.56
09-06-2016,27.05
10-06-2016,26.49
11-06-2016,25.7
12-06-2016,25.26
13-06-2016,27.85
14-06-2016,27.69
15-06-2016,28.63
16-06-2016,28.65
17-06-2016,27.72
18-06-2016,24.71
19-06-2016,23.67
20-06-2016,27.58
21-06-2016,27.78
22-06-2016,28.17
23-06-2016,27.94
24-06-2016,27.0
25-06-2016,25.46
26-06-2016,23.76
27-06-2016,28.41
28-06-2016,29.67
29-06-2016,28.84
30-06-2016,27.15
01-07-2016,25.32
02-07-2016,21.54
03-07-2016,21.16
04-07-2016,25.94
05-07-2016,24.91
06-07-2016,22.18
07-07-2016,25.07
08-07-2016,25.66
09-07-2016,23.57
10-07-2016,23.63
11-07-2016,24.85
12-07-2016,25.51
13-07-2016,26.16
14-07-2016,25.48
15-07-2016,24.79
16-07-2016,24.51
17-07-2016,23.66
18-07-2016,26.5
19-07-2016,27.84
20-07-2016,27.0
21-07-2016,27.6
22-07-2016,27.15
23-07-2016,26.13
24-07-2016,25.6
25-07-2016,27.81
26-07-2016,27.22
27-07-2016,27.06
28-07-2016,26.33
29-07-2016,26.1
30-07-2016,24.61
31-07-2016,23.95
01-08-2016,25.6
02-08-2016,26.37
03-08-2016,25.41
04-08-2016,24.54
05-08-2016,25.6
06-08-2016,22.74
07-08-2016,20.81
08-08-2016,22.27
09-08-2016,23.23
10-08-2016,25.02
11-08-2016,26.08
12-08-2016,24.97
13-08-2016,20.68
14-08-2016,22.0
15-08-2016,25.54
16-08-2016,25.65
17-08-2016,26.75
18-08-2016,26.27
19-08-2016,27.49
20-08-2016,24.98
21-08-2016,23.63
22-08-2016,28.51
23-08-2016,27.47
24-08-2016,27.73
25-08-2016,26.92
26-08-2016,25.86
27-08-2016,23.33
28-08-2016,23.02
29-08-2016,26.83
30-08-2016,28.43
31-08-2016,26.72
01-09-2016,25.51
02-09-2016,24.89
03-09-2016,23.76
04-09-2016,22.91
05-09-2016,26.72
06-09-2016,25.98
07-09-2016,24.88
08-09-2016,26.13
09-09-2016,25.43
10-09-2016,24.27
11-09-2016,23.01
12-09-2016,25.61
13-09-2016,25.8
14-09-2016,26.09
15-09-2016,25.86
16-09-2016,24.66
17-09-2016,23.99
18-09-2016,23.74
19-09-2016,28.07
20-09-2016,27.28
21-09-2016,27.35
22-09-2016,26.56
23-09-2016,26.09
24-09-2016,24.86
25-09-2016,23.5
26-09-2016,27.18
27-09-2016,25.99
28-09-2016,23.02
29-09-2016,23.26
30-09-2016,23.39
01-10-2016,25.35
02-10-2016,25.76
03-10-2016,27.45
04-10-2016,27.6
05-10-2016,27.71
06-10-2016,28.28
07-10-2016,28.87
08-10-2016,28.94
09-10-2016,29.29
10-10-2016,32.71
11-10-2016,32.23
12-10-2016,33.18
13-10-2016,33.56
14-10-2016,31.44
15-10-2016,29.82
16-10-2016,30.8
17-10-2016,32.97
18-10-2016,34.7
19-10-2016,35.58
20-10-2016,36.87
21-10-2016,35.24
22-10-2016,34.2
23-10-2016,34.23
24-10-2016,38.17
25-10-2016,40.99
26-10-2016,40.05
27-10-2016,37.04
28-10-2016,33.65
29-10-2016,32.66
30-10-2016,35.77
31-10-2016,41.01
01-11-2016,36.29
02-11-2016,37.36
03-11-2016,41.72
04-11-2016,40.07
05-11-2016,38.47
06-11-2016,36.93
07-11-2016,42.59
08-11-2016,47.8
09-11-2016,46.65
10-11-2016,47.03
11-11-2016,45.85
12-11-2016,39.94
13-11-2016,38.83
14-11-2016,39.87
15-11-2016,38.89
16-11-2016,39.29
17-11-2016,37.3
18-11-2016,36.05
19-11-2016,34.97
20-11-2016,34.31
21-11-2016,37.44
22-11-2016,38.2
23-11-2016,38.36
24-11-2016,38.0
25-11-2016,36.96
26-11-2016,32.53
27-11-2016,32.52
28-11-2016,39.08
29-11-2016,36.95
30-11-2016,34.52
01-12-2016,34.08
02-12-2016,35.65
03-12-2016,35.9
04-12-2016,34.31
05-12-2016,34.91
06-12-2016,41.9
07-12-2016,33.46
08-12-2016,30.85
09-12-2016,30.45
10-12-2016,30.09
11-12-2016,30.23
12-12-2016,36.55
13-12-2016,33.92
14-12-2016,36.68
15-12-2016,35.54
16-12-2016,36.55
17-12-2016,32.48
18-12-2016,31.65
19-12-2016,32.99
20-12-2016,31.98
21-12-2016,29.81
22-12-2016,29.28
23-12-2016,27.87
24-12-2016,25.59
25-12-2016,24.94
26-12-2016,24.54
27-12-2016,26.66
28-12-2016,30.63
29-12-2016,30.28
30-12-2016,29.1
