Elspot Prices in EUR/MWh,,,,,,,,,,,,,,,,,,,,,,
14-05-2019,42.9,41.89,41.89,41.89,46.15,54.06,43.91,46.65,42.96,42.96,42.96,42.44,42.44,42.14,54.06,54.06,54.06,,,,,
15-05-2019,42.45,42.52,42.52,42.52,45.73,47.22,42.8,45.83,42.38,42.38,42.38,42.82,42.82,41.66,47.22,47.22,47.22,,,,,
16-05-2019,40.1,38.82,38.82,38.82,39.35,44.31,39.73,39.73,39.98,39.98,39.98,40.24,40.24,40.17,44.31,44.31,44.31,,,,,
17-05-2019,39.21,37.45,37.45,37.45,39.43,42.46,41.05,42.95,39.93,39.93,39.93,37.45,37.45,37.45,42.46,42.46,42.43,,,,,
18-05-2019,36.44,33.54,33.54,33.54,33.54,33.77,37.57,37.57,37.9,37.9,37.9,33.54,33.54,33.54,33.77,33.77,33.77,,,,,
19-05-2019,37.04,37.02,37.02,37.02,37.03,37.02,37.21,37.3,37.06,37.06,37.06,37.02,37.02,37.02,37.02,37.03,34.44,,,,,
20-05-2019,41.52,41.79,41.79,41.79,46.32,48.45,46.29,46.33,41.39,41.39,41.39,39.8,39.8,39.8,48.45,49.09,49.09,,,,,
21-05-2019,39.98,40.1,40.1,40.1,43.3,50.44,43.29,43.3,40.1,40.1,40.1,38.94,38.94,38.94,50.44,56.55,56.55,,,,,
22-05-2019,38.67,38.64,38.64,38.64,40.41,59.45,40.13,40.56,38.64,38.69,38.64,37.81,37.81,37.88,59.45,71.64,71.64,,,,,
23-05-2019,38.51,38.56,38.56,38.56,41.01,47.64,40.45,41.02,38.56,38.56,38.56,37.59,37.59,37.59,47.64,50.48,50.48,,,,,
24-05-2019,38.38,38.41,38.41,38.41,39.45,51.36,38.41,39.45,38.41,38.41,38.41,37.93,37.93,37.93,51.36,54.88,54.88,,,,,
25-05-2019,35.42,35.42,35.42,35.42,35.42,35.42,35.16,35.44,35.42,35.42,35.42,35.42,35.42,35.42,35.42,37.21,37.21,,,,,
26-05-2019,29.92,29.28,29.28,29.28,29.28,31.56,27.81,27.81,29.87,29.87,29.87,30.66,30.66,30.66,31.56,34.56,34.56,,,,,
27-05-2019,35.45,33.7,33.7,33.7,34.11,45.5,34.09,34.19,36.86,36.86,36.86,36.86,36.86,36.73,45.5,45.5,42.98,,,,,
28-05-2019,37.64,35.87,35.87,35.87,39.68,46.39,39.24,41.3,37.86,37.86,37.86,37.89,37.89,37.67,48.48,51.16,51.16,,,,,
29-05-2019,37.03,31.62,31.62,31.62,36.66,35.95,41.76,41.76,37.72,37.72,37.72,37.43,37.43,36.74,36.84,44.01,44.01,,,,,
30-05-2019,25.85,9.43,9.43,9.43,9.43,9.43,15.36,15.36,32.5,32.5,32.5,34.19,34.19,34.06,48.81,51.45,51.45,,,,,
31-05-2019,31.9,26.48,26.48,26.48,28.86,26.48,35.93,35.93,35.75,35.75,35.75,33.25,33.25,33.25,31.91,34.64,34.64,,,,,
01-06-2019,31.49,21.99,21.99,21.99,21.99,21.99,29.82,29.82,33.93,33.93,33.93,32.27,32.27,32.27,21.99,35.43,35.43,,,,,
02-06-2019,27.55,21.19,21.19,21.19,21.21,21.84,28.22,28.25,31.11,31.11,31.11,31.33,31.33,31.33,21.84,37.01,37.01,,,,,
03-06-2019,33.77,31.87,31.87,31.87,36.6,50.54,36.9,36.9,34.15,34.15,34.15,32.05,32.05,32.44,50.89,53.29,53.29,,,,,
04-06-2019,32.62,27.48,27.48,27.48,32.2,33.21,38.99,38.99,34.93,34.93,34.93,30.24,30.24,31.31,33.21,34.67,34.67,,,,,
05-06-2019,31.35,28.63,28.63,28.63,33.79,52.37,35.36,35.74,32.38,32.38,32.38,29.26,29.26,29.26,52.37,53.32,53.32,,,,,
06-06-2019,24.06,09.04,09.04,09.04,09.04,39.08,31.77,31.77,30.62,30.62,30.62,21.79,21.79,21.79,43.93,43.89,43.89,,,,,
07-06-2019,28.23,23.98,23.98,23.98,31.06,58.11,36.74,36.74,30.17,30.17,30.17,23.98,23.98,23.98,68.46,68.46,68.46,,,,,
08-06-2019,9.79,9.18,9.18,9.18,9.18,17.49,7.23,09.02,14.88,14.88,14.88,9.19,9.19,9.19,40.94,41.63,41.63,,,,,
09-06-2019,15.01,9.78,9.78,9.78,14.8,11.89,18.35,18.35,26.19,27.54,26.19,9.91,9.91,9.91,31.43,31.43,31.43,,,,,
10-06-2019,23.93,21.1,21.1,21.1,23.66,22.22,30.64,30.64,29.74,30.15,29.74,21,21,21,39,39,39,,,,,
11-06-2019,30.14,23.98,23.98,23.98,32.5,35.86,36.69,41.72,31.97,31.97,31.97,23.68,23.68,23.68,45.58,45.58,45.58,,,,,
12-06-2019,29.84,24.56,24.56,24.56,28.86,24.56,43.01,43.01,32.92,32.92,32.92,26.22,26.22,26.22,44.7,44.7,44.7,,,,,
13-06-2019,29.18,27.26,27.26,27.26,33.87,28.77,35.44,35.58,30.56,30.56,30.56,27.5,27.5,27.5,59.63,59.63,59.63,,,,,
14-06-2019,31.34,30.78,30.78,30.78,34.84,31.94,41.19,41.19,31.49,31.51,31.49,30.38,30.38,30.38,54.32,54.32,54.32,,,,,
15-06-2019,26.29,24.36,24.36,24.36,24.36,24.36,27.57,27.57,27.65,27.65,27.65,24.36,24.36,24.36,42.68,42.68,42.68,,,,,
16-06-2019,26.22,24,24,24,24,24,30.8,30.8,27.92,28.02,27.92,24,24,24,38.6,38.6,38.6,,,,,
17-06-2019,30.58,27.56,27.56,27.56,27.56,29.93,40.51,41.2,31.68,31.69,31.68,27.45,27.45,27.45,39.97,39.97,39.97,,,,,
18-06-2019,30.92,27.54,27.54,27.54,29.47,27.87,41,41,32.14,32.17,32.14,27.74,27.74,27.74,53.27,54.06,54.06,,,,,
19-06-2019,32.28,28.68,28.68,28.68,36.26,29.61,40.81,40.81,32.78,32.78,32.78,30.2,30.2,30.2,58.25,58.25,58.25,,,,,
20-06-2019,30.11,28.67,28.67,28.67,31.63,32.81,36.39,36.39,30.53,30.57,30.53,28.67,28.67,28.67,49.81,49.81,49.81,,,,,
21-06-2019,29.89,26.29,26.29,26.29,28.65,26.29,37.02,37.02,31.27,31.27,31.27,26.65,26.65,26.65,47.66,47.66,47.66,,,,,
22-06-2019,27.25,20.47,20.47,20.47,22.57,20.47,31.5,31.5,30.5,31,30.5,22.84,22.84,22.84,34.7,34.7,34.7,,,,,
23-06-2019,24.68,22.53,22.53,22.53,23.04,22.53,26.32,26.32,27.16,27.27,27.16,23.44,23.44,23.44,36,37.04,37.04,,,,,
24-06-2019,31.36,31.06,31.06,31.06,33.91,32.99,32.14,34.93,31.43,31.43,31.43,31.07,31.07,31.07,40.54,40.54,40.54,,,,,
25-06-2019,32.01,31.44,31.44,31.44,38.32,43.35,35.69,39.19,31.76,31.76,31.53,31.19,31.19,31.19,49.43,49.43,49.43,,,,,
26-06-2019,31.48,29.86,29.86,29.86,33.44,45.62,34.45,34.95,31.85,31.89,31.85,30.22,30.22,30.22,49.34,49.34,49.34,,,,,
27-06-2019,28.69,28.38,28.38,28.38,32.71,30.99,28.58,33.21,28.38,28.58,28.38,28.58,28.58,28.58,37.75,37.75,37.75,,,,,
28-06-2019,30.69,30.05,30.05,30.05,38.94,37.42,42.43,42.48,31.05,31.08,31.05,28.7,28.7,28.7,49.42,49.42,49.42,,,,,
29-06-2019,26.84,23.77,23.77,23.77,24.33,23.77,32.92,32.92,27.93,29.18,27.93,23.83,23.83,23.83,34.83,34.83,34.83,,,,,
30-06-2019,21.28,18.52,18.52,18.52,18.52,19.4,17.87,20.64,23.19,23.24,23.19,21.88,21.88,21.88,33.15,33.15,33.15,,,,,
01-07-2019,27.25,26.54,26.54,26.54,26.54,35.52,27.63,27.63,27.63,27.63,27.63,26.54,26.54,26.54,45.74,45.74,45.74,,,,,
02-07-2019,27.6,27.25,27.25,27.25,27.25,42.74,27.25,27.25,27.25,27.25,27.25,26.09,26.09,26.09,42.74,42.74,42.74,,,,,
03-07-2019,29,29.1,29.1,29.1,29.1,39.98,29.1,29.1,29.1,29.1,29.1,26.59,26.59,26.59,39.98,39.98,39.98,34.61,33.01,34.66,31.82,34.85
04-07-2019,29.28,28.73,28.73,28.73,28.73,45.94,28.73,28.73,28.73,28.73,28.73,28.28,28.28,28.28,45.94,45.94,45.76,33.98,32.3,33.98,31.28,33.96
05-07-2019,29.45,29.04,29.04,29.04,29.04,36.86,31.6,31.6,29.04,29.1,29.04,28.49,28.49,28.49,36.93,36.93,36.93,35.14,34.37,35.26,33.83,35.26
06-07-2019,28.59,28.48,28.48,28.48,28.48,29.9,28.54,28.7,28.61,28.62,28.61,28.48,28.48,28.48,29.91,29.91,29.91,29.84,29.75,29.76,29.34,32.32
07-07-2019,27.67,27.63,27.63,27.63,27.63,27.63,24.34,27.63,27.83,27.86,27.83,27.63,27.63,27.63,27.81,27.81,27.81,24.92,25.97,24.66,25.44,29.69
08-07-2019,30.63,29.31,29.31,31.05,33.34,33.41,33.88,33.97,31.27,31.27,31.27,29.31,29.31,29.31,42.75,42.75,42.75,35.69,35.13,35.69,34.75,35.68
09-07-2019,32.28,31,31,32.91,35.83,44.83,37.24,37.24,32.92,32.92,32.92,30.95,30.95,30.91,45.41,45.41,45.41,37.28,36.41,37.39,35.63,37.4
10-07-2019,33.35,33.14,33.14,33.14,33.99,36.84,41.18,41.18,33.27,33.27,33.27,33.13,33.13,32.83,50.22,50.22,50.22,41.45,40.85,41.47,40.47,41.46
11-07-2019,35.34,35.11,35.11,35.11,40.21,45.31,45.91,45.91,35.11,35.11,35.11,34.36,34.36,33.56,55.03,55.03,55.03,45.89,44.83,45.91,44.11,45.84
12-07-2019,36.85,36.69,36.69,36.69,37.15,44.24,45.24,45.24,36.69,36.69,36.69,35.57,35.57,35.57,57.29,57.29,57.29,45.24,42.68,45.24,40.92,44.97
13-07-2019,36.57,36.57,36.57,36.57,36.61,37.88,37.32,37.4,36.57,36.57,36.57,36.29,36.29,36.29,41.68,41.68,41.68,37.24,36.81,37.24,36.44,37.25
14-07-2019,36.23,36.15,36.15,36.15,36.15,36.16,36.11,36.24,36.35,36.35,36.35,36.14,36.14,36.14,39.17,39.17,39.17,35.61,32.28,35.61,33.04,36.51
15-07-2019,38.3,37.92,37.92,37.92,39.51,53.96,39.59,39.59,37.95,37.95,37.95,37.92,37.92,36.64,55.76,55.76,55.76,41.55,40.49,41.56,39.6,41.69
16-07-2019,37.73,37.5,37.5,37.5,39.36,45.95,42.87,42.89,37.5,37.5,37.5,36.64,36.64,36.3,50.93,50.93,50.93,42.9,42.91,42.89,42.9,42.94
17-07-2019,38.74,38.73,38.73,38.73,44.43,51.78,45.88,45.88,38.73,38.73,38.73,35.76,35.76,34.98,53.09,53.09,53.09,45.85,45.51,45.88,45.22,45.86
18-07-2019,38.74,38.58,38.58,38.58,42.98,56.56,43.93,43.93,38.58,38.58,38.58,36.55,36.55,36.04,58.74,58.74,58.74,44.23,41.76,43.93,40.97,43.15
19-07-2019,38.61,38.12,38.12,38.12,41.95,54.19,44.81,44.81,38.12,38.12,38.12,38.04,38.04,38.04,56.39,56.39,56.39,45.05,42.77,44.81,42.39,43.69
20-07-2019,36.45,36.19,36.19,36.19,36.19,44.46,36.27,36.31,36.19,36.19,36.19,36.19,36.19,36.17,47.24,47.24,47.24,35.92,33.57,35.09,33.14,35.11
21-07-2019,35.38,35.1,35.12,35.12,35.12,40.98,35,35.49,35.14,35.14,35.14,35.1,35.1,35.1,41.59,41.59,41.59,34.8,32.16,31.53,32.28,32.77
22-07-2019,37.41,37.19,37.21,37.21,37.21,54.25,39.35,40.03,37.24,37.24,37.24,37.21,37.21,37.19,54.25,54.25,54.25,43.26,39.78,42.62,41.8,41.06
23-07-2019,38.02,37.74,37.74,37.74,42.47,59.4,46.57,46.57,37.74,37.74,37.74,37.74,37.74,37.74,59.4,59.4,59.4,47.23,45.69,46.6,46.07,46.03
24-07-2019,38.97,38.91,38.91,38.91,49.74,62.74,50.64,50.64,38.52,38.52,38.52,38.79,38.79,38.79,62.74,63.34,63.34,51.48,48.48,50.64,52.93,49.35
25-07-2019,39.8,39.54,39.54,39.54,49.22,60.53,50.23,50.23,39.18,39.18,39.18,39.49,39.49,39.49,61.52,61.6,61.6,50.32,49.23,50.23,50.26,50.06
26-07-2019,39.28,38.99,38.99,38.99,42.56,58.68,44.5,44.5,38.7,38.7,38.7,38.99,38.99,38.99,58.68,58.68,58.68,46.99,45.63,44.5,46.8,45.21
27-07-2019,37.19,36.97,36.97,36.97,36.97,49.57,36.16,36.49,36.97,36.97,36.97,36.97,36.97,36.97,49.57,49.57,49.47,36.77,36.19,36.16,36.26,36.14
28-07-2019,35.45,35.4,35.4,35.4,35.4,42.83,34.74,35,35.4,35.4,35.4,35.4,35.4,35.4,42.83,42.93,42.93,32.09,31.29,32.09,31.64,32.54
29-07-2019,39.66,39.42,39.42,39.42,45.15,54.83,45.71,45.81,39.24,39.24,39.24,39.42,39.42,39.42,57.49,57.49,57.49,46.15,40.69,45.5,40.38,43.54
30-07-2019,40,40.06,40.06,40.06,42.68,46.77,44.53,44.53,39.93,39.93,39.93,39.72,39.72,39.72,51.35,51.35,51.35,43.38,30,44.53,31.97,43.17
31-07-2019,39.91,41.53,41.53,42.44,46.41,48.62,48.47,48.47,39.02,39.02,39.02,39.87,39.87,39.49,54.38,54.38,54.38,49.73,33.07,48.47,31.79,41.02
01-08-2019,40.13,40.63,40.63,41.23,43.83,54.55,44.86,44.9,39.61,39.61,39.61,39.59,39.59,39.58,55.38,57.35,57.35,44.63,42.24,44.66,42,43.78
02-08-2019,40.51,40.96,40.96,41.75,42.57,54.57,43.7,43.7,40.01,40.01,40.01,39.97,39.97,39.97,55.01,55.28,55.28,44.02,41.25,43.7,41.31,42.64
03-08-2019,39.09,39.17,39.17,39.17,39.17,39.17,39.26,39.26,39.04,39.04,39.04,39.16,39.16,39.16,39.9,39.9,39.9,36.53,34.96,36.37,35.13,36.52
04-08-2019,39.17,39.39,39.39,39.39,39.39,39.39,39.84,39.89,39.1,39.1,39.1,39.18,39.18,39.18,39.72,39.72,39.72,34.99,34.43,35.15,34.06,35.25
05-08-2019,41.44,44.31,44.31,44.31,44.31,56.98,46.49,46.52,40.14,40.14,40.14,40.18,40.18,40.17,56.98,56.98,56.98,47.13,38.7,46.28,36.63,42.17
06-08-2019,40.4,40.57,40.57,40.57,40.57,55.36,42.5,42.6,39.9,39.9,39.9,39.89,39.89,39.89,55.36,55.36,55.36,42.09,41.13,42.06,41.19,41.99
07-08-2019,39.92,41.02,41.02,41.02,41.02,56.1,40.98,41.09,39.18,39.18,39.18,39.52,39.52,39.3,56.1,58.28,58.28,41.39,37.39,40.87,36.47,38.9
08-08-2019,38.31,38.92,38.92,38.92,38.92,56.41,38.49,39.11,37.49,37.49,37.49,38.06,38.06,38.06,56.41,57.98,57.98,34.8,33.77,34.72,33.39,34.22
09-08-2019,38.16,39.44,39.44,39.44,39.44,54.37,39.57,39.91,37.14,37.14,37.14,37.69,37.69,37.69,54.67,54.67,54.67,38.89,31.27,38.69,29.02,37.74
10-08-2019,33.56,34.12,34.12,34.12,34.12,36.51,14.23,34.12,34.12,34.12,34.12,34.12,34.12,34.12,36.51,36.51,36.51,29.46,8.32,12.44,14.03,27.25
11-08-2019,29.83,28.54,28.54,28.54,28.54,28.54,13.31,28.77,28.76,28.76,28.76,30.51,30.51,33.36,28.54,28.54,28.54,21.75,15.47,14.35,20.13,28.26
12-08-2019,36.61,36.46,36.46,36.46,38.78,51.61,41.24,41.95,35.88,35.88,35.88,36.83,36.83,36.83,51.61,51.61,51.61,41.06,35.37,41.24,32.58,39.5
13-08-2019,36.84,37.02,37.02,37.02,39.11,56.13,39.46,39.57,36.17,36.17,36.17,36.65,36.65,36.65,56.13,56.13,56.13,37.62,34.96,38.04,33.65,37.93
14-08-2019,35.32,35.09,35.09,35.09,39.02,55.75,39.48,39.55,34.41,34.41,34.41,35.03,35.03,35.25,55.75,55.75,55.75,37.6,34.43,38.77,31.9,37.63
15-08-2019,33.67,33.95,33.95,33.95,34.1,51.08,32.6,34.18,32.59,32.59,32.59,34.12,34.12,34.12,51.08,51.08,47.32,30.65,22.44,30.5,23.83,32.58
16-08-2019,34.34,34.72,34.72,34.72,36.21,50.7,36.6,37.26,33.26,33.26,33.26,34.48,34.48,34.7,50.7,50.7,50.7,35.39,32.86,35.69,31.29,35.5
17-08-2019,30.85,29.71,29.71,29.71,29.71,30.51,26.22,30.15,29.62,29.62,29.62,31.2,31.2,32,36.21,40.16,40.16,26.37,23.43,26.22,24.13,27.2
18-08-2019,33.37,33.35,33.35,33.35,33.35,33.35,33.27,33.4,33.21,33.21,33.21,33.7,33.7,33.7,34.5,37.3,37.3,28.05,19.02,27.69,22.75,31.63
19-08-2019,34.2,34.18,34.18,34.18,35.25,47.03,34.4,36.24,33.25,33.25,33.25,34.6,34.6,34.48,47.03,47.03,47.03,35.96,31.39,34.43,31.12,33.81
20-08-2019,35.38,35.44,35.44,35.44,38.02,45.57,39.8,39.8,34.52,34.52,34.52,35.91,35.91,35.59,45.57,45.57,45.57,39.81,36.73,39.8,34.6,39.39
21-08-2019,35.79,36.02,36.02,36.02,41.34,55.55,42.04,42.05,34.16,34.16,34.16,36.02,36.02,35.94,55.55,55.55,55.55,41.44,36.99,41.68,34.03,41.18
22-08-2019,35.13,35.79,35.79,35.79,37.43,53.85,36.32,37.91,32.71,32.71,32.71,35.87,35.87,35.59,53.85,53.85,53.85,36.74,34.46,36.31,33.29,36.05
23-08-2019,34.37,34.88,34.88,34.88,37.68,53.51,37.28,38.25,32.31,32.31,32.31,35.26,35.26,35.2,53.51,53.51,53.51,37.01,33.24,37.32,31.31,36.89
24-08-2019,33.42,34.64,34.64,34.64,34.79,46.11,34.87,34.87,31.91,31.91,31.91,34.64,34.64,34.37,46.11,46.11,46.11,32.46,31.65,32.29,31.26,32.24
25-08-2019,32.61,33.24,33.24,33.24,33.24,33.3,34.56,34.56,32.12,32.12,32.12,33.24,33.24,33.24,33.3,33.3,33.3,30.64,29.15,30.64,28.5,31.43
26-08-2019,37.4,38.1,38.1,38.1,44.82,55.2,45.7,45.7,34.12,34.12,34.12,37.95,37.95,35.84,55.2,55.2,55.2,45.67,42.46,45.66,40.42,45.13
27-08-2019,37.95,40.2,40.2,40.2,45.42,57.61,46.42,46.42,35.01,35.01,35.01,40.2,40.2,35.55,57.61,57.61,57.61,46.42,45.84,46.42,45.49,46.32
28-08-2019,37.98,43.43,43.43,43.43,48.86,57.86,50.83,50.83,33.93,33.93,33.93,43.43,43.43,38.07,57.86,57.86,57.85,50.83,47.73,50.83,46.8,50.42
29-08-2019,36.46,38.17,38.17,40.39,43.1,54.16,44.53,44.53,32.45,32.45,32.45,38.16,38.16,35.62,54.16,54.16,54.16,44.5,43.24,44.49,42.68,44.04
30-08-2019,34.89,37.14,37.14,37.68,40.74,55.02,41.34,41.63,30.95,30.95,30.95,35.99,35.99,35.38,55.02,54.99,54.99,41.39,39.53,41.34,39.94,40.15
31-08-2019,32.21,34.58,34.58,34.58,35.05,36.08,33.66,35.59,29.52,29.52,29.52,34.34,34.34,34.32,36.08,36.08,36.08,33.67,31.59,33.66,32.26,32.95
01-09-2019,31.13,32.28,32.28,32.28,32.28,37.02,30.73,32.4,29.61,29.61,29.61,32.08,32.08,32.08,37.02,38,38,30.11,30.07,30.11,30.09,30.11
02-09-2019,35.18,36.62,36.62,37.53,39.62,49.95,39.18,39.64,30.8,30.8,30.8,35.93,35.93,35.35,49.95,49.95,49.95,39.04,38.43,39.18,38.35,38.73
03-09-2019,35.69,38.23,38.23,39.07,39.49,54.56,35.4,39.49,29.51,31.76,29.51,37.49,37.49,37.36,54.56,54.56,54.56,35.83,35.56,35.4,36.39,35.43
04-09-2019,35.79,38.28,38.28,42.25,42.43,55.02,34.01,42.43,30.53,31.48,30.53,38.28,38.28,37.48,55.02,55.02,55.02,34.08,32.77,34.01,33.08,33.79
05-09-2019,32.59,34.26,34.26,34.26,34.32,50.91,30.16,34.18,28.65,30.04,28.65,34.26,34.26,34.26,50.91,52.12,52.12,34.2,30.41,31.72,32.62,31.29
06-09-2019,32.67,33.67,33.67,33.69,33.69,51.7,31.94,33.96,28.95,29.72,28.95,33.67,33.67,33.67,51.7,52.09,52.09,32.56,30.29,32.45,32.15,32.16
07-09-2019,33.3,34.67,34.67,34.67,35.89,47.34,35.94,36.12,29.9,29.9,29.9,34.67,34.67,34.47,47.34,47.34,47.34,35.64,30,35.94,32.77,35.83
08-09-2019,34.06,35.29,35.29,35.29,36.83,45.36,36.87,37.48,31.39,31.39,31.39,34.89,34.89,34.89,45.36,45.36,45.36,36.7,25.91,36.87,31.1,37.13
09-09-2019,36.48,37.3,37.3,39.26,45.37,61.47,45.51,45.58,32.59,32.59,32.59,37.3,37.3,35.5,61.47,62.08,62.08,45.02,42.6,45.51,42.82,45.36
10-09-2019,34.35,35.12,35.12,35.12,37.46,53.66,36.82,37.7,31.69,31.69,31.69,35.12,35.12,34.48,53.66,54.45,54.45,36.77,35.97,36.82,35.6,36.62
