Dato,NO2-pris
1/1/19 0:00,"48,77"
1/1/19 1:00,"49,25"
1/1/19 2:00,"49,17"
1/1/19 3:00,"48,37"
1/1/19 4:00,"47,19"
1/1/19 5:00,"47,37"
1/1/19 6:00,"48,16"
1/1/19 7:00,"49,09"
1/1/19 8:00,"47,63"
1/1/19 9:00,"47,99"
1/1/19 10:00,"49,2"
1/1/19 11:00,"49,39"
1/1/19 12:00,"49,2"
1/1/19 13:00,"49,13"
1/1/19 14:00,"48,33"
1/1/19 15:00,"48,45"
1/1/19 16:00,"48,98"
1/1/19 17:00,"49,45"
1/1/19 18:00,"48,89"
1/1/19 19:00,"48,91"
1/1/19 20:00,"49,31"
1/1/19 21:00,"49,1"
1/1/19 22:00,"49,42"
1/1/19 23:00,"49,12"
1/2/19 0:00,"49,16"
1/2/19 1:00,"48,14"
1/2/19 2:00,"48,14"
1/2/19 3:00,"47,24"
1/2/19 4:00,"47,53"
1/2/19 5:00,"47,98"
1/2/19 6:00,"49,44"
1/2/19 7:00,"50,11"
1/2/19 8:00,"50,74"
1/2/19 9:00,"50,74"
1/2/19 10:00,"50,69"
1/2/19 11:00,"50,27"
1/2/19 12:00,"49,94"
1/2/19 13:00,"50,11"
1/2/19 14:00,"50,93"
1/2/19 15:00,"52,38"
1/2/19 16:00,"54,67"
1/2/19 17:00,"55,58"
1/2/19 18:00,"55,39"
1/2/19 19:00,"54,9"
1/2/19 20:00,"53,86"
1/2/19 21:00,"52,71"
1/2/19 22:00,"52,09"
1/2/19 23:00,"50,76"
1/3/19 0:00,"50,03"
1/3/19 1:00,"48,89"
1/3/19 2:00,"48,31"
1/3/19 3:00,"48,4"
1/3/19 4:00,"48,79"
1/3/19 5:00,"49,61"
1/3/19 6:00,"51,17"
1/3/19 7:00,"53,91"
1/3/19 8:00,"58,86"
1/3/19 9:00,"59,14"
1/3/19 10:00,"58,19"
1/3/19 11:00,"61,47"
1/3/19 12:00,62
1/3/19 13:00,"63,12"
1/3/19 14:00,"63,67"
1/3/19 15:00,"66,13"
1/3/19 16:00,"68,41"
1/3/19 17:00,"69,55"
1/3/19 18:00,"65,67"
1/3/19 19:00,"61,51"
1/3/19 20:00,"56,04"
1/3/19 21:00,"54,44"
1/3/19 22:00,"52,09"
1/3/19 23:00,"49,98"
1/4/19 0:00,"49,98"
1/4/19 1:00,"48,67"
1/4/19 2:00,"47,71"
1/4/19 3:00,"47,64"
1/4/19 4:00,"47,43"
1/4/19 5:00,"48,58"
1/4/19 6:00,"50,87"
1/4/19 7:00,"52,32"
1/4/19 8:00,"54,44"
1/4/19 9:00,"54,18"
1/4/19 10:00,"53,9"
1/4/19 11:00,"53,01"
1/4/19 12:00,"51,74"
1/4/19 13:00,"51,6"
1/4/19 14:00,"51,41"
1/4/19 15:00,"51,69"
1/4/19 16:00,"52,59"
1/4/19 17:00,"53,34"
1/4/19 18:00,"52,81"
1/4/19 19:00,"51,79"
1/4/19 20:00,"51,04"
1/4/19 21:00,"50,45"
1/4/19 22:00,"49,79"
1/4/19 23:00,"49,02"
1/5/19 0:00,"48,42"
1/5/19 1:00,"47,52"
1/5/19 2:00,"47,19"
1/5/19 3:00,47
1/5/19 4:00,"47,01"
1/5/19 5:00,"47,33"
1/5/19 6:00,"47,59"
1/5/19 7:00,"48,22"
1/5/19 8:00,"49,99"
1/5/19 9:00,"50,73"
1/5/19 10:00,"50,93"
1/5/19 11:00,"51,02"
1/5/19 12:00,"51,36"
1/5/19 13:00,"51,74"
1/5/19 14:00,"51,92"
1/5/19 15:00,"53,22"
1/5/19 16:00,"55,26"
1/5/19 17:00,"55,87"
1/5/19 18:00,"55,26"
1/5/19 19:00,"53,8"
1/5/19 20:00,"52,75"
1/5/19 21:00,"51,9"
1/5/19 22:00,"51,13"
1/5/19 23:00,"50,21"
1/6/19 0:00,"50,29"
1/6/19 1:00,"49,03"
1/6/19 2:00,"48,81"
1/6/19 3:00,"48,66"
1/6/19 4:00,"47,82"
1/6/19 5:00,"48,72"
1/6/19 6:00,"49,38"
1/6/19 7:00,"49,65"
1/6/19 8:00,"50,44"
1/6/19 9:00,"51,68"
1/6/19 10:00,"52,35"
1/6/19 11:00,"52,77"
1/6/19 12:00,"52,86"
1/6/19 13:00,"52,44"
1/6/19 14:00,"51,52"
1/6/19 15:00,"51,57"
1/6/19 16:00,"53,28"
1/6/19 17:00,"55,25"
1/6/19 18:00,"54,25"
1/6/19 19:00,"52,9"
1/6/19 20:00,"51,95"
1/6/19 21:00,"51,57"
1/6/19 22:00,"50,71"
1/6/19 23:00,"50,23"
1/7/19 0:00,"48,62"
1/7/19 1:00,"48,14"
1/7/19 2:00,"48,16"
1/7/19 3:00,"47,63"
1/7/19 4:00,"48,09"
1/7/19 5:00,"49,98"
1/7/19 6:00,"52,74"
1/7/19 7:00,"56,79"
1/7/19 8:00,"57,94"
1/7/19 9:00,"56,9"
1/7/19 10:00,"56,28"
1/7/19 11:00,"55,56"
1/7/19 12:00,"55,14"
1/7/19 13:00,"54,16"
1/7/19 14:00,"53,73"
1/7/19 15:00,"53,25"
1/7/19 16:00,"53,26"
1/7/19 17:00,"52,41"
1/7/19 18:00,"51,2"
1/7/19 19:00,"50,72"
1/7/19 20:00,"50,6"
1/7/19 21:00,"50,03"
1/7/19 22:00,"49,11"
1/7/19 23:00,"47,95"
1/8/19 0:00,"47,37"
1/8/19 1:00,"47,07"
1/8/19 2:00,"46,3"
1/8/19 3:00,"46,28"
1/8/19 4:00,"46,7"
1/8/19 5:00,"47,86"
1/8/19 6:00,"50,08"
1/8/19 7:00,"51,31"
1/8/19 8:00,"51,7"
1/8/19 9:00,"51,48"
1/8/19 10:00,"51,48"
1/8/19 11:00,"51,21"
1/8/19 12:00,"50,88"
1/8/19 13:00,"50,63"
1/8/19 14:00,"50,7"
1/8/19 15:00,"50,69"
1/8/19 16:00,"51,15"
1/8/19 17:00,"51,05"
1/8/19 18:00,"50,62"
1/8/19 19:00,"49,98"
1/8/19 20:00,"49,71"
1/8/19 21:00,"49,49"
1/8/19 22:00,"49,03"
1/8/19 23:00,"48,27"
1/9/19 0:00,"46,92"
1/9/19 1:00,"46,74"
1/9/19 2:00,"46,54"
1/9/19 3:00,"46,48"
1/9/19 4:00,"46,37"
1/9/19 5:00,"48,03"
1/9/19 6:00,"49,46"
1/9/19 7:00,"50,74"
1/9/19 8:00,"50,98"
1/9/19 9:00,"50,94"
1/9/19 10:00,"51,02"
1/9/19 11:00,"50,96"
1/9/19 12:00,"50,76"
1/9/19 13:00,"50,69"
1/9/19 14:00,"50,88"
1/9/19 15:00,"51,42"
1/9/19 16:00,"53,69"
1/9/19 17:00,"54,59"
1/9/19 18:00,"54,19"
1/9/19 19:00,"54,19"
1/9/19 20:00,"52,98"
1/9/19 21:00,"51,68"
1/9/19 22:00,"50,96"
1/9/19 23:00,"49,96"
1/10/19 0:00,"50,51"
1/10/19 1:00,"49,98"
1/10/19 2:00,"49,55"
1/10/19 3:00,"49,98"
1/10/19 4:00,"49,94"
1/10/19 5:00,"51,9"
1/10/19 6:00,"56,61"
1/10/19 7:00,"70,86"
1/10/19 8:00,"79,23"
1/10/19 9:00,"79,17"
1/10/19 10:00,"78,55"
1/10/19 11:00,"77,44"
1/10/19 12:00,"69,66"
1/10/19 13:00,"63,61"
1/10/19 14:00,"59,94"
1/10/19 15:00,"59,01"
1/10/19 16:00,"59,57"
1/10/19 17:00,"59,21"
1/10/19 18:00,"56,38"
1/10/19 19:00,"54,28"
1/10/19 20:00,"52,78"
1/10/19 21:00,"52,01"
1/10/19 22:00,"50,48"
1/10/19 23:00,"49,44"
1/11/19 0:00,"47,84"
1/11/19 1:00,"46,58"
1/11/19 2:00,"46,93"
1/11/19 3:00,"47,48"
1/11/19 4:00,"46,49"
1/11/19 5:00,"47,69"
1/11/19 6:00,"50,06"
1/11/19 7:00,"53,03"
1/11/19 8:00,"54,25"
1/11/19 9:00,"53,69"
1/11/19 10:00,"53,63"
1/11/19 11:00,"53,32"
1/11/19 12:00,"51,89"
1/11/19 13:00,"50,8"
1/11/19 14:00,"49,33"
1/11/19 15:00,"49,07"
1/11/19 16:00,"49,54"
1/11/19 17:00,"51,51"
1/11/19 18:00,"50,44"
1/11/19 19:00,"49,64"
1/11/19 20:00,"49,53"
1/11/19 21:00,"48,93"
1/11/19 22:00,"47,99"
1/11/19 23:00,"47,4"
1/12/19 0:00,"48,35"
1/12/19 1:00,"48,02"
1/12/19 2:00,"48,09"
1/12/19 3:00,"47,67"
1/12/19 4:00,"47,8"
1/12/19 5:00,"47,57"
1/12/19 6:00,"47,7"
1/12/19 7:00,"48,52"
1/12/19 8:00,"48,74"
1/12/19 9:00,"49,91"
1/12/19 10:00,"50,3"
1/12/19 11:00,"50,32"
1/12/19 12:00,"50,32"
1/12/19 13:00,"49,95"
1/12/19 14:00,"50,09"
1/12/19 15:00,"50,82"
1/12/19 16:00,"51,7"
1/12/19 17:00,"52,96"
1/12/19 18:00,"52,33"
1/12/19 19:00,"51,23"
1/12/19 20:00,"50,02"
1/12/19 21:00,"50,12"
1/12/19 22:00,"49,16"
1/12/19 23:00,"49,12"
1/13/19 0:00,"50,26"
1/13/19 1:00,"49,51"
1/13/19 2:00,"48,99"
1/13/19 3:00,"48,7"
1/13/19 4:00,"48,59"
1/13/19 5:00,"48,52"
1/13/19 6:00,"48,1"
1/13/19 7:00,"48,61"
1/13/19 8:00,"48,88"
1/13/19 9:00,"48,9"
1/13/19 10:00,"49,47"
1/13/19 11:00,"49,85"
1/13/19 12:00,"49,87"
1/13/19 13:00,"49,36"
1/13/19 14:00,"49,12"
1/13/19 15:00,"49,21"
1/13/19 16:00,"50,17"
1/13/19 17:00,"50,29"
1/13/19 18:00,"49,9"
1/13/19 19:00,"50,07"
1/13/19 20:00,"49,87"
1/13/19 21:00,"49,19"
1/13/19 22:00,"48,94"
1/13/19 23:00,"49,1"
1/14/19 0:00,"48,06"
1/14/19 1:00,"47,83"
1/14/19 2:00,"48,02"
1/14/19 3:00,"47,9"
1/14/19 4:00,"47,25"
1/14/19 5:00,"48,21"
1/14/19 6:00,"48,8"
1/14/19 7:00,"51,22"
1/14/19 8:00,"51,66"
1/14/19 9:00,"50,68"
1/14/19 10:00,"50,6"
1/14/19 11:00,"50,27"
1/14/19 12:00,"49,89"
1/14/19 13:00,"49,92"
1/14/19 14:00,"50,07"
1/14/19 15:00,"50,18"
1/14/19 16:00,"50,93"
1/14/19 17:00,"51,25"
1/14/19 18:00,"50,93"
1/14/19 19:00,"50,52"
1/14/19 20:00,"50,47"
1/14/19 21:00,"50,63"
1/14/19 22:00,"50,03"
1/14/19 23:00,49
1/15/19 0:00,"48,22"
1/15/19 1:00,"47,61"
1/15/19 2:00,"47,47"
1/15/19 3:00,"47,57"
1/15/19 4:00,"47,66"
1/15/19 5:00,"48,46"
1/15/19 6:00,"50,91"
1/15/19 7:00,"53,73"
1/15/19 8:00,"57,02"
1/15/19 9:00,"58,38"
1/15/19 10:00,"56,54"
1/15/19 11:00,55
1/15/19 12:00,"53,92"
1/15/19 13:00,"53,31"
1/15/19 14:00,"52,63"
1/15/19 15:00,"52,12"
1/15/19 16:00,"52,32"
1/15/19 17:00,"53,86"
1/15/19 18:00,"52,54"
1/15/19 19:00,"52,76"
1/15/19 20:00,"52,5"
1/15/19 21:00,"51,65"
1/15/19 22:00,"50,4"
1/15/19 23:00,"48,66"
1/16/19 0:00,"49,48"
1/16/19 1:00,"49,01"
1/16/19 2:00,"48,91"
1/16/19 3:00,"49,06"
1/16/19 4:00,"49,12"
1/16/19 5:00,"51,06"
1/16/19 6:00,"52,64"
1/16/19 7:00,"53,8"
1/16/19 8:00,"55,73"
1/16/19 9:00,"53,83"
1/16/19 10:00,"54,22"
1/16/19 11:00,"54,92"
1/16/19 12:00,"53,65"
1/16/19 13:00,"52,69"
1/16/19 14:00,"53,55"
1/16/19 15:00,"53,72"
1/16/19 16:00,"54,83"
1/16/19 17:00,"54,01"
1/16/19 18:00,"52,67"
1/16/19 19:00,"52,16"
1/16/19 20:00,"51,35"
1/16/19 21:00,"50,39"
1/16/19 22:00,"49,66"
1/16/19 23:00,"49,47"
1/17/19 0:00,"49,83"
1/17/19 1:00,"48,46"
1/17/19 2:00,"48,45"
1/17/19 3:00,"48,31"
1/17/19 4:00,"48,5"
1/17/19 5:00,"50,3"
1/17/19 6:00,"52,74"
1/17/19 7:00,"53,94"
1/17/19 8:00,"54,42"
1/17/19 9:00,"54,74"
1/17/19 10:00,"54,8"
1/17/19 11:00,"54,62"
1/17/19 12:00,"54,43"
1/17/19 13:00,"54,47"
1/17/19 14:00,55
1/17/19 15:00,"55,9"
1/17/19 16:00,"57,43"
1/17/19 17:00,"58,72"
1/17/19 18:00,"55,06"
1/17/19 19:00,"53,85"
1/17/19 20:00,"53,05"
1/17/19 21:00,"52,75"
1/17/19 22:00,"51,19"
1/17/19 23:00,"50,03"
1/18/19 0:00,"51,16"
1/18/19 1:00,"50,47"
1/18/19 2:00,"50,12"
1/18/19 3:00,"50,15"
1/18/19 4:00,"50,65"
1/18/19 5:00,"53,03"
1/18/19 6:00,"55,94"
1/18/19 7:00,"70,75"
1/18/19 8:00,"75,02"
1/18/19 9:00,"74,07"
1/18/19 10:00,"70,51"
1/18/19 11:00,"69,02"
1/18/19 12:00,"67,29"
1/18/19 13:00,"63,18"
1/18/19 14:00,"60,38"
1/18/19 15:00,"59,38"
1/18/19 16:00,"66,79"
1/18/19 17:00,"73,24"
1/18/19 18:00,"73,7"
1/18/19 19:00,"60,48"
1/18/19 20:00,"57,96"
1/18/19 21:00,"56,33"
1/18/19 22:00,"55,34"
1/18/19 23:00,"53,16"
1/19/19 0:00,"53,76"
1/19/19 1:00,"53,18"
1/19/19 2:00,"53,41"
1/19/19 3:00,"52,46"
1/19/19 4:00,"52,25"
1/19/19 5:00,"51,99"
1/19/19 6:00,"51,72"
1/19/19 7:00,"52,75"
1/19/19 8:00,"54,65"
1/19/19 9:00,"56,62"
1/19/19 10:00,"58,94"
1/19/19 11:00,"57,04"
1/19/19 12:00,"55,26"
1/19/19 13:00,"54,38"
1/19/19 14:00,"53,84"
1/19/19 15:00,"55,41"
1/19/19 16:00,"59,49"
1/19/19 17:00,"63,96"
1/19/19 18:00,"60,99"
1/19/19 19:00,"57,04"
1/19/19 20:00,"54,61"
1/19/19 21:00,"53,6"
1/19/19 22:00,"52,8"
1/19/19 23:00,"52,3"
1/20/19 0:00,"52,52"
1/20/19 1:00,"52,31"
1/20/19 2:00,"52,02"
1/20/19 3:00,"50,99"
1/20/19 4:00,"50,95"
1/20/19 5:00,"51,11"
1/20/19 6:00,"50,99"
1/20/19 7:00,"51,83"
1/20/19 8:00,"52,14"
1/20/19 9:00,"53,68"
1/20/19 10:00,"54,48"
1/20/19 11:00,"54,7"
1/20/19 12:00,"54,17"
1/20/19 13:00,"53,71"
1/20/19 14:00,"54,04"
1/20/19 15:00,"55,39"
1/20/19 16:00,"58,02"
1/20/19 17:00,"65,08"
1/20/19 18:00,"67,77"
1/20/19 19:00,"63,62"
1/20/19 20:00,"59,82"
1/20/19 21:00,"57,37"
1/20/19 22:00,"57,01"
1/20/19 23:00,"54,62"
1/21/19 0:00,"54,94"
1/21/19 1:00,"53,1"
1/21/19 2:00,"52,1"
1/21/19 3:00,"51,83"
1/21/19 4:00,"52,71"
1/21/19 5:00,"55,05"
1/21/19 6:00,"61,93"
1/21/19 7:00,"77,08"
1/21/19 8:00,"85,24"
1/21/19 9:00,"83,26"
1/21/19 10:00,"77,48"
1/21/19 11:00,"72,6"
1/21/19 12:00,"68,39"
1/21/19 13:00,"69,27"
1/21/19 14:00,"69,73"
1/21/19 15:00,"74,04"
1/21/19 16:00,"81,08"
1/21/19 17:00,"88,35"
1/21/19 18:00,"88,37"
1/21/19 19:00,"78,01"
1/21/19 20:00,"68,8"
1/21/19 21:00,"61,6"
1/21/19 22:00,"57,94"
1/21/19 23:00,"54,93"
1/22/19 0:00,"54,64"
1/22/19 1:00,"54,05"
1/22/19 2:00,"53,52"
1/22/19 3:00,"52,48"
1/22/19 4:00,"53,44"
1/22/19 5:00,"54,94"
1/22/19 6:00,"59,42"
1/22/19 7:00,"73,54"
1/22/19 8:00,"78,59"
1/22/19 9:00,"76,6"
1/22/19 10:00,"74,19"
1/22/19 11:00,"70,06"
1/22/19 12:00,"62,07"
1/22/19 13:00,"58,45"
1/22/19 14:00,"59,69"
1/22/19 15:00,"65,09"
1/22/19 16:00,"70,21"
1/22/19 17:00,"78,8"
1/22/19 18:00,"71,32"
1/22/19 19:00,"60,1"
1/22/19 20:00,"56,94"
1/22/19 21:00,"55,38"
1/22/19 22:00,"54,81"
1/22/19 23:00,"53,3"
1/23/19 0:00,"53,2"
1/23/19 1:00,"52,62"
1/23/19 2:00,"52,14"
1/23/19 3:00,"51,19"
1/23/19 4:00,"52,07"
1/23/19 5:00,"54,87"
1/23/19 6:00,"59,19"
1/23/19 7:00,"79,48"
1/23/19 8:00,"88,38"
1/23/19 9:00,"84,1"
1/23/19 10:00,"85,35"
1/23/19 11:00,"82,25"
1/23/19 12:00,"76,5"
1/23/19 13:00,"66,25"
1/23/19 14:00,"68,85"
1/23/19 15:00,"74,58"
1/23/19 16:00,"82,24"
1/23/19 17:00,"87,13"
1/23/19 18:00,"85,03"
1/23/19 19:00,"62,25"
1/23/19 20:00,"58,06"
1/23/19 21:00,"57,55"
1/23/19 22:00,"56,83"
1/23/19 23:00,"54,96"
1/24/19 0:00,"55,98"
1/24/19 1:00,"55,8"
1/24/19 2:00,"55,57"
1/24/19 3:00,"55,33"
1/24/19 4:00,"55,8"
1/24/19 5:00,"59,51"
1/24/19 6:00,"61,52"
1/24/19 7:00,"95,9"
1/24/19 8:00,"109,45"
1/24/19 9:00,"107,67"
1/24/19 10:00,"98,06"
1/24/19 11:00,"100,37"
1/24/19 12:00,"95,18"
1/24/19 13:00,"89,67"
1/24/19 14:00,"86,99"
1/24/19 15:00,"87,55"
1/24/19 16:00,"91,97"
1/24/19 17:00,"103,4"
1/24/19 18:00,"100,29"
1/24/19 19:00,"73,38"
1/24/19 20:00,"60,35"
1/24/19 21:00,"59,75"
1/24/19 22:00,"58,45"
1/24/19 23:00,"57,19"
1/25/19 0:00,"57,32"
1/25/19 1:00,"56,47"
1/25/19 2:00,"55,95"
1/25/19 3:00,"55,44"
1/25/19 4:00,"55,28"
1/25/19 5:00,"57,61"
1/25/19 6:00,"61,58"
1/25/19 7:00,"81,78"
1/25/19 8:00,"93,9"
1/25/19 9:00,"90,65"
1/25/19 10:00,"82,28"
1/25/19 11:00,"75,5"
1/25/19 12:00,"69,06"
1/25/19 13:00,"65,12"
1/25/19 14:00,"62,65"
1/25/19 15:00,"62,22"
1/25/19 16:00,63
1/25/19 17:00,"66,67"
1/25/19 18:00,"61,48"
1/25/19 19:00,"56,75"
1/25/19 20:00,"55,43"
1/25/19 21:00,"54,36"
1/25/19 22:00,"53,59"
1/25/19 23:00,"52,35"
1/26/19 0:00,"51,91"
1/26/19 1:00,"51,52"
1/26/19 2:00,"50,98"
1/26/19 3:00,"50,85"
1/26/19 4:00,"51,52"
1/26/19 5:00,"52,01"
1/26/19 6:00,"52,44"
1/26/19 7:00,"53,35"
1/26/19 8:00,"53,99"
1/26/19 9:00,"56,28"
1/26/19 10:00,"58,62"
1/26/19 11:00,"59,18"
1/26/19 12:00,"56,72"
1/26/19 13:00,"56,16"
1/26/19 14:00,"54,61"
1/26/19 15:00,"54,1"
1/26/19 16:00,"54,17"
1/26/19 17:00,"55,95"
1/26/19 18:00,"56,06"
1/26/19 19:00,"55,11"
1/26/19 20:00,"53,06"
1/26/19 21:00,"52,42"
1/26/19 22:00,"51,92"
1/26/19 23:00,"51,14"
1/27/19 0:00,"51,48"
1/27/19 1:00,"51,02"
1/27/19 2:00,"50,71"
1/27/19 3:00,"50,66"
1/27/19 4:00,"50,76"
1/27/19 5:00,"50,84"
1/27/19 6:00,"51,4"
1/27/19 7:00,"51,46"
1/27/19 8:00,"51,45"
1/27/19 9:00,"51,66"
1/27/19 10:00,"52,61"
1/27/19 11:00,"52,64"
1/27/19 12:00,"52,25"
1/27/19 13:00,"52,04"
1/27/19 14:00,"52,05"
1/27/19 15:00,"52,17"
1/27/19 16:00,"53,49"
1/27/19 17:00,"54,31"
1/27/19 18:00,"54,38"
1/27/19 19:00,"54,26"
1/27/19 20:00,"53,61"
1/27/19 21:00,"52,8"
1/27/19 22:00,"52,5"
1/27/19 23:00,"51,53"
1/28/19 0:00,"51,02"
1/28/19 1:00,"50,51"
1/28/19 2:00,"50,32"
1/28/19 3:00,"50,39"
1/28/19 4:00,"50,97"
1/28/19 5:00,"53,57"
1/28/19 6:00,"55,14"
1/28/19 7:00,"61,99"
1/28/19 8:00,"64,88"
1/28/19 9:00,"61,9"
1/28/19 10:00,"57,85"
1/28/19 11:00,"56,75"
1/28/19 12:00,"55,57"
1/28/19 13:00,"55,45"
1/28/19 14:00,"55,25"
1/28/19 15:00,"55,14"
1/28/19 16:00,"55,41"
1/28/19 17:00,"60,59"
1/28/19 18:00,"59,5"
1/28/19 19:00,"55,63"
1/28/19 20:00,"55,17"
1/28/19 21:00,"54,79"
1/28/19 22:00,"53,68"
1/28/19 23:00,"52,36"
1/29/19 0:00,"51,31"
1/29/19 1:00,"50,69"
1/29/19 2:00,"50,59"
1/29/19 3:00,51
1/29/19 4:00,"51,56"
1/29/19 5:00,"54,18"
1/29/19 6:00,"56,58"
1/29/19 7:00,"67,67"
1/29/19 8:00,"72,8"
1/29/19 9:00,"70,63"
1/29/19 10:00,"70,38"
1/29/19 11:00,"67,51"
1/29/19 12:00,"64,03"
1/29/19 13:00,"63,84"
1/29/19 14:00,"66,56"
1/29/19 15:00,66
1/29/19 16:00,"69,33"
1/29/19 17:00,"71,45"
1/29/19 18:00,"72,82"
1/29/19 19:00,"68,14"
1/29/19 20:00,"58,08"
1/29/19 21:00,"55,74"
1/29/19 22:00,"53,83"
1/29/19 23:00,"52,64"
1/30/19 0:00,"51,46"
1/30/19 1:00,"51,12"
1/30/19 2:00,"50,69"
1/30/19 3:00,"50,82"
1/30/19 4:00,"51,47"
1/30/19 5:00,"53,97"
1/30/19 6:00,"56,09"
1/30/19 7:00,"60,76"
1/30/19 8:00,"68,17"
1/30/19 9:00,"65,21"
1/30/19 10:00,"57,76"
1/30/19 11:00,"55,88"
1/30/19 12:00,"54,19"
1/30/19 13:00,"53,94"
1/30/19 14:00,"53,83"
1/30/19 15:00,"53,78"
1/30/19 16:00,"55,1"
1/30/19 17:00,"57,11"
1/30/19 18:00,"56,74"
1/30/19 19:00,"54,44"
1/30/19 20:00,"53,72"
1/30/19 21:00,"53,36"
1/30/19 22:00,"51,99"
1/30/19 23:00,"50,86"
1/31/19 0:00,51
1/31/19 1:00,"50,55"
1/31/19 2:00,"50,47"
1/31/19 3:00,"50,52"
1/31/19 4:00,"50,92"
1/31/19 5:00,"53,75"
1/31/19 6:00,"54,69"
1/31/19 7:00,"56,15"
1/31/19 8:00,"56,39"
1/31/19 9:00,"56,32"
1/31/19 10:00,"56,28"
1/31/19 11:00,"56,09"
1/31/19 12:00,"56,08"
1/31/19 13:00,"56,23"
1/31/19 14:00,"56,09"
1/31/19 15:00,"55,92"
1/31/19 16:00,"56,46"
1/31/19 17:00,"57,31"
1/31/19 18:00,"56,94"
1/31/19 19:00,"56,38"
1/31/19 20:00,"55,41"
1/31/19 21:00,"54,28"
1/31/19 22:00,"52,62"
1/31/19 23:00,"51,46"
2/1/19 0:00,"51,31"
2/1/19 1:00,"50,47"
2/1/19 2:00,"50,03"
2/1/19 3:00,"50,1"
2/1/19 4:00,"50,72"
2/1/19 5:00,"52,56"
2/1/19 6:00,"53,98"
2/1/19 7:00,"55,29"
2/1/19 8:00,"56,66"
2/1/19 9:00,"55,93"
2/1/19 10:00,"55,51"
2/1/19 11:00,"56,53"
2/1/19 12:00,"56,05"
2/1/19 13:00,"55,64"
2/1/19 14:00,"55,66"
2/1/19 15:00,"55,59"
2/1/19 16:00,"56,02"
2/1/19 17:00,"56,89"
2/1/19 18:00,"56,28"
2/1/19 19:00,"55,08"
2/1/19 20:00,"54,18"
2/1/19 21:00,"53,99"
2/1/19 22:00,"52,71"
2/1/19 23:00,"50,92"
2/2/19 0:00,"50,04"
2/2/19 1:00,"48,73"
2/2/19 2:00,"48,64"
2/2/19 3:00,"48,58"
2/2/19 4:00,"48,59"
2/2/19 5:00,"49,07"
2/2/19 6:00,"49,21"
2/2/19 7:00,"49,68"
2/2/19 8:00,"51,47"
2/2/19 9:00,"53,28"
2/2/19 10:00,"54,1"
2/2/19 11:00,"53,87"
2/2/19 12:00,"53,46"
2/2/19 13:00,"52,14"
2/2/19 14:00,"50,97"
2/2/19 15:00,"51,05"
2/2/19 16:00,"52,19"
2/2/19 17:00,"54,06"
2/2/19 18:00,"54,98"
2/2/19 19:00,"53,28"
2/2/19 20:00,"51,66"
2/2/19 21:00,"49,9"
