Dato,NO2-pris
2/2/19 22:00,"49,46"
2/2/19 23:00,"49,24"
2/3/19 0:00,"48,65"
2/3/19 1:00,"48,44"
2/3/19 2:00,"48,35"
2/3/19 3:00,"48,27"
2/3/19 4:00,"48,26"
2/3/19 5:00,"48,38"
2/3/19 6:00,"48,62"
2/3/19 7:00,"48,55"
2/3/19 8:00,"48,89"
2/3/19 9:00,"49,86"
2/3/19 10:00,"50,54"
2/3/19 11:00,"51,11"
2/3/19 12:00,"50,73"
2/3/19 13:00,"50,43"
2/3/19 14:00,"50,28"
2/3/19 15:00,"50,58"
2/3/19 16:00,"51,61"
2/3/19 17:00,"53,43"
2/3/19 18:00,"55,32"
2/3/19 19:00,"55,14"
2/3/19 20:00,"53,38"
2/3/19 21:00,"51,94"
2/3/19 22:00,"51,04"
2/3/19 23:00,"49,46"
2/4/19 0:00,"50,18"
2/4/19 1:00,"50,05"
2/4/19 2:00,"49,82"
2/4/19 3:00,50
2/4/19 4:00,"50,56"
2/4/19 5:00,"52,13"
2/4/19 6:00,"53,65"
2/4/19 7:00,"56,07"
2/4/19 8:00,"56,54"
2/4/19 9:00,"54,35"
2/4/19 10:00,"53,17"
2/4/19 11:00,"52,74"
2/4/19 12:00,"52,66"
2/4/19 13:00,"52,61"
2/4/19 14:00,"52,56"
2/4/19 15:00,"52,57"
2/4/19 16:00,"52,63"
2/4/19 17:00,"52,67"
2/4/19 18:00,"52,65"
2/4/19 19:00,"52,65"
2/4/19 20:00,"52,18"
2/4/19 21:00,"51,66"
2/4/19 22:00,"50,59"
2/4/19 23:00,"49,09"
2/5/19 0:00,"47,96"
2/5/19 1:00,"47,74"
2/5/19 2:00,"47,59"
2/5/19 3:00,"47,5"
2/5/19 4:00,"47,78"
2/5/19 5:00,"49,77"
2/5/19 6:00,"51,38"
2/5/19 7:00,"53,61"
2/5/19 8:00,"54,9"
2/5/19 9:00,"54,83"
2/5/19 10:00,"54,55"
2/5/19 11:00,"54,09"
2/5/19 12:00,"53,49"
2/5/19 13:00,"53,4"
2/5/19 14:00,"53,61"
2/5/19 15:00,"53,63"
2/5/19 16:00,"54,53"
2/5/19 17:00,"57,12"
2/5/19 18:00,"56,65"
2/5/19 19:00,"55,19"
2/5/19 20:00,"53,69"
2/5/19 21:00,"52,6"
2/5/19 22:00,"50,9"
2/5/19 23:00,"49,58"
2/6/19 0:00,"49,33"
2/6/19 1:00,"49,03"
2/6/19 2:00,"48,92"
2/6/19 3:00,"49,03"
2/6/19 4:00,"49,65"
2/6/19 5:00,"51,17"
2/6/19 6:00,"52,34"
2/6/19 7:00,"55,06"
2/6/19 8:00,"57,78"
2/6/19 9:00,"54,51"
2/6/19 10:00,"53,6"
2/6/19 11:00,"53,32"
2/6/19 12:00,"53,19"
2/6/19 13:00,"52,81"
2/6/19 14:00,"52,93"
2/6/19 15:00,"53,8"
2/6/19 16:00,"55,37"
2/6/19 17:00,"60,27"
2/6/19 18:00,"60,9"
2/6/19 19:00,"57,06"
2/6/19 20:00,"52,89"
2/6/19 21:00,"51,63"
2/6/19 22:00,"50,2"
2/6/19 23:00,"48,17"
2/7/19 0:00,"47,78"
2/7/19 1:00,"47,33"
2/7/19 2:00,"47,02"
2/7/19 3:00,"46,84"
2/7/19 4:00,"47,21"
2/7/19 5:00,"48,97"
2/7/19 6:00,"50,34"
2/7/19 7:00,"52,45"
2/7/19 8:00,"53,04"
2/7/19 9:00,"51,98"
2/7/19 10:00,"51,47"
2/7/19 11:00,"51,35"
2/7/19 12:00,"51,09"
2/7/19 13:00,"50,8"
2/7/19 14:00,"50,7"
2/7/19 15:00,"50,69"
2/7/19 16:00,"50,76"
2/7/19 17:00,"51,37"
2/7/19 18:00,"51,4"
2/7/19 19:00,"50,41"
2/7/19 20:00,"49,72"
2/7/19 21:00,"48,82"
2/7/19 22:00,"48,38"
2/7/19 23:00,"47,58"
2/8/19 0:00,"48,4"
2/8/19 1:00,"48,08"
2/8/19 2:00,"47,93"
2/8/19 3:00,"47,85"
2/8/19 4:00,"47,76"
2/8/19 5:00,"48,02"
2/8/19 6:00,"49,96"
2/8/19 7:00,"52,23"
2/8/19 8:00,"52,8"
2/8/19 9:00,"52,74"
2/8/19 10:00,"51,35"
2/8/19 11:00,"50,66"
2/8/19 12:00,"50,27"
2/8/19 13:00,"49,83"
2/8/19 14:00,"49,91"
2/8/19 15:00,"49,42"
2/8/19 16:00,"49,71"
2/8/19 17:00,"50,42"
2/8/19 18:00,"50,66"
2/8/19 19:00,"49,17"
2/8/19 20:00,"48,97"
2/8/19 21:00,"48,21"
2/8/19 22:00,"47,97"
2/8/19 23:00,"48,02"
2/9/19 0:00,"47,73"
2/9/19 1:00,"47,24"
2/9/19 2:00,"47,11"
2/9/19 3:00,"47,05"
2/9/19 4:00,"47,04"
2/9/19 5:00,"46,99"
2/9/19 6:00,"47,31"
2/9/19 7:00,"47,23"
2/9/19 8:00,"47,24"
2/9/19 9:00,"48,17"
2/9/19 10:00,"48,7"
2/9/19 11:00,"48,64"
2/9/19 12:00,"48,36"
2/9/19 13:00,"47,82"
2/9/19 14:00,"47,59"
2/9/19 15:00,"47,59"
2/9/19 16:00,"48,12"
2/9/19 17:00,"49,4"
2/9/19 18:00,"49,35"
2/9/19 19:00,"48,41"
2/9/19 20:00,48
2/9/19 21:00,"47,46"
2/9/19 22:00,"47,83"
2/9/19 23:00,"47,7"
2/10/19 0:00,"47,06"
2/10/19 1:00,"46,39"
2/10/19 2:00,"46,34"
2/10/19 3:00,"46,31"
2/10/19 4:00,"46,29"
2/10/19 5:00,"46,29"
2/10/19 6:00,"46,84"
2/10/19 7:00,"46,7"
2/10/19 8:00,"46,63"
2/10/19 9:00,"47,15"
2/10/19 10:00,"47,71"
2/10/19 11:00,"47,77"
2/10/19 12:00,"47,73"
2/10/19 13:00,"47,09"
2/10/19 14:00,"46,9"
2/10/19 15:00,"47,04"
2/10/19 16:00,"48,21"
2/10/19 17:00,"49,41"
2/10/19 18:00,"49,73"
2/10/19 19:00,"49,48"
2/10/19 20:00,"48,14"
2/10/19 21:00,"47,25"
2/10/19 22:00,"46,62"
2/10/19 23:00,"46,55"
2/11/19 0:00,"46,54"
2/11/19 1:00,"46,4"
2/11/19 2:00,"46,4"
2/11/19 3:00,"46,37"
2/11/19 4:00,"46,2"
2/11/19 5:00,"46,51"
2/11/19 6:00,"47,47"
2/11/19 7:00,"49,04"
2/11/19 8:00,"49,41"
2/11/19 9:00,"48,44"
2/11/19 10:00,"48,25"
2/11/19 11:00,"47,98"
2/11/19 12:00,"47,91"
2/11/19 13:00,"47,71"
2/11/19 14:00,"47,54"
2/11/19 15:00,"47,5"
2/11/19 16:00,"47,67"
2/11/19 17:00,"48,19"
2/11/19 18:00,"48,51"
2/11/19 19:00,"48,73"
2/11/19 20:00,"47,96"
2/11/19 21:00,"47,28"
2/11/19 22:00,"47,5"
2/11/19 23:00,"47,31"
2/12/19 0:00,"46,41"
2/12/19 1:00,"46,25"
2/12/19 2:00,"46,23"
2/12/19 3:00,"46,21"
2/12/19 4:00,"45,93"
2/12/19 5:00,"46,31"
2/12/19 6:00,"47,9"
2/12/19 7:00,"50,33"
2/12/19 8:00,"52,02"
2/12/19 9:00,"52,53"
2/12/19 10:00,"51,89"
2/12/19 11:00,"50,71"
2/12/19 12:00,"50,02"
2/12/19 13:00,"49,59"
2/12/19 14:00,"49,98"
2/12/19 15:00,"49,98"
2/12/19 16:00,"50,31"
2/12/19 17:00,"50,72"
2/12/19 18:00,"50,5"
2/12/19 19:00,"49,35"
2/12/19 20:00,"47,93"
2/12/19 21:00,"47,37"
2/12/19 22:00,"46,86"
2/12/19 23:00,"46,1"
2/13/19 0:00,"44,93"
2/13/19 1:00,"44,65"
2/13/19 2:00,"44,62"
2/13/19 3:00,"44,62"
2/13/19 4:00,"44,58"
2/13/19 5:00,"44,58"
2/13/19 6:00,"45,84"
2/13/19 7:00,"47,79"
2/13/19 8:00,"48,42"
2/13/19 9:00,"47,33"
2/13/19 10:00,"46,96"
2/13/19 11:00,"46,66"
2/13/19 12:00,"46,14"
2/13/19 13:00,"46,15"
2/13/19 14:00,"46,3"
2/13/19 15:00,"46,82"
2/13/19 16:00,"47,88"
2/13/19 17:00,"48,58"
2/13/19 18:00,"48,89"
2/13/19 19:00,"48,56"
2/13/19 20:00,"47,55"
2/13/19 21:00,"46,42"
2/13/19 22:00,"45,97"
2/13/19 23:00,"44,26"
2/14/19 0:00,"43,16"
2/14/19 1:00,"43,05"
2/14/19 2:00,43
2/14/19 3:00,"42,99"
2/14/19 4:00,43
2/14/19 5:00,"44,49"
2/14/19 6:00,"45,87"
2/14/19 7:00,"47,26"
2/14/19 8:00,"47,58"
2/14/19 9:00,"47,46"
2/14/19 10:00,"47,23"
2/14/19 11:00,"46,12"
2/14/19 12:00,"44,7"
2/14/19 13:00,"44,65"
2/14/19 14:00,"45,19"
2/14/19 15:00,"45,99"
2/14/19 16:00,"46,53"
2/14/19 17:00,47
2/14/19 18:00,"46,88"
2/14/19 19:00,"46,11"
2/14/19 20:00,"44,98"
2/14/19 21:00,"44,3"
2/14/19 22:00,"43,84"
2/14/19 23:00,"42,76"
2/15/19 0:00,"43,18"
2/15/19 1:00,"42,19"
2/15/19 2:00,"41,79"
2/15/19 3:00,"41,73"
2/15/19 4:00,"41,72"
2/15/19 5:00,"43,67"
2/15/19 6:00,"44,56"
2/15/19 7:00,"45,62"
2/15/19 8:00,"45,94"
2/15/19 9:00,"45,94"
2/15/19 10:00,"45,99"
2/15/19 11:00,"44,63"
2/15/19 12:00,"43,73"
2/15/19 13:00,"43,36"
2/15/19 14:00,"43,56"
2/15/19 15:00,"44,41"
2/15/19 16:00,45
2/15/19 17:00,"45,36"
2/15/19 18:00,"45,38"
2/15/19 19:00,"45,01"
2/15/19 20:00,"44,35"
2/15/19 21:00,"43,37"
2/15/19 22:00,"43,37"
2/15/19 23:00,"42,26"
2/16/19 0:00,"42,23"
2/16/19 1:00,"41,81"
2/16/19 2:00,"41,72"
2/16/19 3:00,"41,64"
2/16/19 4:00,"41,54"
2/16/19 5:00,"41,44"
2/16/19 6:00,"41,39"
2/16/19 7:00,"41,02"
2/16/19 8:00,"41,48"
2/16/19 9:00,"42,02"
2/16/19 10:00,"42,45"
2/16/19 11:00,"42,18"
2/16/19 12:00,43
2/16/19 13:00,"42,8"
2/16/19 14:00,"42,68"
2/16/19 15:00,"42,65"
2/16/19 16:00,"42,69"
2/16/19 17:00,"43,75"
2/16/19 18:00,"43,81"
2/16/19 19:00,"43,39"
2/16/19 20:00,"43,11"
2/16/19 21:00,"43,01"
2/16/19 22:00,"43,05"
2/16/19 23:00,"43,01"
2/17/19 0:00,42
2/17/19 1:00,"41,71"
2/17/19 2:00,"41,71"
2/17/19 3:00,"41,57"
2/17/19 4:00,"41,53"
2/17/19 5:00,"41,4"
2/17/19 6:00,"41,48"
2/17/19 7:00,"41,66"
2/17/19 8:00,"41,58"
2/17/19 9:00,"42,47"
2/17/19 10:00,"43,05"
2/17/19 11:00,"43,3"
2/17/19 12:00,"43,21"
2/17/19 13:00,"43,27"
2/17/19 14:00,"43,13"
2/17/19 15:00,"43,01"
2/17/19 16:00,"43,74"
2/17/19 17:00,"45,4"
2/17/19 18:00,"46,3"
2/17/19 19:00,"46,13"
2/17/19 20:00,"45,04"
2/17/19 21:00,"43,32"
2/17/19 22:00,"42,91"
2/17/19 23:00,"42,27"
2/18/19 0:00,"41,51"
2/18/19 1:00,"41,26"
2/18/19 2:00,"41,14"
2/18/19 3:00,"41,07"
2/18/19 4:00,"40,7"
2/18/19 5:00,"43,66"
2/18/19 6:00,"45,52"
2/18/19 7:00,"46,27"
2/18/19 8:00,"46,6"
2/18/19 9:00,"46,54"
2/18/19 10:00,"46,41"
2/18/19 11:00,"45,09"
2/18/19 12:00,"44,15"
2/18/19 13:00,"43,97"
2/18/19 14:00,"44,78"
2/18/19 15:00,"45,55"
2/18/19 16:00,"46,03"
2/18/19 17:00,"46,27"
2/18/19 18:00,"46,23"
2/18/19 19:00,"45,35"
2/18/19 20:00,"44,8"
2/18/19 21:00,"43,98"
2/18/19 22:00,"42,69"
2/18/19 23:00,"42,38"
2/19/19 0:00,"41,6"
2/19/19 1:00,"41,03"
2/19/19 2:00,"40,95"
2/19/19 3:00,"40,93"
2/19/19 4:00,"40,61"
2/19/19 5:00,"41,69"
2/19/19 6:00,"43,87"
2/19/19 7:00,"45,68"
2/19/19 8:00,"45,64"
2/19/19 9:00,"44,22"
2/19/19 10:00,"43,55"
2/19/19 11:00,"43,17"
2/19/19 12:00,"42,97"
2/19/19 13:00,"42,92"
2/19/19 14:00,"43,01"
2/19/19 15:00,"43,03"
2/19/19 16:00,"43,38"
2/19/19 17:00,"44,9"
2/19/19 18:00,"45,06"
2/19/19 19:00,"44,12"
2/19/19 20:00,"43,67"
2/19/19 21:00,"42,91"
2/19/19 22:00,"42,96"
2/19/19 23:00,"42,5"
2/20/19 0:00,"42,51"
2/20/19 1:00,"42,16"
2/20/19 2:00,"42,08"
2/20/19 3:00,"42,12"
2/20/19 4:00,"41,43"
2/20/19 5:00,"41,68"
2/20/19 6:00,"43,42"
2/20/19 7:00,45
2/20/19 8:00,"45,85"
2/20/19 9:00,"45,62"
2/20/19 10:00,"45,43"
2/20/19 11:00,"44,3"
2/20/19 12:00,"43,74"
2/20/19 13:00,"43,97"
2/20/19 14:00,"44,6"
2/20/19 15:00,"44,91"
2/20/19 16:00,"45,54"
2/20/19 17:00,"46,42"
2/20/19 18:00,"46,56"
2/20/19 19:00,"45,63"
2/20/19 20:00,"45,06"
2/20/19 21:00,"44,06"
2/20/19 22:00,"43,27"
2/20/19 23:00,"42,14"
2/21/19 0:00,"41,54"
2/21/19 1:00,"40,79"
2/21/19 2:00,"40,72"
2/21/19 3:00,"40,93"
2/21/19 4:00,"41,24"
2/21/19 5:00,"42,98"
2/21/19 6:00,"44,26"
2/21/19 7:00,"45,72"
2/21/19 8:00,"46,14"
2/21/19 9:00,"45,58"
2/21/19 10:00,"44,74"
2/21/19 11:00,"44,14"
2/21/19 12:00,"43,88"
2/21/19 13:00,"43,83"
2/21/19 14:00,"43,96"
2/21/19 15:00,"44,2"
2/21/19 16:00,"45,19"
2/21/19 17:00,"46,35"
2/21/19 18:00,"46,45"
2/21/19 19:00,"46,33"
2/21/19 20:00,"45,63"
2/21/19 21:00,"45,02"
2/21/19 22:00,44
2/21/19 23:00,"42,69"
2/22/19 0:00,"42,25"
2/22/19 1:00,"41,2"
2/22/19 2:00,"40,82"
2/22/19 3:00,"40,56"
2/22/19 4:00,"41,28"
2/22/19 5:00,"43,03"
2/22/19 6:00,"45,43"
2/22/19 7:00,"45,89"
2/22/19 8:00,"45,97"
2/22/19 9:00,"45,99"
2/22/19 10:00,"45,78"
2/22/19 11:00,"45,25"
2/22/19 12:00,"43,67"
2/22/19 13:00,"43,19"
2/22/19 14:00,"43,95"
2/22/19 15:00,"44,2"
2/22/19 16:00,"45,22"
2/22/19 17:00,"45,56"
2/22/19 18:00,"45,56"
2/22/19 19:00,"45,01"
2/22/19 20:00,43
2/22/19 21:00,"42,09"
2/22/19 22:00,"42,17"
2/22/19 23:00,"41,44"
2/23/19 0:00,"41,09"
2/23/19 1:00,"40,79"
2/23/19 2:00,"40,35"
2/23/19 3:00,"40,23"
2/23/19 4:00,"40,3"
2/23/19 5:00,"40,32"
2/23/19 6:00,"40,51"
2/23/19 7:00,"40,62"
2/23/19 8:00,"41,57"
2/23/19 9:00,"41,61"
2/23/19 10:00,"41,04"
2/23/19 11:00,"40,85"
2/23/19 12:00,"40,48"
2/23/19 13:00,40
2/23/19 14:00,"40,12"
2/23/19 15:00,"40,33"
2/23/19 16:00,"41,44"
2/23/19 17:00,"43,01"
2/23/19 18:00,"43,17"
2/23/19 19:00,"42,48"
2/23/19 20:00,"41,61"
2/23/19 21:00,"40,55"
2/23/19 22:00,"41,29"
2/23/19 23:00,"40,95"
2/24/19 0:00,"41,43"
2/24/19 1:00,"41,31"
2/24/19 2:00,"41,37"
2/24/19 3:00,"41,36"
2/24/19 4:00,"41,22"
2/24/19 5:00,"41,06"
2/24/19 6:00,"41,14"
2/24/19 7:00,"40,9"
2/24/19 8:00,"41,11"
2/24/19 9:00,"41,57"
2/24/19 10:00,"42,09"
2/24/19 11:00,"42,06"
2/24/19 12:00,"41,9"
2/24/19 13:00,"41,79"
2/24/19 14:00,"41,55"
2/24/19 15:00,"41,41"
2/24/19 16:00,"41,43"
2/24/19 17:00,"42,17"
2/24/19 18:00,43
2/24/19 19:00,"42,73"
2/24/19 20:00,"42,63"
2/24/19 21:00,"42,23"
2/24/19 22:00,"41,9"
2/24/19 23:00,"41,25"
2/25/19 0:00,"41,03"
2/25/19 1:00,"40,86"
2/25/19 2:00,"40,73"
2/25/19 3:00,"40,67"
2/25/19 4:00,"40,54"
2/25/19 5:00,"41,11"
2/25/19 6:00,"42,8"
2/25/19 7:00,"43,76"
2/25/19 8:00,"44,38"
2/25/19 9:00,"44,35"
2/25/19 10:00,"44,1"
2/25/19 11:00,"41,85"
2/25/19 12:00,"41,17"
2/25/19 13:00,"41,04"
2/25/19 14:00,"41,04"
2/25/19 15:00,"41,97"
2/25/19 16:00,"43,19"
2/25/19 17:00,"43,98"
2/25/19 18:00,"44,05"
2/25/19 19:00,"43,18"
2/25/19 20:00,"41,95"
2/25/19 21:00,"42,18"
2/25/19 22:00,"41,69"
2/25/19 23:00,"40,86"
2/26/19 0:00,"40,73"
2/26/19 1:00,"40,48"
2/26/19 2:00,"40,23"
2/26/19 3:00,"40,15"
2/26/19 4:00,"40,12"
2/26/19 5:00,"40,84"
2/26/19 6:00,"42,54"
2/26/19 7:00,"43,59"
2/26/19 8:00,"44,31"
2/26/19 9:00,"44,19"
2/26/19 10:00,"43,95"
2/26/19 11:00,"42,56"
2/26/19 12:00,"42,21"
2/26/19 13:00,"42,15"
2/26/19 14:00,"42,14"
2/26/19 15:00,"42,47"
2/26/19 16:00,"43,23"
2/26/19 17:00,"43,78"
2/26/19 18:00,"43,98"
2/26/19 19:00,"43,59"
2/26/19 20:00,"42,69"
2/26/19 21:00,"42,01"
2/26/19 22:00,"41,48"
2/26/19 23:00,"41,29"
2/27/19 0:00,"41,53"
2/27/19 1:00,"41,1"
2/27/19 2:00,"41,03"
2/27/19 3:00,"40,93"
2/27/19 4:00,"40,67"
2/27/19 5:00,"41,09"
2/27/19 6:00,"42,74"
2/27/19 7:00,"44,02"
2/27/19 8:00,"44,55"
2/27/19 9:00,"44,39"
2/27/19 10:00,"43,5"
2/27/19 11:00,"41,35"
2/27/19 12:00,"41,25"
2/27/19 13:00,"41,09"
2/27/19 14:00,"40,36"
2/27/19 15:00,"40,92"
2/27/19 16:00,"42,59"
2/27/19 17:00,"43,34"
2/27/19 18:00,"43,42"
2/27/19 19:00,"42,56"
2/27/19 20:00,"41,32"
2/27/19 21:00,"41,23"
2/27/19 22:00,"40,95"
2/27/19 23:00,"40,55"
2/28/19 0:00,"40,95"
2/28/19 1:00,"40,7"
2/28/19 2:00,"40,49"
2/28/19 3:00,"40,62"
2/28/19 4:00,"40,54"
2/28/19 5:00,"40,41"
2/28/19 6:00,"41,43"
2/28/19 7:00,"43,36"
2/28/19 8:00,"43,97"
2/28/19 9:00,"42,7"
2/28/19 10:00,"42,47"
2/28/19 11:00,"41,49"
2/28/19 12:00,"41,38"
2/28/19 13:00,"41,45"
2/28/19 14:00,"41,61"
2/28/19 15:00,"41,7"
2/28/19 16:00,"42,73"
2/28/19 17:00,"44,19"
2/28/19 18:00,"45,06"
2/28/19 19:00,"44,68"
2/28/19 20:00,"43,78"
2/28/19 21:00,"43,14"
2/28/19 22:00,"42,6"
2/28/19 23:00,"41,44"
3/1/19 0:00,"41,46"
3/1/19 1:00,"40,85"
3/1/19 2:00,"40,69"
3/1/19 3:00,"41,02"
3/1/19 4:00,"41,92"
3/1/19 5:00,"43,39"
3/1/19 6:00,"45,3"
3/1/19 7:00,"46,45"
3/1/19 8:00,"48,52"
3/1/19 9:00,"48,44"
3/1/19 10:00,"47,57"
3/1/19 11:00,"46,51"
3/1/19 12:00,"46,02"
3/1/19 13:00,"45,8"
3/1/19 14:00,"45,41"
3/1/19 15:00,"45,55"
3/1/19 16:00,"45,79"
3/1/19 17:00,"46,2"
3/1/19 18:00,"46,62"
3/1/19 19:00,"46,21"
3/1/19 20:00,"45,52"
3/1/19 21:00,"45,04"
3/1/19 22:00,"44,19"
3/1/19 23:00,"43,35"
3/2/19 0:00,"44,15"
3/2/19 1:00,"43,32"
3/2/19 2:00,"42,45"
3/2/19 3:00,"41,81"
3/2/19 4:00,"41,98"
3/2/19 5:00,"41,92"
3/2/19 6:00,"42,79"
3/2/19 7:00,"43,55"
3/2/19 8:00,"45,33"
3/2/19 9:00,"45,38"
3/2/19 10:00,"45,17"
3/2/19 11:00,"44,37"
3/2/19 12:00,"43,48"
3/2/19 13:00,"42,16"
3/2/19 14:00,"42,03"
3/2/19 15:00,"42,4"
3/2/19 16:00,"42,82"
3/2/19 17:00,"43,78"
3/2/19 18:00,"44,88"
3/2/19 19:00,"43,96"
3/2/19 20:00,"43,19"
3/2/19 21:00,"42,54"
3/2/19 22:00,"42,07"
3/2/19 23:00,"41,71"
3/3/19 0:00,"41,22"
3/3/19 1:00,"41,52"
3/3/19 2:00,"41,1"
3/3/19 3:00,"40,98"
3/3/19 4:00,"41,41"
3/3/19 5:00,"39,1"
3/3/19 6:00,"40,11"
3/3/19 7:00,"40,96"
3/3/19 8:00,"40,88"
3/3/19 9:00,"42,11"
3/3/19 10:00,"42,66"
3/3/19 11:00,"42,62"
3/3/19 12:00,"42,49"
3/3/19 13:00,"41,94"
3/3/19 14:00,"40,95"
3/3/19 15:00,"39,68"
3/3/19 16:00,"40,29"
3/3/19 17:00,"41,79"
3/3/19 18:00,"42,92"
3/3/19 19:00,"43,12"
3/3/19 20:00,"42,68"
3/3/19 21:00,"42,23"
3/3/19 22:00,"41,91"
3/3/19 23:00,"41,47"
3/4/19 0:00,"41,58"
3/4/19 1:00,"41,64"
3/4/19 2:00,"41,11"
3/4/19 3:00,"41,29"
3/4/19 4:00,"40,7"
3/4/19 5:00,"41,48"
3/4/19 6:00,"42,32"
3/4/19 7:00,"42,94"
3/4/19 8:00,"44,03"
3/4/19 9:00,"44,4"
3/4/19 10:00,"44,3"
3/4/19 11:00,"43,79"
3/4/19 12:00,"42,95"
3/4/19 13:00,"42,87"
3/4/19 14:00,"42,83"
3/4/19 15:00,"42,85"
3/4/19 16:00,"42,88"
3/4/19 17:00,"43,22"
3/4/19 18:00,"43,1"
3/4/19 19:00,"43,02"
3/4/19 20:00,"42,69"
3/4/19 21:00,"42,83"
3/4/19 22:00,"42,21"
3/4/19 23:00,"41,62"
3/5/19 0:00,"42,13"
3/5/19 1:00,"41,99"
3/5/19 2:00,"41,93"
3/5/19 3:00,"41,99"
3/5/19 4:00,"42,03"
3/5/19 5:00,"42,02"
3/5/19 6:00,"42,33"
3/5/19 7:00,"44,24"
3/5/19 8:00,"44,68"
3/5/19 9:00,"44,73"
3/5/19 10:00,"44,71"
3/5/19 11:00,"44,39"
3/5/19 12:00,"43,99"
3/5/19 13:00,"43,79"
3/5/19 14:00,"43,77"
3/5/19 15:00,"44,38"
3/5/19 16:00,"46,09"
3/5/19 17:00,"47,69"
3/5/19 18:00,"48,68"
3/5/19 19:00,"48,61"
3/5/19 20:00,"47,74"
3/5/19 21:00,"46,41"
3/5/19 22:00,"44,75"
3/5/19 23:00,"42,79"
3/6/19 0:00,"43,07"
3/6/19 1:00,"42,75"
3/6/19 2:00,"42,51"
3/6/19 3:00,"42,58"
3/6/19 4:00,"43,44"
3/6/19 5:00,"44,81"
3/6/19 6:00,"45,48"
3/6/19 7:00,"47,53"
3/6/19 8:00,"47,79"
3/6/19 9:00,"47,8"
3/6/19 10:00,"47,41"
3/6/19 11:00,"46,84"
3/6/19 12:00,"46,32"
3/6/19 13:00,"46,07"
3/6/19 14:00,"45,63"
3/6/19 15:00,"45,04"
3/6/19 16:00,"45,35"
3/6/19 17:00,"45,73"
3/6/19 18:00,"45,88"
3/6/19 19:00,"44,98"
3/6/19 20:00,"43,99"
3/6/19 21:00,"43,1"
3/6/19 22:00,"42,46"
3/6/19 23:00,"41,95"
3/7/19 0:00,"42,54"
3/7/19 1:00,"41,82"
3/7/19 2:00,"41,6"
3/7/19 3:00,"41,6"
3/7/19 4:00,"41,07"
3/7/19 5:00,"43,11"
3/7/19 6:00,"44,79"
3/7/19 7:00,"47,02"
3/7/19 8:00,"47,88"
3/7/19 9:00,"47,61"
3/7/19 10:00,"47,45"
3/7/19 11:00,"46,69"
3/7/19 12:00,"45,91"
3/7/19 13:00,"45,54"
3/7/19 14:00,"44,91"
3/7/19 15:00,"44,42"
3/7/19 16:00,"43,99"
3/7/19 17:00,"44,7"
3/7/19 18:00,"45,02"
3/7/19 19:00,"45,01"
3/7/19 20:00,"43,44"
3/7/19 21:00,"42,97"
3/7/19 22:00,"42,59"
3/7/19 23:00,"41,91"
3/8/19 0:00,"42,14"
3/8/19 1:00,"41,83"
