Dato,NO2-pris
5/13/19 0:00,"42,14"
5/13/19 1:00,"41,47"
5/13/19 2:00,"41,62"
5/13/19 3:00,"41,34"
5/13/19 4:00,"42,34"
5/13/19 5:00,"43,28"
5/13/19 6:00,"44,28"
5/13/19 7:00,"45,5"
5/13/19 8:00,"44,05"
5/13/19 9:00,"43,07"
5/13/19 10:00,"42,01"
5/13/19 11:00,"41,57"
5/13/19 12:00,"41,46"
5/13/19 13:00,"41,44"
5/13/19 14:00,"41,4"
5/13/19 15:00,"41,38"
5/13/19 16:00,"41,96"
5/13/19 17:00,"43,1"
5/13/19 18:00,"43,79"
5/13/19 19:00,"44,42"
5/13/19 20:00,"44,45"
5/13/19 21:00,"44,58"
5/13/19 22:00,"43,38"
5/13/19 23:00,"42,09"
5/14/19 0:00,"41,29"
5/14/19 1:00,"40,78"
5/14/19 2:00,"40,87"
5/14/19 3:00,"41,21"
5/14/19 4:00,"42,09"
5/14/19 5:00,"43,46"
5/14/19 6:00,"45,45"
5/14/19 7:00,"46,04"
5/14/19 8:00,"44,98"
5/14/19 9:00,"43,59"
5/14/19 10:00,"43,4"
5/14/19 11:00,"43,34"
5/14/19 12:00,"43,14"
5/14/19 13:00,"42,82"
5/14/19 14:00,"42,18"
5/14/19 15:00,"41,95"
5/14/19 16:00,"42,33"
5/14/19 17:00,"43,08"
5/14/19 18:00,"43,65"
5/14/19 19:00,"43,97"
5/14/19 20:00,"43,77"
5/14/19 21:00,"43,31"
5/14/19 22:00,"42,14"
5/14/19 23:00,"41,82"
5/15/19 0:00,"40,92"
5/15/19 1:00,"40,02"
5/15/19 2:00,"40,08"
5/15/19 3:00,"40,52"
5/15/19 4:00,"41,72"
5/15/19 5:00,"42,69"
5/15/19 6:00,"44,83"
5/15/19 7:00,"45,39"
5/15/19 8:00,"44,66"
5/15/19 9:00,"43,48"
5/15/19 10:00,"42,65"
5/15/19 11:00,"42,51"
5/15/19 12:00,"42,34"
5/15/19 13:00,"42,33"
5/15/19 14:00,"42,23"
5/15/19 15:00,"42,15"
5/15/19 16:00,"42,26"
5/15/19 17:00,"42,7"
5/15/19 18:00,"43,16"
5/15/19 19:00,"42,95"
5/15/19 20:00,"42,45"
5/15/19 21:00,"42,13"
5/15/19 22:00,"41,07"
5/15/19 23:00,"37,02"
5/16/19 0:00,"36,26"
5/16/19 1:00,"35,13"
5/16/19 2:00,"34,54"
5/16/19 3:00,"34,5"
5/16/19 4:00,"39,09"
5/16/19 5:00,"41,63"
5/16/19 6:00,"42,82"
5/16/19 7:00,"43,51"
5/16/19 8:00,"43,44"
5/16/19 9:00,"42,81"
5/16/19 10:00,"42,52"
5/16/19 11:00,"41,7"
5/16/19 12:00,"41,29"
5/16/19 13:00,"40,38"
5/16/19 14:00,"40,25"
5/16/19 15:00,"39,33"
5/16/19 16:00,"40,34"
5/16/19 17:00,"40,97"
5/16/19 18:00,"41,51"
5/16/19 19:00,"41,39"
5/16/19 20:00,"41,02"
5/16/19 21:00,"40,21"
5/16/19 22:00,"37,97"
5/16/19 23:00,"36,88"
5/17/19 0:00,"36,34"
5/17/19 1:00,"35,39"
5/17/19 2:00,"34,91"
5/17/19 3:00,34
5/17/19 4:00,"37,28"
5/17/19 5:00,"40,15"
5/17/19 6:00,"41,93"
5/17/19 7:00,"42,1"
5/17/19 8:00,"42,05"
5/17/19 9:00,"41,89"
5/17/19 10:00,"41,49"
5/17/19 11:00,"41,32"
5/17/19 12:00,"40,72"
5/17/19 13:00,"39,15"
5/17/19 14:00,"38,49"
5/17/19 15:00,"40,2"
5/17/19 16:00,"41,37"
5/17/19 17:00,"42,07"
5/17/19 18:00,"42,09"
5/17/19 19:00,"42,08"
5/17/19 20:00,"42,11"
5/17/19 21:00,"42,16"
5/17/19 22:00,"42,08"
5/17/19 23:00,"40,97"
5/18/19 0:00,"38,8"
5/18/19 1:00,"36,58"
5/18/19 2:00,"34,87"
5/18/19 3:00,"34,76"
5/18/19 4:00,"33,42"
5/18/19 5:00,"33,92"
5/18/19 6:00,"36,24"
5/18/19 7:00,"38,99"
5/18/19 8:00,"38,76"
5/18/19 9:00,"38,28"
5/18/19 10:00,"37,23"
5/18/19 11:00,"36,26"
5/18/19 12:00,"35,51"
5/18/19 13:00,"34,58"
5/18/19 14:00,"34,35"
5/18/19 15:00,"35,49"
5/18/19 16:00,"38,68"
5/18/19 17:00,"41,36"
5/18/19 18:00,"42,08"
5/18/19 19:00,"42,27"
5/18/19 20:00,"42,16"
5/18/19 21:00,"42,16"
5/18/19 22:00,"41,85"
5/18/19 23:00,"39,11"
5/19/19 0:00,"36,58"
5/19/19 1:00,35
5/19/19 2:00,"34,03"
5/19/19 3:00,"34,3"
5/19/19 4:00,"34,03"
5/19/19 5:00,"33,37"
5/19/19 6:00,"34,04"
5/19/19 7:00,"36,23"
5/19/19 8:00,"36,8"
5/19/19 9:00,"37,18"
5/19/19 10:00,"37,88"
5/19/19 11:00,"37,4"
5/19/19 12:00,"36,83"
5/19/19 13:00,"36,25"
5/19/19 14:00,"35,85"
5/19/19 15:00,"36,22"
5/19/19 16:00,"37,13"
5/19/19 17:00,"38,91"
5/19/19 18:00,"40,93"
5/19/19 19:00,"40,98"
5/19/19 20:00,"40,71"
5/19/19 21:00,"40,81"
5/19/19 22:00,"38,94"
5/19/19 23:00,"37,3"
5/20/19 0:00,35
5/20/19 1:00,"34,55"
5/20/19 2:00,"34,13"
5/20/19 3:00,"33,77"
5/20/19 4:00,"38,13"
5/20/19 5:00,"42,67"
5/20/19 6:00,"43,75"
5/20/19 7:00,"44,51"
5/20/19 8:00,"44,11"
5/20/19 9:00,"44,08"
5/20/19 10:00,"43,91"
5/20/19 11:00,44
5/20/19 12:00,"43,95"
5/20/19 13:00,"43,91"
5/20/19 14:00,"43,59"
5/20/19 15:00,"43,27"
5/20/19 16:00,"43,93"
5/20/19 17:00,"43,81"
5/20/19 18:00,"43,69"
5/20/19 19:00,"43,12"
5/20/19 20:00,"42,96"
5/20/19 21:00,"42,67"
5/20/19 22:00,"38,59"
5/20/19 23:00,"35,2"
5/21/19 0:00,"34,44"
5/21/19 1:00,"33,12"
5/21/19 2:00,"31,49"
5/21/19 3:00,"32,37"
5/21/19 4:00,"35,38"
5/21/19 5:00,"40,81"
5/21/19 6:00,"43,24"
5/21/19 7:00,"43,55"
5/21/19 8:00,"43,43"
5/21/19 9:00,"43,43"
5/21/19 10:00,"43,35"
5/21/19 11:00,"43,2"
5/21/19 12:00,"43,32"
5/21/19 13:00,"43,23"
5/21/19 14:00,"42,5"
5/21/19 15:00,"41,86"
5/21/19 16:00,"42,56"
5/21/19 17:00,"43,01"
5/21/19 18:00,"42,96"
5/21/19 19:00,"41,97"
5/21/19 20:00,"41,43"
5/21/19 21:00,"40,16"
5/21/19 22:00,"36,35"
5/21/19 23:00,"32,66"
5/22/19 0:00,"32,5"
5/22/19 1:00,"29,66"
5/22/19 2:00,29
5/22/19 3:00,"29,61"
5/22/19 4:00,"35,1"
5/22/19 5:00,"39,78"
5/22/19 6:00,"42,41"
5/22/19 7:00,"42,89"
5/22/19 8:00,"42,98"
5/22/19 9:00,"42,81"
5/22/19 10:00,"42,41"
5/22/19 11:00,"41,12"
5/22/19 12:00,"40,44"
5/22/19 13:00,"39,86"
5/22/19 14:00,"38,65"
5/22/19 15:00,"38,69"
5/22/19 16:00,"40,03"
5/22/19 17:00,"41,78"
5/22/19 18:00,"42,31"
5/22/19 19:00,"41,75"
5/22/19 20:00,"41,53"
5/22/19 21:00,"40,78"
5/22/19 22:00,"39,85"
5/22/19 23:00,"34,94"
5/23/19 0:00,"32,52"
5/23/19 1:00,"31,59"
5/23/19 2:00,"31,08"
5/23/19 3:00,"31,74"
5/23/19 4:00,"35,72"
5/23/19 5:00,"40,56"
5/23/19 6:00,"42,34"
5/23/19 7:00,"42,49"
5/23/19 8:00,"40,86"
5/23/19 9:00,"39,06"
5/23/19 10:00,"38,63"
5/23/19 11:00,"38,22"
5/23/19 12:00,"38,17"
5/23/19 13:00,"38,76"
5/23/19 14:00,"39,01"
5/23/19 15:00,"39,23"
5/23/19 16:00,"41,26"
5/23/19 17:00,"41,98"
5/23/19 18:00,"42,14"
5/23/19 19:00,"41,57"
5/23/19 20:00,"41,89"
5/23/19 21:00,"41,31"
5/23/19 22:00,"40,29"
5/23/19 23:00,"37,54"
5/24/19 0:00,"35,14"
5/24/19 1:00,"34,28"
5/24/19 2:00,"34,1"
5/24/19 3:00,"33,95"
5/24/19 4:00,"35,99"
5/24/19 5:00,"39,71"
5/24/19 6:00,"43,17"
5/24/19 7:00,"43,67"
5/24/19 8:00,"43,33"
5/24/19 9:00,"42,38"
5/24/19 10:00,"39,54"
5/24/19 11:00,"38,24"
5/24/19 12:00,"37,04"
5/24/19 13:00,"36,52"
5/24/19 14:00,"36,29"
5/24/19 15:00,"36,72"
5/24/19 16:00,"37,82"
5/24/19 17:00,"39,88"
5/24/19 18:00,"40,52"
5/24/19 19:00,"39,82"
5/24/19 20:00,"39,47"
5/24/19 21:00,"38,86"
5/24/19 22:00,"37,95"
5/24/19 23:00,"38,1"
5/25/19 0:00,"36,26"
5/25/19 1:00,"35,07"
5/25/19 2:00,"34,03"
5/25/19 3:00,"33,84"
5/25/19 4:00,"33,09"
5/25/19 5:00,"34,05"
5/25/19 6:00,"35,11"
5/25/19 7:00,"37,28"
5/25/19 8:00,"37,5"
5/25/19 9:00,"36,37"
5/25/19 10:00,"35,9"
5/25/19 11:00,"35,37"
5/25/19 12:00,"34,18"
5/25/19 13:00,"33,09"
5/25/19 14:00,"32,39"
5/25/19 15:00,"33,14"
5/25/19 16:00,"35,11"
5/25/19 17:00,"36,56"
5/25/19 18:00,"37,8"
5/25/19 19:00,"36,99"
5/25/19 20:00,"36,82"
5/25/19 21:00,"36,53"
5/25/19 22:00,"35,61"
5/25/19 23:00,"35,53"
5/26/19 0:00,"32,75"
5/26/19 1:00,"29,44"
5/26/19 2:00,"28,59"
5/26/19 3:00,"23,77"
5/26/19 4:00,"18,75"
5/26/19 5:00,"15,12"
5/26/19 6:00,"19,27"
5/26/19 7:00,"25,39"
5/26/19 8:00,"29,48"
5/26/19 9:00,"30,5"
5/26/19 10:00,"32,2"
5/26/19 11:00,"30,06"
5/26/19 12:00,"28,46"
5/26/19 13:00,"26,98"
5/26/19 14:00,"26,96"
5/26/19 15:00,33
5/26/19 16:00,"35,03"
5/26/19 17:00,"35,42"
5/26/19 18:00,"36,63"
5/26/19 19:00,"37,16"
5/26/19 20:00,"36,59"
5/26/19 21:00,"36,37"
5/26/19 22:00,"33,53"
5/26/19 23:00,"34,33"
5/27/19 0:00,"31,14"
5/27/19 1:00,"28,41"
5/27/19 2:00,"28,67"
5/27/19 3:00,"25,46"
5/27/19 4:00,"34,28"
5/27/19 5:00,"37,97"
5/27/19 6:00,"40,28"
5/27/19 7:00,"41,52"
5/27/19 8:00,"41,14"
5/27/19 9:00,"39,74"
5/27/19 10:00,"39,27"
5/27/19 11:00,"38,55"
5/27/19 12:00,"38,03"
5/27/19 13:00,"37,4"
5/27/19 14:00,"37,08"
5/27/19 15:00,"36,63"
5/27/19 16:00,"38,51"
5/27/19 17:00,"39,23"
5/27/19 18:00,"39,85"
5/27/19 19:00,"39,98"
5/27/19 20:00,"39,98"
5/27/19 21:00,"39,76"
5/27/19 22:00,"37,44"
5/27/19 23:00,"35,2"
5/28/19 0:00,"34,2"
5/28/19 1:00,"33,14"
5/28/19 2:00,"33,72"
5/28/19 3:00,"34,22"
5/28/19 4:00,"35,35"
5/28/19 5:00,"39,52"
5/28/19 6:00,"40,07"
5/28/19 7:00,"40,59"
5/28/19 8:00,"40,57"
5/28/19 9:00,"40,3"
5/28/19 10:00,"39,97"
5/28/19 11:00,"39,95"
5/28/19 12:00,"39,69"
5/28/19 13:00,"38,92"
5/28/19 14:00,"38,39"
5/28/19 15:00,"38,4"
5/28/19 16:00,"38,99"
5/28/19 17:00,"38,94"
5/28/19 18:00,"38,93"
5/28/19 19:00,"38,36"
5/28/19 20:00,"38,4"
5/28/19 21:00,"37,53"
5/28/19 22:00,"35,2"
5/28/19 23:00,"34,89"
5/29/19 0:00,"34,16"
5/29/19 1:00,"31,58"
5/29/19 2:00,"32,75"
5/29/19 3:00,"34,04"
5/29/19 4:00,"35,44"
5/29/19 5:00,"38,52"
5/29/19 6:00,"40,71"
5/29/19 7:00,41
5/29/19 8:00,"40,72"
5/29/19 9:00,"40,38"
5/29/19 10:00,"39,96"
5/29/19 11:00,"39,58"
5/29/19 12:00,"38,62"
5/29/19 13:00,"38,64"
5/29/19 14:00,"38,15"
5/29/19 15:00,"38,86"
5/29/19 16:00,"38,42"
5/29/19 17:00,"38,57"
5/29/19 18:00,"38,54"
5/29/19 19:00,"38,61"
5/29/19 20:00,"38,65"
5/29/19 21:00,"38,35"
5/29/19 22:00,"36,16"
5/29/19 23:00,"34,99"
5/30/19 0:00,"33,58"
5/30/19 1:00,"31,73"
5/30/19 2:00,"27,65"
5/30/19 3:00,"24,13"
5/30/19 4:00,"20,83"
5/30/19 5:00,"25,71"
5/30/19 6:00,"32,42"
5/30/19 7:00,"32,42"
5/30/19 8:00,"34,21"
5/30/19 9:00,"34,91"
5/30/19 10:00,"34,89"
5/30/19 11:00,"35,35"
5/30/19 12:00,"34,38"
5/30/19 13:00,"33,73"
5/30/19 14:00,"32,42"
5/30/19 15:00,"30,89"
5/30/19 16:00,"30,06"
5/30/19 17:00,"33,39"
5/30/19 18:00,"35,01"
5/30/19 19:00,"35,84"
5/30/19 20:00,"36,79"
5/30/19 21:00,"37,87"
5/30/19 22:00,"36,69"
5/30/19 23:00,"36,52"
5/31/19 0:00,"33,66"
5/31/19 1:00,"32,01"
5/31/19 2:00,"32,01"
5/31/19 3:00,"30,26"
5/31/19 4:00,"32,68"
5/31/19 5:00,"36,29"
5/31/19 6:00,"38,6"
5/31/19 7:00,"39,04"
5/31/19 8:00,"38,83"
5/31/19 9:00,"37,6"
5/31/19 10:00,"35,99"
5/31/19 11:00,"34,82"
5/31/19 12:00,"32,77"
5/31/19 13:00,"30,99"
5/31/19 14:00,"30,46"
5/31/19 15:00,"34,62"
5/31/19 16:00,"37,34"
5/31/19 17:00,"38,72"
5/31/19 18:00,"39,02"
5/31/19 19:00,"39,02"
5/31/19 20:00,"38,99"
5/31/19 21:00,"38,93"
5/31/19 22:00,"38,72"
5/31/19 23:00,"38,08"
6/1/19 0:00,"36,62"
6/1/19 1:00,"32,97"
6/1/19 2:00,"28,53"
6/1/19 3:00,"28,19"
6/1/19 4:00,"27,89"
6/1/19 5:00,"29,75"
6/1/19 6:00,"32,55"
6/1/19 7:00,"33,22"
6/1/19 8:00,"35,84"
6/1/19 9:00,"34,94"
6/1/19 10:00,"33,83"
6/1/19 11:00,"33,11"
6/1/19 12:00,"32,03"
6/1/19 13:00,"31,55"
6/1/19 14:00,"31,62"
6/1/19 15:00,32
6/1/19 16:00,"33,87"
6/1/19 17:00,"36,91"
6/1/19 18:00,"38,06"
6/1/19 19:00,"38,36"
6/1/19 20:00,"38,41"
6/1/19 21:00,"38,37"
6/1/19 22:00,"37,6"
6/1/19 23:00,"36,21"
6/2/19 0:00,"34,22"
6/2/19 1:00,"32,56"
6/2/19 2:00,"33,2"
6/2/19 3:00,"30,77"
6/2/19 4:00,"30,66"
6/2/19 5:00,"29,76"
6/2/19 6:00,"29,64"
6/2/19 7:00,"29,52"
6/2/19 8:00,"29,91"
6/2/19 9:00,"30,94"
6/2/19 10:00,"30,07"
6/2/19 11:00,"28,81"
6/2/19 12:00,"27,08"
6/2/19 13:00,"25,99"
6/2/19 14:00,"23,47"
6/2/19 15:00,"24,17"
6/2/19 16:00,"31,28"
6/2/19 17:00,"32,49"
6/2/19 18:00,"36,21"
6/2/19 19:00,"36,91"
6/2/19 20:00,"36,09"
6/2/19 21:00,"35,36"
6/2/19 22:00,"31,43"
6/2/19 23:00,"27,69"
6/3/19 0:00,"24,29"
6/3/19 1:00,"21,46"
6/3/19 2:00,"20,49"
6/3/19 3:00,"21,86"
6/3/19 4:00,"32,75"
6/3/19 5:00,"36,61"
6/3/19 6:00,38
6/3/19 7:00,"38,42"
6/3/19 8:00,"38,46"
6/3/19 9:00,"38,11"
6/3/19 10:00,"37,71"
6/3/19 11:00,"36,25"
6/3/19 12:00,"35,46"
6/3/19 13:00,"35,23"
6/3/19 14:00,"35,68"
6/3/19 15:00,"36,67"
6/3/19 16:00,"37,74"
6/3/19 17:00,"37,76"
6/3/19 18:00,"37,74"
6/3/19 19:00,"37,69"
6/3/19 20:00,"37,84"
6/3/19 21:00,"37,88"
6/3/19 22:00,"37,69"
6/3/19 23:00,"34,74"
6/4/19 0:00,"32,99"
6/4/19 1:00,"31,86"
6/4/19 2:00,"31,21"
6/4/19 3:00,"32,83"
6/4/19 4:00,"33,91"
6/4/19 5:00,"36,09"
6/4/19 6:00,"36,5"
6/4/19 7:00,"37,18"
6/4/19 8:00,"37,13"
6/4/19 9:00,"36,96"
6/4/19 10:00,"36,84"
6/4/19 11:00,"36,35"
6/4/19 12:00,"35,98"
6/4/19 13:00,"35,19"
6/4/19 14:00,"34,47"
6/4/19 15:00,"35,12"
6/4/19 16:00,36
6/4/19 17:00,"36,18"
6/4/19 18:00,"36,08"
6/4/19 19:00,"36,05"
6/4/19 20:00,"35,78"
6/4/19 21:00,"34,02"
6/4/19 22:00,"28,93"
6/4/19 23:00,"27,79"
6/5/19 0:00,"25,23"
6/5/19 1:00,"23,77"
6/5/19 2:00,"23,76"
6/5/19 3:00,"22,98"
6/5/19 4:00,"26,65"
6/5/19 5:00,"32,52"
6/5/19 6:00,"35,05"
6/5/19 7:00,"35,98"
6/5/19 8:00,"35,86"
6/5/19 9:00,"35,48"
6/5/19 10:00,"35,26"
6/5/19 11:00,"35,27"
6/5/19 12:00,"35,16"
6/5/19 13:00,"35,03"
6/5/19 14:00,"34,98"
6/5/19 15:00,"35,04"
6/5/19 16:00,35
6/5/19 17:00,"34,95"
6/5/19 18:00,"34,81"
6/5/19 19:00,"35,03"
6/5/19 20:00,"34,89"
6/5/19 21:00,"34,57"
6/5/19 22:00,"32,09"
6/5/19 23:00,"29,74"
6/6/19 0:00,"27,38"
6/6/19 1:00,"24,95"
6/6/19 2:00,"24,03"
6/6/19 3:00,"24,06"
6/6/19 4:00,"27,25"
6/6/19 5:00,"31,13"
6/6/19 6:00,"33,43"
6/6/19 7:00,"33,72"
6/6/19 8:00,"33,5"
6/6/19 9:00,"33,02"
6/6/19 10:00,"32,54"
6/6/19 11:00,"31,27"
6/6/19 12:00,"30,98"
6/6/19 13:00,"30,98"
6/6/19 14:00,"30,92"
6/6/19 15:00,"30,91"
6/6/19 16:00,"31,87"
6/6/19 17:00,"32,1"
6/6/19 18:00,"32,5"
6/6/19 19:00,"32,8"
6/6/19 20:00,"32,5"
6/6/19 21:00,"31,99"
6/6/19 22:00,"31,42"
6/6/19 23:00,"29,82"
6/7/19 0:00,"29,34"
6/7/19 1:00,"29,15"
6/7/19 2:00,"29,43"
6/7/19 3:00,"29,69"
6/7/19 4:00,"29,88"
6/7/19 5:00,"29,66"
6/7/19 6:00,"31,94"
6/7/19 7:00,"33,04"
6/7/19 8:00,"33,02"
6/7/19 9:00,"32,63"
6/7/19 10:00,"32,12"
6/7/19 11:00,"30,09"
6/7/19 12:00,"28,39"
6/7/19 13:00,"27,73"
6/7/19 14:00,"27,45"
6/7/19 15:00,"28,66"
6/7/19 16:00,"30,54"
6/7/19 17:00,"31,59"
6/7/19 18:00,"31,15"
6/7/19 19:00,"30,91"
6/7/19 20:00,"30,83"
6/7/19 21:00,"29,08"
6/7/19 22:00,"27,88"
6/7/19 23:00,"27,11"
6/8/19 0:00,"16,45"
6/8/19 1:00,"11,77"
6/8/19 2:00,"12,15"
6/8/19 3:00,"7,48"
6/8/19 4:00,"7,89"
6/8/19 5:00,"5,86"
6/8/19 6:00,"10,92"
6/8/19 7:00,"22,17"
6/8/19 8:00,"24,95"
6/8/19 9:00,"26,19"
6/8/19 10:00,"22,13"
6/8/19 11:00,"20,34"
6/8/19 12:00,"17,19"
6/8/19 13:00,"17,08"
6/8/19 14:00,"14,41"
6/8/19 15:00,"14,78"
6/8/19 16:00,"15,25"
6/8/19 17:00,"15,21"
6/8/19 18:00,"10,23"
6/8/19 19:00,"7,75"
6/8/19 20:00,"8,1"
6/8/19 21:00,"11,68"
6/8/19 22:00,"10,08"
6/8/19 23:00,"26,81"
6/9/19 0:00,"26,88"
6/9/19 1:00,"26,29"
6/9/19 2:00,"26,22"
6/9/19 3:00,"24,92"
6/9/19 4:00,"24,79"
6/9/19 5:00,"18,73"
6/9/19 6:00,"24,2"
6/9/19 7:00,"25,72"
6/9/19 8:00,"27,21"
6/9/19 9:00,"27,52"
6/9/19 10:00,"26,77"
6/9/19 11:00,"26,37"
6/9/19 12:00,"22,65"
6/9/19 13:00,"17,88"
6/9/19 14:00,"18,54"
6/9/19 15:00,"27,57"
6/9/19 16:00,"32,17"
6/9/19 17:00,"35,03"
6/9/19 18:00,"35,08"
6/9/19 19:00,"35,06"
6/9/19 20:00,"35,05"
6/9/19 21:00,"35,04"
6/9/19 22:00,"34,46"
6/9/19 23:00,"32,44"
6/10/19 0:00,"29,72"
6/10/19 1:00,"27,78"
6/10/19 2:00,27
6/10/19 3:00,"27,01"
6/10/19 4:00,"25,83"
6/10/19 5:00,"26,84"
6/10/19 6:00,"30,03"
6/10/19 7:00,"32,46"
6/10/19 8:00,"30,92"
6/10/19 9:00,"30,06"
6/10/19 10:00,"29,55"
6/10/19 11:00,"28,69"
6/10/19 12:00,"27,13"
6/10/19 13:00,"27,3"
6/10/19 14:00,"27,45"
6/10/19 15:00,"28,24"
6/10/19 16:00,"30,76"
6/10/19 17:00,"34,78"
6/10/19 18:00,"34,9"
6/10/19 19:00,"34,86"
6/10/19 20:00,"34,5"
6/10/19 21:00,"33,57"
6/10/19 22:00,"31,68"
6/10/19 23:00,"30,37"
6/11/19 0:00,"28,27"
6/11/19 1:00,"27,37"
6/11/19 2:00,"26,27"
6/11/19 3:00,"25,68"
6/11/19 4:00,"29,63"
6/11/19 5:00,"31,84"
6/11/19 6:00,"34,03"
6/11/19 7:00,"35,16"
6/11/19 8:00,"34,64"
6/11/19 9:00,"34,33"
6/11/19 10:00,"33,78"
6/11/19 11:00,"33,5"
6/11/19 12:00,"33,33"
6/11/19 13:00,"33,37"
6/11/19 14:00,"32,76"
6/11/19 15:00,"32,77"
6/11/19 16:00,"33,06"
6/11/19 17:00,"33,15"
6/11/19 18:00,"32,81"
6/11/19 19:00,"33,03"
6/11/19 20:00,"32,87"
6/11/19 21:00,"33,19"
6/11/19 22:00,"32,09"
6/11/19 23:00,"32,91"
6/12/19 0:00,"31,93"
6/12/19 1:00,"31,31"
6/12/19 2:00,"30,95"
6/12/19 3:00,"30,28"
6/12/19 4:00,"30,73"
6/12/19 5:00,"31,92"
6/12/19 6:00,"32,98"
6/12/19 7:00,"33,94"
6/12/19 8:00,"33,92"
6/12/19 9:00,"34,14"
6/12/19 10:00,"34,03"
6/12/19 11:00,"33,86"
6/12/19 12:00,"33,74"
6/12/19 13:00,"33,7"
6/12/19 14:00,33
6/12/19 15:00,"33,72"
6/12/19 16:00,"33,61"
6/12/19 17:00,"33,38"
6/12/19 18:00,"33,01"
6/12/19 19:00,"33,2"
6/12/19 20:00,"33,57"
6/12/19 21:00,"33,68"
6/12/19 22:00,"32,45"
6/12/19 23:00,"28,82"
6/13/19 0:00,"27,43"
6/13/19 1:00,"23,78"
6/13/19 2:00,"24,02"
6/13/19 3:00,"24,66"
6/13/19 4:00,"28,17"
6/13/19 5:00,"31,41"
6/13/19 6:00,"33,6"
6/13/19 7:00,"35,59"
6/13/19 8:00,35
6/13/19 9:00,"32,9"
6/13/19 10:00,"30,58"
6/13/19 11:00,"29,36"
6/13/19 12:00,"28,73"
6/13/19 13:00,"29,56"
6/13/19 14:00,"30,03"
6/13/19 15:00,"31,11"
6/13/19 16:00,"32,97"
6/13/19 17:00,"33,84"
6/13/19 18:00,"33,5"
6/13/19 19:00,"32,42"
6/13/19 20:00,"32,97"
6/13/19 21:00,"32,3"
6/13/19 22:00,"30,61"
6/13/19 23:00,"29,42"
6/14/19 0:00,"28,82"
6/14/19 1:00,"27,32"
6/14/19 2:00,"27,08"
6/14/19 3:00,"27,09"
6/14/19 4:00,"28,61"
6/14/19 5:00,"31,94"
6/14/19 6:00,"33,07"
6/14/19 7:00,"34,58"
6/14/19 8:00,"34,18"
6/14/19 9:00,"34,19"
6/14/19 10:00,"34,54"
6/14/19 11:00,"33,78"
6/14/19 12:00,"32,41"
6/14/19 13:00,"32,32"
6/14/19 14:00,"32,9"
6/14/19 15:00,"32,02"
6/14/19 16:00,"32,84"
6/14/19 17:00,"32,95"
6/14/19 18:00,"32,82"
6/14/19 19:00,"31,44"
6/14/19 20:00,"30,94"
6/14/19 21:00,"30,26"
6/14/19 22:00,"30,66"